# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:44:15
#
# Requested input R.A. = 215.969875 degrees
# Requested input Dec. = 78.503719 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 862 13 3 ZTF_r 443277015015 0 11.3828 284.498 8.77572 25.9932 1.64459e-05 0.0368872 0.0809619 2.55368e-05 561 30. 0.06235 0.058033 19.2422 25.9932 2 2458197.7770139 862120250 -88.24181463806 53.541618 -1.833318 0.833374 -133.70621594285 73.223770 -1.838293 1.057271 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 1 862 13 3 ZTF_r 443301685015 0 3.4787 253.266 8.84409 25.8416 1.56187e-05 0.0358386 0.0910946 2.43611e-05 562 30. 0.063368 0.062355 19.2026 25.8416 2 2458197.8016898 862120250 -29.3237181828 45.842957 -0.711543 1.005403 -99.50297573354 63.823433 -1.569535 1.055611 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 2 862 13 3 ZTF_r 443328025015 0 3.6001 260.738 8.59227 25.8969 1.394e-05 0.0341295 0.0769551 2.16712e-05 565 30. 0.055258 0.056687 19.3217 25.8969 2 2458197.8280208 862120250 20.84468168718 44.927387 0.516106 0.998812 4.71593689369 68.781654 0.069026 1.044897 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 3 863 16 4 ZTF_r 444367186315 0 2.7723 208.163 6.14956 26.0863 7.6048e-06 0.0262205 0.0744798 1.20923e-05 599 30. 0.052921 0.050648 20.0297 26.0863 2 2458198.8671875 863120263 -33.96867549649 31.655594 -1.193666 0.936218 -123.36160350281 52.905964 -2.347419 1.034480 0.199629453304676 21.1569999694824 0.0759999975562096 0.757000029087067 -0.0860000029206276 2458186.913843 2458226.903981 0
 4 862 13 3 ZTF_r 444371385015 0 2.9083 297.636 7.43675 26.0527 1.79314e-05 0.0396829 0.07365 2.84297e-05 588 30. 0.047493 0.054198 19.7804 26.0527 2 2458198.8713889 862120250 25.27163158411 38.596989 0.728341 0.965936 36.54273557343 64.444786 0.570859 1.035044 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 5 863 16 4 ZTF_r 444406676315 0 2.4261 227.675 5.92832 26.1667 6.0525e-06 0.0233788 0.0784645 9.55021e-06 599 30. 0.048517 0.047788 20.2759 26.1667 2 2458198.9066782 863120263 23.67703050738 25.202374 1.045058 1.018521 51.39780184739 45.465588 1.138091 1.030400 0.199629453304676 21.1569999694824 0.0759999975562096 0.757000029087067 -0.0860000029206276 2458186.913843 2458226.903981 0
 6 862 13 3 ZTF_r 445253135015 0 3.6464 53.9803 11.7823 24.2485 0.000108516 0.0512312 0.0468901 0.000231894 167 30. 0.071155 0.065978 17.2528 24.2485 2 2458199.7531366 862120250 41.43622960382 67.735176 0.680488 1.050792 63.79672041745 98.593002 0.651430 1.052997 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 7 862 13 3 ZTF_r 445322515015 0 3.029 74.5582 8.72391 24.5505 8.59543e-05 0.0682947 0.0940249 0.000155562 373 30. 0.05393 0.059846 18.0623 24.5505 2 2458199.8225116 862120250 38.41463411407 47.012211 0.908952 0.927264 112.42985148163 77.941505 1.452205 1.037549 0.144643350820456 21.2239998817444 0.115000002086163 1.08000004291534 -0.187000006437302 2458198.871389 2458249.761539 0
 8 863 16 4 ZTF_r 445324436315 33554480 2.6787 8.89807 9.43722 22.714 0.00128516 0.0929661 0.0519543 0.00262575 54 30. 0.084741 0.059562 16.1889 22.714 2 2458199.8244329 863120263 -25.61478731148 50.071918 -0.569051 0.956595 -6.39249517719 84.684982 -0.075994 1.055489 0.199629453304676 21.1569999694824 0.0759999975562096 0.757000029087067 -0.0860000029206276 2458186.913843 2458226.903981 0
