# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:18:32
#
# Requested input R.A. = 16.6259267382 degrees
# Requested input Dec. = -2.19878564617 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 398 10 3 ZTF_r 535465253815 0 2.7 153.149 7.0379 26.1609 2.50351e-05 0.0308409 0.131864 3.08001e-05 312 30. 0.075296 0.068618 20.0058 26.1609 1 2458289.9652546 398120238 -33.58091107978 38.236996 -0.976930 0.980672 0.58348320703 62.337368 0.009423 1.048381 3.74706298073413 19.5180000305176 0.144999995827675 7.96400022506714 0.992999970912933 2458289.965255 2458365.881111 0
 1 398 10 3 ZTF_r 544457883815 0 3.0065 149.582 13.0998 26.1225 4.5687e-05 0.0418199 0.140166 5.71362e-05 306 30. 0.079464 0.069418 19.1917 26.1225 1 2458298.9578819 398120238 47.51734992556 82.674896 0.639342 0.955204 105.54556852344 121.252831 0.876321 1.096799 3.74706298073413 19.5180000305176 0.144999995827675 7.96400022506714 0.992999970912933 2458289.965255 2458365.881111 0
 2 398 10 3 ZTF_g 544481303815 0 3.2432 76.8998 17.6048 26.1027 8.35208e-05 0.0357491 -0.0383791 0.000178938 116 30. 0.07952 0.078352 18.7691 26.1027 1 2458298.9813079 398120138 118.52485157593 119.673103 1.101711 1.006377 -38.82593012675 166.128555 -0.235284 1.130809 3.54428224970216 19.8859998703003 0.116999998688698 5.52400016784668 0.572000026702881 2458307.960949 2458349.919340 0
 3 398 10 3 ZTF_r 547441703815 0 2.4954 149.009 12.1019 26.1293 4.72184e-05 0.0424004 0.131806 5.78609e-05 312 30. 0.101157 0.079047 19.4324 26.1293 1 2458301.9417014 398120238 7.73658885923 58.264133 0.147708 1.017651 -27.64650519686 99.255974 -0.280413 1.046968 3.74706298073413 19.5180000305176 0.144999995827675 7.96400022506714 0.992999970912933 2458289.965255 2458365.881111 0
 4 398 10 3 ZTF_g 553460943815 0 2.0017 69.3575 6.67005 25.9998 3.64682e-05 0.0378715 -0.0610555 4.79903e-05 300 30. 0.071615 0.077556 20.2214 25.9998 1 2458307.9609491 398120138 -41.94315159506 29.880817 -1.561433 0.985615 -83.70388154192 54.894131 -1.535094 1.058023 3.54428224970216 19.8859998703003 0.116999998688698 5.52400016784668 0.572000026702881 2458307.960949 2458349.919340 0
 5 398 10 3 ZTF_r 558442213815 0 1.6474 133.87 5.69302 26.0308 2.70769e-05 0.0327923 0.128762 3.35514e-05 317 30. 0.069458 0.055646 20.4718 26.0308 1 2458312.9422106 398120238 21.13633362531 23.421574 1.003849 1.104585 -24.89673406365 47.195080 -0.531081 1.035709 3.74706298073413 19.5180000305176 0.144999995827675 7.96400022506714 0.992999970912933 2458289.965255 2458365.881111 0
 6 398 10 3 ZTF_g 561442563815 0 1.8476 63.8931 4.56631 25.8993 2.29197e-05 0.0304668 -0.0443704 2.89691e-05 315 30. 0.066867 0.067675 20.5039 25.8993 1 2458315.9425694 398120138 4.12619319064 24.244207 0.189320 0.847149 79.74917769983 45.900475 1.749139 1.056302 3.54428224970216 19.8859998703003 0.116999998688698 5.52400016784668 0.572000026702881 2458307.960949 2458349.919340 0
 7 398 10 3 ZTF_r 561482313815 0 1.8537 126.535 6.28708 25.9379 2.31182e-05 0.0300864 0.130243 2.91139e-05 313 30. 0.064372 0.065026 20.1912 25.9379 1 2458315.9823148 398120238 -13.88077282544 28.911873 -0.534063 0.994978 -41.46553126124 56.625751 -0.737205 1.037341 3.74706298073413 19.5180000305176 0.144999995827675 7.96400022506714 0.992999970912933 2458289.965255 2458365.881111 0
 8 398 10 3 ZTF_g 564442143815 0 2.0434 81.6254 4.46483 26.1476 1.96295e-05 0.0279805 -0.0440734 2.48591e-05 316 30. 0.075414 0.068791 20.804 26.1476 1 2458318.9421412 398120138 -0.33962457321 21.960308 -0.017203 0.940889 28.58193005661 38.648769 0.744511 1.074002 3.54428224970216 19.8859998703003 0.116999998688698 5.52400016784668 0.572000026702881 2458307.960949 2458349.919340 0
