# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:23:12
#
# Requested input R.A. = 326.395432448 degrees
# Requested input Dec. = 20.6905890261 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 595 10 1 ZTF_g 457512743615 8 5.1415 69.5211 14.2237 26.0696 5.53545e-05 0.0445226 -0.052024 0.000155674 607 30. 0.083502 0.067754 18.5625 26.0696 1 2458212.0127431 595120136 36.92394497964 120.361305 0.341253 1.026867 18.14331771134 139.971909 0.130494 1.343299 1.21980652017114 22.7710000991821 0.228000000119209 0.550000011920929 0.221000000834465 2458244.953403 2458281.920961 0
 1 595 10 1 ZTF_g 457525193615 24 6.972 71.4197 21.1592 26.1277 0.000255329 0.0503128 -0.0517381 0.000789706 215 30. 0.132797 0.141999 17.9409 26.1277 1 2458212.0251968 595120136 287.73690130575 246.043884 1.300882 0.885161 266.60836929352 279.017639 0.961961 1.656352 1.21980652017114 22.7710000991821 0.228000000119209 0.550000011920929 0.221000000834465 2458244.953403 2458281.920961 0
 2 595 10 1 ZTF_g 482432583615 0 3.2327 62.459 17.4319 25.9539 2.27584e-05 0.0400248 -0.0254153 5.8824e-05 895 30. 0.062238 0.055447 18.6288 25.9539 1 2458236.932581 595120136 13.36888582289 99.215385 0.149889 1.004870 -35.33580333152 140.792450 -0.252668 1.108448 1.21980652017114 22.7710000991821 0.228000000119209 0.550000011920929 0.221000000834465 2458244.953403 2458281.920961 0
 3 595 10 1 ZTF_g 490453403615 0 2.4309 74.7885 8.95923 26.1448 6.0655e-06 0.0345891 -0.0632639 1.23064e-05 1829 30. 0.051161 0.044175 19.8451 26.1448 1 2458244.9534028 595120136 -44.31052346525 43.999191 -1.120255 0.949916 -57.10400325262 73.788040 -0.779105 1.075521 1.21980652017114 22.7710000991821 0.228000000119209 0.550000011920929 0.221000000834465 2458244.953403 2458281.920961 0
 4 595 10 1 ZTF_r 490482173615 0 3.0344 140.673 9.24789 26.211 4.251e-06 0.029747 0.0987123 8.34157e-06 1906 30. 0.054534 0.048918 19.7149 26.211 1 2458244.9821759 595120236 -41.59711826472 54.544430 -0.848336 1.056255 -9.39528124029 80.407822 -0.117632 1.114253 null null null null null 2458244.982176 2458290.964722 57
 5 595 10 1 ZTF_r 493473073615 0 1.8083 144.717 7.36116 26.2183 1.9303e-06 0.0200796 0.096448 3.80043e-06 1906 30. 0.042477 0.038533 20.4506 26.2183 1 2458247.9730787 595120236 -7.66718208244 29.760078 -0.286587 0.917898 -31.06168873921 53.202610 -0.587770 1.075886 null null null null null 2458244.982176 2458290.964722 57
 6 595 10 1 ZTF_g 493482923615 0 2.0713 81.3939 6.76031 26.2167 4.0799e-06 0.0295405 -0.0468198 8.03116e-06 1918 30. 0.041167 0.038121 20.4506 26.2167 1 2458247.9829282 595120136 -46.71995904071 28.459415 -1.826128 1.074385 -58.72759328037 48.997856 -1.206647 1.093847 1.21980652017114 22.7710000991821 0.228000000119209 0.550000011920929 0.221000000834465 2458244.953403 2458281.920961 0
 7 595 10 1 ZTF_r 502423733615 0 2.8064 136.402 5.46843 26.2057 1.9328e-06 0.0202272 0.0724956 3.80128e-06 1924 30. 0.050386 0.044611 20.2955 26.2057 1 2458256.9237384 595120236 23.68796647743 29.120844 0.904854 0.942630 -30.78458604182 47.591270 -0.651210 1.050323 null null null null null 2458244.982176 2458290.964722 57
 8 595 10 1 ZTF_r 502464663615 0 2.6692 141.335 5.32595 26.2385 1.8164e-06 0.0195649 0.0801966 3.58016e-06 1915 30. 0.049175 0.041464 20.4013 26.2385 1 2458256.9646644 595120236 21.51672828596 28.673834 0.834729 1.056502 43.78615969522 46.780067 0.942304 1.059713 null null null null null 2458244.982176 2458290.964722 57
