# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 331.057896953 degrees
# Requested input Dec. = -18.8279057555 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 341 8 4 ZTF_r 514442913115 0 2.6918 241.854 16.0243 26.0872 1.27569e-05 0.0373193 0.104548 2.30055e-05 653 30. 0.065095 0.060682 18.9957 26.0872 1 2458268.9429167 341120231 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.75211023088841 20.5459999084473 0.0480000004172325 0.808000028133392 0.0199999995529652 2458276.977755 2458443.640856 61
 1 341 8 4 ZTF_r 517438623115 0 2.5849 242.323 15.9802 26.0487 1.74675e-05 0.0439327 0.115367 3.12098e-05 663 30. 0.075486 0.075418 19.0078 26.0487 1 2458271.9386227 341120231 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.75211023088841 20.5459999084473 0.0480000004172325 0.808000028133392 0.0199999995529652 2458276.977755 2458443.640856 61
 2 341 8 4 ZTF_g 517480793115 0 2.9803 128.632 17.1187 26.1023 3.228e-05 0.0413831 -0.103621 8.52905e-05 362 30. 0.068195 0.071652 18.85 26.1023 1 2458271.9807986 341120131 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.13331984262978 21.9410001754761 0.109999999403954 0.32600000500679 -0.0140000004321337 2458279.972187 2458430.648079 61
 3 341 8 4 ZTF_r 522477753115 0 2.1487 263.489 9.32046 26.1406 5.5502e-06 0.0251941 0.114427 9.93778e-06 695 30. 0.049496 0.044174 19.9043 26.1406 1 2458276.9777546 341120231 -22.043463576 41.949715 -0.584528 1.014814 -10.99109931375 75.538971 -0.146482 1.057183 2.75211023088841 20.5459999084473 0.0480000004172325 0.808000028133392 0.0199999995529652 2458276.977755 2458443.640856 0
 4 341 8 4 ZTF_g 525472183115 0 2.5145 136.996 6.65481 26.1179 1.152e-05 0.0355626 -0.0662643 2.22459e-05 658 30. 0.057603 0.066279 20.0733 26.1179 1 2458279.9721875 341120131 -16.8855872422 34.420288 -0.545703 0.994523 -44.0844288354 55.646461 -0.797559 1.081557 2.13331984262978 21.9410001754761 0.109999999403954 0.32600000500679 -0.0140000004321337 2458279.972187 2458430.648079 0
 5 341 8 4 ZTF_g 528419353115 0 2.4094 99.4954 4.53097 25.7634 1.26408e-05 0.0376306 -0.0612763 2.39005e-05 668 30. 0.075704 0.074036 20.1931 25.7634 1 2458282.9193519 341120131 -2.65237772311 23.235022 -0.126983 0.905662 -59.26259898616 39.729191 -1.501710 1.062336 2.13331984262978 21.9410001754761 0.109999999403954 0.32600000500679 -0.0140000004321337 2458279.972187 2458430.648079 0
 6 341 8 4 ZTF_g 531439253115 0 2.3486 130.22 4.14434 26.0915 1.13083e-05 0.0360563 -0.101971 2.04202e-05 689 30. 0.058513 0.063152 20.5823 26.0915 1 2458285.9392593 341120131 17.16463112608 19.241488 0.992317 1.027511 18.64580443435 33.680153 0.557343 1.054176 2.13331984262978 21.9410001754761 0.109999999403954 0.32600000500679 -0.0140000004321337 2458279.972187 2458430.648079 0
 7 341 8 4 ZTF_g 534418223115 0 3.8805 130.271 4.54005 26.0734 1.51263e-05 0.0388267 -0.0473772 3.21273e-05 599 30. 0.074751 0.067982 20.0343 26.0734 1 2458288.9182292 341120131 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.13331984262978 21.9410001754761 0.109999999403954 0.32600000500679 -0.0140000004321337 2458279.972187 2458430.648079 61
 8 341 8 4 ZTF_r 534459753115 0 2.9731 264.651 5.58904 26.1551 6.3081e-06 0.0267549 0.120405 1.12728e-05 682 30. 0.060553 0.059797 20.1351 26.1551 1 2458288.9597569 341120231 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.75211023088841 20.5459999084473 0.0480000004172325 0.808000028133392 0.0199999995529652 2458276.977755 2458443.640856 61
