# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 18.16425 degrees
# Requested input Dec. = 36.473556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 650 14 1 ZTF_g 516468315215 0 2.6203 76.1092 14.5518 26.0192 1.71227e-05 0.0437763 -0.0378903 4.02405e-05 790 30. 0.072888 0.058558 19.042 26.0192 1 2458270.9683102 650120152 -12.94593841729 76.252113 -0.188858 1.027549 -58.61582405255 121.193962 -0.486910 1.098809 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
 1 650 14 1 ZTF_g 519470895215 0 2.9322 83.4716 11.1653 26.1434 1.21062e-05 0.0397168 -0.0706816 2.62529e-05 889 30. 0.056325 0.051943 19.3736 26.1434 1 2458273.9708912 650120152 -49.54455873951 55.994122 -0.984257 1.058598 -52.52531299494 86.925468 -0.608327 1.094702 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
 2 650 14 1 ZTF_r 522463885215 0 3.1586 113.864 7.91593 26.0941 4.4679e-06 0.0284448 0.0854113 7.46318e-06 1169 30. 0.05972 0.057082 19.6597 26.0941 1 2458276.9638889 650120252 55.87305852482 40.994217 1.516124 1.011550 110.61966320383 60.910751 1.828326 1.069791 1.02150300854197 22.3370000362396 0.152999997138977 0.619000017642975 0.105999998748302 2458276.963889 2458376.874398 0
 3 650 14 1 ZTF_g 525469755215 0 2.921 88.5204 7.40588 26.1723 9.3067e-06 0.0382635 -0.0574769 1.82725e-05 1044 30. 0.072421 0.049311 19.8103 26.1723 1 2458279.9697569 650120152 -7.29080132284 39.098682 -0.207428 1.092120 -17.37494474746 58.963882 -0.296656 1.115944 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
 4 650 14 1 ZTF_r 528477095215 0 2.2271 76.4962 10.4258 25.6906 6.5757e-06 0.0343574 0.105644 1.08673e-05 1167 30. 0.050783 0.038923 19.2378 25.6906 1 2458282.9770949 650120252 -92.22472549525 46.421879 -2.209935 0.966957 -104.19623535993 83.023743 -1.263470 1.065622 1.02150300854197 22.3370000362396 0.152999997138977 0.619000017642975 0.105999998748302 2458276.963889 2458376.874398 0
 5 650 14 1 ZTF_g 531446775215 0 2.8199 87.5262 4.55862 26.2206 5.7006e-06 0.0319833 -0.111425 9.64488e-06 1168 30. 0.065951 0.049589 20.4044 26.2206 1 2458285.9467708 650120152 -14.16361845345 21.637409 -0.728155 0.957982 -13.97347384966 35.410675 -0.397270 1.075618 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
 6 650 14 1 ZTF_g 534427685215 8 4.8579 85.6562 5.22688 26.1296 1.36988e-05 0.040959 -0.0440628 3.11615e-05 845 30. 0.078262 0.068143 19.7591 26.1296 1 2458288.9276852 650120152 -6.64334065459 39.980385 -0.184839 1.041886 6.40226140111 47.215393 0.136510 1.275902 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
 7 650 14 1 ZTF_r 534465465215 0 3.2984 116.626 6.6141 26.1336 4.9566e-06 0.029692 0.0922978 8.16313e-06 1155 30. 0.063547 0.051603 19.834 26.1336 1 2458288.965463 650120252 54.29676407317 38.727543 1.559584 1.014922 102.21803465549 54.393322 1.891895 1.116967 1.02150300854197 22.3370000362396 0.152999997138977 0.619000017642975 0.105999998748302 2458276.963889 2458376.874398 0
 8 650 14 1 ZTF_g 537448955215 0 2.5739 90.1795 4.37287 26.219 4.6603e-06 0.0290833 -0.0906463 7.81936e-06 1177 30. 0.054465 0.037318 20.5017 26.219 1 2458291.9489583 650120152 -25.48792736199 22.463198 -1.262170 0.914292 -7.95987180542 37.228458 -0.215252 1.089037 1.48294180284131 23.0450000286102 0.342000007629395 0.734000027179718 -0.151999995112419 2458279.969757 2458349.908553 0
