# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:19
#
# Requested input R.A. = 12.353583 degrees
# Requested input Dec. = -1.766339 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 397 9 4 ZTF_r 529480573515 0 2.89 179.469 12.4581 26.1488 5.45046e-05 0.0356784 0.124248 6.36541e-05 166 30. 0.084468 0.073209 19.3045 26.1488 1 2458283.9805787 397120235 -42.46238857633 66.801849 -0.707084 0.951346 -45.71075841213 102.160439 -0.450454 1.067988 1.85040879621233 20.1769999504089 0.123999997973442 4.66699981689453 0.754999995231628 2458289.964792 2458352.830498 0
 1 397 9 4 ZTF_g 532443783515 0 3.8128 77.9283 4.79326 26.0213 7.93521e-05 0.0398482 -0.0775212 0.000122787 119 30. 0.0994 0.096362 19.925 26.0213 1 2458286.9437847 397120135 -55.96789176909 34.366528 -1.811582 0.964040 -35.08802811188 45.320038 -0.779442 1.150531 0.984156992659016 20.5000001907349 0.119000002741814 3.21900010108948 0.42399999499321 2458312.978947 2458350.922604 0
 2 397 9 4 ZTF_r 535464793515 0 2.5193 182.945 6.81917 26.1671 4.79096e-05 0.0332009 0.131356 5.60513e-05 167 30. 0.075845 0.067 20.0784 26.1671 1 2458289.9647917 397120235 84.80392951453 35.720497 2.640908 0.967130 101.31907519915 59.196671 1.723095 1.059017 1.85040879621233 20.1769999504089 0.123999997973442 4.66699981689453 0.754999995231628 2458289.964792 2458352.830498 0
 3 398 12 3 ZTF_r 535465254615 0 2.6321 161.811 6.56352 26.1259 3.51036e-05 0.0339781 0.119888 4.48246e-05 243 30. 0.076231 0.068001 20.0421 26.1259 1 2458289.9652546 398120246 74.64713631821 36.307919 2.287002 0.966108 35.37279320261 58.611603 0.607576 1.055573 1.07255396872675 20.0770000457764 0.136000007390976 6.03299999237061 0.776000022888184 2458289.965255 2458366.877049 0
 4 397 9 4 ZTF_r 540479643515 0 2.0074 186.909 10.3002 26.1983 5.87227e-05 0.0370099 0.128267 6.84879e-05 168 30. 0.064004 0.059182 19.8605 26.1983 1 2458294.9796412 397120235 -14.62091460378 43.203876 -0.376449 0.931530 -159.29640753018 81.636177 -1.964439 1.047722 1.85040879621233 20.1769999504089 0.123999997973442 4.66699981689453 0.754999995231628 2458289.964792 2458352.830498 0
 5 397 9 4 ZTF_r 543424313515 0 2.6356 173.639 16.5036 26.1288 6.19986e-05 0.0376103 0.116212 7.36388e-05 161 30. 0.077959 0.069336 19.0569 26.1288 1 2458297.9243171 397120235 -1.44403259143 78.714828 -0.020407 1.021181 -92.25157433914 130.977829 -0.709073 1.054751 1.85040879621233 20.1769999504089 0.123999997973442 4.66699981689453 0.754999995231628 2458289.964792 2458352.830498 0
 6 398 12 3 ZTF_r 544457884615 0 3.1663 156.993 12.8405 26.0962 4.99582e-05 0.0397673 0.133819 6.49442e-05 228 30. 0.078705 0.070999 19.1652 26.0962 1 2458298.9578819 398120246 14.07810213426 79.897827 0.196004 1.020306 34.77937391565 113.129555 0.309500 1.124865 1.07255396872675 20.0770000457764 0.136000007390976 6.03299999237061 0.776000022888184 2458289.965255 2458366.877049 0
 7 398 12 3 ZTF_g 544481304615 0 3.2292 77.6852 17.6161 26.1197 8.97499e-05 0.0364068 -0.00888957 0.00018538 98 30. 0.065758 0.062695 18.7985 26.1197 1 2458298.9813079 398120146 -51.70114551792 120.744881 -0.476306 0.951169 -72.71645747517 166.178925 -0.440526 1.150947 0.252524392357434 20.489999961853 0.155000001192093 5.64599990844727 0.674000024795532 2458318.942141 2458362.974433 0
 8 397 9 4 ZTF_r 546418873515 0 2.3551 162.225 14.3245 26.0647 7.02503e-05 0.0402518 0.10918 8.22563e-05 164 30. 0.081575 0.071967 19.2491 26.0647 1 2458300.9188773 397120235 61.04404903298 67.600304 1.004499 0.926531 85.53223447969 120.290848 0.715834 1.046272 1.85040879621233 20.1769999504089 0.123999997973442 4.66699981689453 0.754999995231628 2458289.964792 2458352.830498 0
