# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:18:29
#
# Requested input R.A. = 271.168083 degrees
# Requested input Dec. = 21.634511 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 588 16 3 ZTF_g 449505056215 0 2.4054 68.2994 4.88316 26.1877 2.7706e-06 0.0196129 -0.0255789 8.14506e-06 2006 30. 0.045908 0.051227 20.653 26.1877 1 2458204.0050579 588120162 17.46529523846 23.810844 0.815936 1.489085 -33.21140825459 38.149788 -0.876416 1.111048 3.71883748766588 21.1120001792908 0.0750000029802322 1.12699997425079 0.0869999974966049 2458204.005058 2458308.878831 0
 1 588 16 3 ZTF_g 452511926215 0 2.2898 56.8611 9.42359 25.9907 4.1941e-06 0.0244628 -0.0377115 1.23098e-05 2011 30. 0.045551 0.045027 19.7174 25.9907 1 2458207.0119213 588120162 -65.59577776385 44.727493 -1.631384 1.082325 -205.51555987989 74.718185 -2.769068 1.093864 3.71883748766588 21.1120001792908 0.0750000029802322 1.12699997425079 0.0869999974966049 2458204.005058 2458308.878831 0
 2 588 16 3 ZTF_g 455487976215 0 2.3426 69.8186 13.3898 26.2061 6.9085e-06 0.0311346 -0.0257146 2.0237e-05 1997 30. 0.052177 0.058742 19.4532 26.2061 1 2458209.9879745 588120162 -43.15311487274 74.871208 -0.641139 1.101263 124.82499150045 117.710052 1.067587 1.136593 3.71883748766588 21.1120001792908 0.0750000029802322 1.12699997425079 0.0869999974966049 2458204.005058 2458308.878831 0
 3 588 16 3 ZTF_g 455524156215 0 2.2236 70.7344 13.5106 26.1883 9.2773e-06 0.0353567 -0.0109666 2.7363e-05 1955 30. 0.053735 0.07104 19.4058 26.1883 1 2458210.0241551 588120162 25.68380033941 81.895302 0.348863 1.128016 -12.8073716153 125.690582 -0.102582 1.194112 3.71883748766588 21.1120001792908 0.0750000029802322 1.12699997425079 0.0869999974966049 2458204.005058 2458308.878831 0
 4 588 16 3 ZTF_r 463471156215 0 2.015 135.58 7.0101 26.0912 1.5625e-06 0.0145096 0.072063 4.5854e-06 1981 30. 0.03863 0.03972 20.3311 26.0912 1 2458217.9711574 588120262 10.54152988207 27.976877 0.419140 1.984856 -11.04859805641 49.531654 -0.224564 1.076518 3.60607687335649 19.7990001678467 0.0280000008642673 0.670000016689301 0.0109999999403954 2458187.025787 2458345.824433 0
 5 588 16 3 ZTF_r 463506216215 0 1.9352 135.27 7.13659 26.0911 1.8401e-06 0.0155615 0.0683748 5.42061e-06 1980 30. 0.039781 0.043073 20.3549 26.0911 1 2458218.0062153 588120262 -2.81842107799 29.199459 -0.107371 2.331494 -17.35030171967 51.308323 -0.340435 1.088549 3.60607687335649 19.7990001678467 0.0280000008642673 0.670000016689301 0.0109999999403954 2458187.025787 2458345.824433 0
 6 588 16 3 ZTF_r 472457396215 0 1.9582 133.588 6.15606 26.0853 1.4456e-06 0.0139632 0.0735858 4.23761e-06 1981 30. 0.037835 0.04134 20.5198 26.0853 1 2458226.9573958 588120262 8.84440936757 25.862665 0.380409 1.908266 11.38074701407 45.849373 0.249892 1.080946 3.60607687335649 19.7990001678467 0.0280000008642673 0.670000016689301 0.0109999999403954 2458187.025787 2458345.824433 0
 7 588 16 3 ZTF_r 472482856215 0 2.1765 134.568 6.28175 26.0953 1.7549e-06 0.015303 0.0717936 5.14789e-06 1977 30. 0.042784 0.043786 20.4405 26.0953 1 2458226.9828588 588120262 7.35766311556 26.065298 0.314002 2.381768 27.70363840144 44.689056 0.624095 1.091270 3.60607687335649 19.7990001678467 0.0280000008642673 0.670000016689301 0.0109999999403954 2458187.025787 2458345.824433 0
 8 588 16 3 ZTF_r 475458296215 0 2.8207 136.351 6.04134 26.1235 2.1368e-06 0.0169547 0.0674482 6.25545e-06 1979 30. 0.058611 0.057079 20.1712 26.1235 1 2458229.9582986 588120262 -28.81038293958 33.303471 -0.962309 1.273563 -13.28372137228 52.886383 -0.252866 1.074903 3.60607687335649 19.7990001678467 0.0280000008642673 0.670000016689301 0.0109999999403954 2458187.025787 2458345.824433 0
