# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:32:14
#
# Requested input R.A. = 1.4561533 degrees
# Requested input Dec. = 10.3771301 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 499 7 4 ZTF_g 516466462715 0 2.7838 70.5213 13.3494 25.9713 4.67486e-05 0.0394972 -0.00986615 8.68583e-05 240 30. 0.085723 0.06901 19.0616 25.9713 1 2458270.9664699 499120127 -279.49945220999 80.747437 -3.850410 0.868825 -462.20377299602 123.795609 -3.758750 1.093033 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 1 499 7 4 ZTF_g 521469252715 0 2.9931 78.7129 10.0892 26.1337 3.66934e-05 0.0402692 -0.0857733 6.28466e-05 302 30. 0.064321 0.056834 19.4563 26.1337 1 2458275.9692593 499120127 -8.24579153736 52.585072 -0.174431 0.999593 -31.58978498064 80.140457 -0.396835 1.075063 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 2 499 7 4 ZTF_g 525470302715 0 2.9576 81.8392 6.60607 26.1409 2.30126e-05 0.0350658 -0.0575778 3.56127e-05 369 30. 0.078911 0.066018 19.9579 26.1409 1 2458279.9703009 499120127 3.41730230641 37.782242 0.100612 0.985358 40.64411355674 56.436623 0.725023 1.098371 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 3 499 7 4 ZTF_g 528421242715 0 2.4726 58.8055 4.54025 25.7816 2.43745e-05 0.0369243 -0.0522025 3.34065e-05 399 30. 0.085217 0.0694 20.1847 25.7816 1 2458282.92125 499120127 81.41430829236 23.723238 3.817522 1.083474 17.36877430574 39.429218 0.443472 1.059266 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 4 499 7 4 ZTF_r 528477632715 0 2.0606 93.2355 9.06444 25.6715 2.30951e-05 0.0364037 0.146036 2.98799e-05 417 30. 0.063416 0.050679 19.4275 25.6715 1 2458282.9776389 499120227 112.03864278661 42.302361 2.946172 0.970814 262.07727149787 76.438332 3.451703 1.058259 0.21642103546538 17.235000038147 0.0270000007003546 1.48399996757507 0.101000003516674 2458322.982859 2458428.746771 0
 5 499 7 4 ZTF_g 531443882715 0 2.2914 81.1414 4.14983 26.1671 1.63114e-05 0.0311317 -0.101435 2.14932e-05 422 30. 0.064436 0.055932 20.7236 26.1671 1 2458285.9438889 499120127 215.36619435562 21.054583 11.378517 1.027681 194.45701382383 35.886196 5.455209 1.047745 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 6 499 7 4 ZTF_g 534423882715 0 3.7786 77.1049 4.73527 26.0865 3.02549e-05 0.0390815 -0.0385478 4.76212e-05 348 30. 0.087411 0.067082 20.0385 26.0865 1 2458288.9238889 499120127 163.90837844142 33.715439 5.407882 1.048288 214.05325799189 43.688301 4.932554 1.149341 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
 7 499 7 4 ZTF_r 534463552715 0 4.1585 147.005 5.96787 26.1846 2.39451e-05 0.0368786 0.126211 3.10636e-05 409 30. 0.081955 0.065326 19.8303 26.1846 1 2458288.9635532 499120227 388.72611773557 44.916233 9.627093 1.053030 438.04792104869 55.160259 7.994853 1.210788 0.21642103546538 17.235000038147 0.0270000007003546 1.48399996757507 0.101000003516674 2458322.982859 2458428.746771 0
 8 499 7 4 ZTF_g 537445172715 0 2.1648 83.2664 4.0423 26.168 1.42812e-05 0.0286481 -0.0717811 1.89382e-05 413 30. 0.058955 0.050934 20.8177 26.168 1 2458291.9451736 499120127 209.82986693431 18.093227 12.900486 1.151335 211.4016676057 29.660217 7.175453 1.058206 0.250736041810625 17.6729995727539 0.0179999992251396 0.773999989032745 0.0410000011324883 2458279.970301 2458348.893009 0
