# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 343.906079101 degrees
# Requested input Dec. = 19.1738675051 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 598 12 4 ZTF_g 492482494715 0 2.4702 67.7406 8.79537 26.1529 1.16506e-05 0.0367483 -0.0258213 2.1439e-05 803 30. 0.056313 0.045457 19.8698 26.1529 1 2458246.9825 598120147 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458246.982500 2458349.879491 57,61
 1 598 12 3 ZTF_g 492482494615 0 2.4031 68.7241 8.48873 26.149 1.61865e-05 0.0389448 -0.0335801 3.03834e-05 628 30. 0.061302 0.048935 19.9235 26.149 1 2458246.9825 598120146 54.09389710915 45.632519 1.318647 1.103985 17.02706275271 72.752922 0.235616 1.104551 null null null null null 2458246.982500 2458343.916123 57
 2 598 12 4 ZTF_r 500484314715 0 2.4001 156.457 8.22163 26.2051 4.4363e-06 0.02392 0.117265 7.21371e-06 882 30. 0.058965 0.042853 20.0852 26.2051 1 2458254.9843171 598120247 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458254.984317 2458436.622477 57,61
 3 598 12 3 ZTF_r 500484314615 0 2.4965 151.675 8.18686 26.176 6.3407e-06 0.0258257 0.108025 1.02306e-05 695 30. 0.052915 0.043232 20.0803 26.176 1 2458254.9843171 598120246 8.61613481444 45.428291 0.210980 1.342967 -46.71403429136 76.416618 -0.615425 1.085874 3.05499693118694 19.0269998550415 0.129999995231628 7.78000020980835 0.663999974727631 2458254.984317 2458436.622477 0
 4 598 12 4 ZTF_r 503465184715 0 2.1488 148.093 5.45452 26.1543 4.8353e-06 0.0250466 0.1177 7.91687e-06 885 30. 0.059787 0.048885 20.4944 26.1543 1 2458257.9651852 598120247 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458254.984317 2458436.622477 57,61
 5 598 12 3 ZTF_r 503465184615 0 2.1801 144.942 5.45919 26.129 6.2905e-06 0.0261586 0.102755 1.01697e-05 719 30. 0.056375 0.045227 20.4586 26.129 1 2458257.9651852 598120246 35.94493158981 30.030632 1.331460 1.794161 60.11298459019 52.054123 1.162595 1.069506 3.05499693118694 19.0269998550415 0.129999995231628 7.78000020980835 0.663999974727631 2458254.984317 2458436.622477 0
 6 598 12 4 ZTF_g 508471044715 0 2.5173 70.9611 4.79169 26.1941 7.1138e-06 0.0301275 -0.0210943 1.20908e-05 866 30. 0.057571 0.047541 20.5315 26.1941 1 2458262.9710417 598120147 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458246.982500 2458349.879491 57,61
 7 598 12 3 ZTF_g 508471044615 0 2.611 71.6586 4.87074 26.1779 9.1287e-06 0.031182 -0.0305502 1.54722e-05 703 30. 0.062067 0.051224 20.5527 26.1779 1 2458262.9710417 598120146 -6.16069355026 32.298576 -0.212178 1.067872 -15.67515890292 49.174595 -0.320912 1.159378 null null null null null 2458246.982500 2458343.916123 57
 8 598 12 4 ZTF_r 516422154715 0 2.4529 144.867 12.8463 26.1378 8.3557e-06 0.0330667 0.11166 1.36739e-05 887 30. 0.065679 0.060732 19.3926 26.1378 1 2458270.9221528 598120247 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458254.984317 2458436.622477 57,61
