# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:41:45
#
# Requested input R.A. = 21.4919420948 degrees
# Requested input Dec. = 15.3038413392 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 553 3 3 ZTF_r 530476001015 33556480 2.2486 39.0657 8.97908 24.7522 0.00103655 0.216041 0.119908 0.00144375 306 30. 0.097766 0.072228 18.4349 24.7522 1 2458284.9760069 553120210 125.53548979724 45.187439 3.090321 1.004758 247.468584843 79.370972 3.138872 1.043207 0.159894568881048 17.2629999160767 0.0469999983906746 2.34899997711182 0.236000001430511 2458294.981481 2458428.752870 0
 1 502 15 2 ZTF_r 534464525715 0 3.8078 132.966 6.82569 26.0466 2.55624e-05 0.0391398 0.108287 3.35694e-05 411 30. 0.081973 0.074854 19.5911 26.0466 1 2458288.9645255 502120257 -306.65428300787 49.169201 -6.937623 0.959583 -418.84937436519 63.577843 -6.632348 1.159102 0.187452533839109 17.3490003585815 0.0309999994933605 1.70000004768372 0.122000001370907 2458321.977882 2458364.885093 0
 2 553 3 3 ZTF_r 534464971015 0 4.5348 129.803 6.64218 26.0545 3.30087e-05 0.044335 0.105974 4.3097e-05 403 30. 0.089976 0.067066 19.4844 26.0545 1 2458288.9649769 553120210 -488.0362946345 59.263142 -9.160565 1.010730 -554.0490875184 70.851677 -7.872511 1.275652 0.159894568881048 17.2629999160767 0.0469999983906746 2.34899997711182 0.236000001430511 2458294.981481 2458428.752870 0
 3 553 3 3 ZTF_g 537449441015 0 2.3477 66.8983 4.76261 26.0965 1.54681e-05 0.0305738 -0.0565246 2.03833e-05 412 30. 0.075385 0.058735 20.4614 26.0965 1 2458291.9494444 553120110 -204.40895557439 23.321413 -9.749893 1.021327 -245.82790094346 40.937164 -6.045450 1.050773 0.213127947615028 17.8929998397827 0.028999999165535 1.50800001621246 0.128000006079674 2458291.949444 2458362.973067 0
 4 502 15 2 ZTF_r 540481015715 0 2.1432 138.624 10.7584 26.0986 1.42927e-05 0.0294279 0.0940529 1.8655e-05 413 30. 0.059505 0.053816 19.6154 26.0986 1 2458294.9810185 502120257 -314.47286332492 54.103951 -6.465602 0.911784 -215.5740364614 100.400970 -2.161592 1.046866 0.187452533839109 17.3490003585815 0.0309999994933605 1.70000004768372 0.122000001370907 2458321.977882 2458364.885093 0
 5 553 3 3 ZTF_r 540481481015 0 1.8271 135.244 11.3878 26.1109 1.61309e-05 0.0311183 0.0986247 2.1302e-05 409 30. 0.055149 0.052696 19.7336 26.1109 1 2458294.9814815 553120210 -358.06366331744 45.566246 -8.741215 1.072401 -443.47581089826 90.573265 -4.929298 1.035177 0.159894568881048 17.2629999160767 0.0469999983906746 2.34899997711182 0.236000001430511 2458294.981481 2458428.752870 0
 6 553 3 3 ZTF_r 543425691015 0 2.2529 127.347 14.9988 26.0239 2.0618e-05 0.0356333 0.115287 2.73815e-05 414 30. 0.060667 0.050441 19.1663 26.0239 1 2458297.9256944 553120210 -291.28951657656 71.764442 -4.515131 0.958623 -306.26956287286 126.469635 -2.437995 1.052765 0.159894568881048 17.2629999160767 0.0469999983906746 2.34899997711182 0.236000001430511 2458294.981481 2458428.752870 0
 7 502 15 2 ZTF_r 544454655715 0 2.8905 131.019 11.9496 26.0269 2.55193e-05 0.0389751 0.116452 3.34972e-05 407 30. 0.067927 0.059187 19.232 26.0269 1 2458298.9546528 502120257 -173.25742821437 76.047821 -2.534311 0.882419 -200.96912339122 113.329079 -1.785267 1.102379 0.187452533839109 17.3490003585815 0.0309999994933605 1.70000004768372 0.122000001370907 2458321.977882 2458364.885093 0
 8 502 15 2 ZTF_g 544463175715 0 2.7192 83.2044 14.2894 26.1181 4.05991e-05 0.0417119 -0.0219691 7.25892e-05 263 30. 0.065791 0.058411 19.1656 26.1181 1 2458298.9631713 502120157 -198.80771712526 80.748154 -2.738769 1.004186 -261.06916813204 124.489326 -2.111245 1.121021 0.102632683124154 17.8619997024536 0.034000001847744 1.71899998188019 0.125 2458304.962292 2458349.935775 0
