# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:36:03
#
# Requested input R.A. = 152.0158965 degrees
# Requested input Dec. = 21.0741526 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 571 15 4 ZTF_g 448266185915 0 2.6527 99.9113 7.99189 26.3425 2.40868e-05 0.0351631 -0.0347126 3.60794e-05 318 30. 0.052805 0.04903 20.1248 26.3425 1 2458202.7661806 571120159 41.18229395204 41.540295 1.102797 1.027705 81.73671452496 63.792561 1.289919 1.124702 1.06540315513642 22.276000213623 0.226999998092651 1.34599995613098 -0.13400000333786 2458166.803738 2458248.672882 0
 1 1617 8 3 ZTF_g 448266773015 0 8.089 99.5354 7.77291 26.2497 4.30518e-05 0.0422118 -0.0179199 7.21906e-05 268 30. 0.066658 0.071887 19.8642 26.2497 2 2458202.7667708 1617120130 7.47616354302 53.911156 0.154261 0.947141 -33.67397186208 74.769394 -0.453404 1.189929 4.22565922419629 20.2100002288818 0.0659999996423721 2.24900007247925 0.119999997317791 2458166.795313 2458585.703657 0
 2 571 15 4 ZTF_g 448273755915 0 2.703 98.692 7.92603 26.333 3.20785e-05 0.0404917 -0.034141 4.93783e-05 313 30. 0.052346 0.054177 20.0692 26.333 1 2458202.77375 571120159 -92.11380787974 47.286278 -2.166928 1.009155 -118.76846952442 71.356766 -1.675642 1.138388 1.06540315513642 22.276000213623 0.226999998092651 1.34599995613098 -0.13400000333786 2458166.803738 2458248.672882 0
 3 571 15 4 ZTF_g 453261065915 0 2.4484 102.386 18.4848 26.3571 3.42056e-05 0.0367089 -0.0411083 6.77888e-05 233 30. 0.050974 0.046207 19.2578 26.3571 1 2458207.7610648 571120159 -41.07669194614 97.078232 -0.470683 0.982590 -157.33990369607 159.064087 -0.995822 1.109571 1.06540315513642 22.276000213623 0.226999998092651 1.34599995613098 -0.13400000333786 2458166.803738 2458248.672882 0
 4 571 15 4 ZTF_g 456265015915 0 1.9124 84.611 13.3291 26.1422 2.93808e-05 0.0362259 -0.0319054 4.90175e-05 273 30. 0.045464 0.048554 19.5524 26.1422 1 2458210.7650116 571120159 4.36966033677 66.060623 0.073580 0.984506 130.97494719501 116.246651 1.134287 1.087873 1.06540315513642 22.276000213623 0.226999998092651 1.34599995613098 -0.13400000333786 2458166.803738 2458248.672882 0
 5 571 15 4 ZTF_g 456273955915 0 2.3886 81.7728 13.3177 26.108 4.28146e-05 0.0427528 -0.00404136 7.81963e-05 256 30. 0.05088 0.049647 19.3492 26.108 1 2458210.7739583 571120159 76.30703318192 71.073135 1.194301 0.971212 71.70719491657 113.801697 0.634350 1.108370 1.06540315513642 22.276000213623 0.226999998092651 1.34599995613098 -0.13400000333786 2458166.803738 2458248.672882 0
 6 571 15 4 ZTF_r 460197815915 32 2.6379 177.349 144.285 23.4983 0.00039082 0.055462 0.100565 0.000758944 65 30. 0.067374 0.065399 16.8229 26.275 1 2458214.6978125 571120259 -30.52714774652 781.895752 -0.043430 1.056929 69.14748471207 1222.822998 0.056928 1.078590 4.37096034416662 19.7289999961853 0.0500000007450581 2.8199999332428 0.145999997854233 2458154.775567 2458186.792558 0
 7 571 15 4 ZTF_r 460219275915 33554432 2.4191 72.3138 8.27971 25.2732 3.18413e-05 0.0418672 0.114016 4.24201e-05 360 30. 0.054576 0.051546 19.1174 25.2732 1 2458214.7192708 571120259 -2.07498637254 37.603481 -0.061382 1.022992 -61.33419864328 66.001434 -0.935545 1.064693 4.37096034416662 19.7289999961853 0.0500000007450581 2.8199999332428 0.145999997854233 2458154.775567 2458186.792558 0
 8 571 15 4 ZTF_r 463200675915 0 1.9127 178.824 9.52055 25.9624 1.22323e-05 0.0260142 0.102169 1.61822e-05 368 30. 0.05066 0.046399 20.0753 26.275 1 2458217.7006713 571120259 -48.84379903893 37.264664 -1.458032 0.935327 -15.65988278843 72.574020 -0.217231 1.033272 4.37096034416662 19.7289999961853 0.0500000007450581 2.8199999332428 0.145999997854233 2458154.775567 2458186.792558 0
