# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:42:26
#
# Requested input R.A. = 186.35075 degrees
# Requested input Dec. = 18.20355 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 576 7 2 ZTF_g 448311092515 0 2.4163 93.1981 6.70561 26.3004 2.48645e-05 0.0302494 -0.0344623 4.08564e-05 228 30. 0.056853 0.059237 20.3505 26.3004 1 2458202.8110995 576120125 -0.22843816567 47.640659 -0.005334 1.388573 4.011581766 76.489853 0.052799 1.109883 0.363011798269211 20.4039999961853 0.135000005364418 3.85999989509583 0.602999985218048 2458166.905324 2458277.693021 0
 1 576 7 2 ZTF_g 451261532515 0 2.7954 93.4107 13.8236 26.3006 6.66241e-05 0.0435875 -0.0605456 0.000131834 172 30. 0.063619 0.059982 19.3518 26.3006 1 2458205.7615394 576120125 119.60200821757 81.431999 1.633797 1.902511 214.78040064429 125.134682 1.727954 1.080812 0.363011798269211 20.4039999961853 0.135000005364418 3.85999989509583 0.602999985218048 2458166.905324 2458277.693021 0
 2 576 7 2 ZTF_g 451317622515 0 2.0522 94.8959 13.5547 26.2973 4.22248e-05 0.0370469 -0.0445464 7.79082e-05 201 30. 0.055758 0.051466 19.6813 26.2973 1 2458205.8176273 576120125 -16.49749739835 66.279686 -0.276881 1.971288 -11.56804654098 116.332924 -0.100109 1.065038 0.363011798269211 20.4039999961853 0.135000005364418 3.85999989509583 0.602999985218048 2458166.905324 2458277.693021 0
 3 576 7 2 ZTF_g 456300552515 0 2.2969 86.3726 15.5642 26.2171 6.1735e-05 0.0405898 -0.0343959 0.000133725 167 30. 0.04986 0.053798 19.331 26.2171 1 2458210.8005556 576120125 10.59255901515 96.305679 0.122350 1.315083 113.5455740261 158.145569 0.722817 1.093598 0.363011798269211 20.4039999961853 0.135000005364418 3.85999989509583 0.602999985218048 2458166.905324 2458277.693021 0
 4 576 7 2 ZTF_r 460243392515 0 2.7968 265.155 16.8165 25.4443 5.4905e-05 0.0446347 0.114216 8.40995e-05 230 30. 0.075339 0.061071 19.1203 26.275 1 2458214.7433912 576120225 -24.32116768354 127.836716 -0.211633 2.024513 -273.36150056586 194.762878 -1.413014 1.080593 2.31218999207083 19.1670001983643 0.13400000333786 3.94199991226196 0.31700000166893 2458155.908322 2458186.892049 0
 5 576 7 2 ZTF_g 460269232515 33554432 3.2456 13.6879 5.81166 24.187 0.000653416 0.0662575 0.0522793 0.00170084 60 30. 0.071495 0.069731 18.1361 24.187 1 2458214.7692361 576120125 -86.06511610281 46.151718 -2.074408 1.153939 -128.55126781508 65.934196 -1.962822 1.161076 0.363011798269211 20.4039999961853 0.135000005364418 3.85999989509583 0.602999985218048 2458166.905324 2458277.693021 0
 6 576 7 2 ZTF_i 460364822515 0 2.6862 98.5938 10.5924 24.4834 5.52729e-05 0.0544145 0.192171 0.000190618 150 30. 0.068794 0.05804 17.847 24.4834 2 2458214.8648264 576120325 -12.60202485821 68.697884 -0.204057 0.975878 8.32521718328 107.668373 0.077844 1.081842 3.66651555026234 19.3740002250671 0.148000001907349 5.36899995803833 0.426999986171722 2458173.898692 2458292.676238 0
 7 576 7 2 ZTF_r 463262532515 0 1.8083 262.706 10.512 25.8738 2.78912e-05 0.0328042 0.106154 4.25686e-05 245 30. 0.055223 0.053742 20.0108 26.275 1 2458217.7625347 576120225 65.30533673831 65.789513 1.104198 5.661072 172.62398850551 126.506111 1.373741 1.032467 2.31218999207083 19.1670001983643 0.13400000333786 3.94199991226196 0.31700000166893 2458155.908322 2458186.892049 0
 8 576 7 2 ZTF_r 463278442515 0 1.9074 262.47 6.49985 26.1949 1.64588e-05 0.0249527 0.119802 2.50547e-05 242 30. 0.058468 0.052905 20.5067 26.275 1 2458217.7784491 576120225 28.42197216344 47.363152 0.667526 2.188686 130.98963427667 87.342598 1.509823 1.042614 2.31218999207083 19.1670001983643 0.13400000333786 3.94199991226196 0.31700000166893 2458155.908322 2458186.892049 0
