# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:12
#
# Requested input R.A. = 177.67177066 degrees
# Requested input Dec. = -10.2274777238 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 369 5 1 ZTF_r 445305751615 0 2.0708 120.55 9.24104 25.2721 1.62034e-05 0.038212 0.0958987 2.79732e-05 519 30. 0.051754 0.047625 18.9821 25.2721 1 2458199.8057523 369120216 -66.52445872235 38.774849 -1.908473 1.060423 -37.89426693197 71.603874 -0.532785 1.044614 1.77812970701483 22.6690000534058 0.351000010967255 0.640999972820282 -0.39300000667572 2458165.893993 2458488.024664 0
 1 369 5 1 ZTF_r 445328271615 0 2.2139 123.015 8.19609 25.2835 1.77073e-05 0.0399983 0.0911456 3.0598e-05 521 30. 0.05352 0.053911 19.0915 25.2835 1 2458199.8282755 369120216 111.54849917145 39.092350 3.174145 0.915786 170.24303635523 69.836014 2.454173 1.041347 1.77812970701483 22.6690000534058 0.351000010967255 0.640999972820282 -0.39300000667572 2458165.893993 2458488.024664 0
 2 369 5 1 ZTF_g 450299521615 0 3.356 180.506 11.3595 26.2334 2.87462e-05 0.0424704 -0.0944289 7.04789e-05 367 30. 0.073605 0.062616 19.332 26.2334 1 2458204.7995255 369120116 -75.24869018444 67.371651 -1.242443 0.948507 -130.62394819348 97.022362 -1.355396 1.062226 2.31328558874379 22.4320001125336 0.24600000679493 0.321000009775162 -0.0790000036358833 2458204.799525 2458494.999572 0
 3 369 5 1 ZTF_g 450318861615 0 3.6613 180.887 11.3152 26.2383 2.76821e-05 0.0390774 -0.0857953 6.99407e-05 330 30. 0.084255 0.063215 19.2569 26.2383 1 2458204.8188657 369120116 32.96450083533 66.736847 0.549459 0.941887 17.09508561482 89.681747 0.191903 1.093715 2.31328558874379 22.4320001125336 0.24600000679493 0.321000009775162 -0.0790000036358833 2458204.799525 2458494.999572 0
 4 369 5 1 ZTF_g 456283791615 0 2.5124 129.491 22.2723 25.8518 6.85064e-05 0.0488977 -0.0329866 0.000177545 231 30. 0.060137 0.062371 18.492 25.8518 1 2458210.7837963 369120116 -50.43068245821 108.131844 -0.518795 1.034477 -65.6898153144 175.969879 -0.375816 1.075811 2.31328558874379 22.4320001125336 0.24600000679493 0.321000009775162 -0.0790000036358833 2458204.799525 2458494.999572 0
 5 369 5 1 ZTF_g 456305691615 0 2.7106 135.446 21.046 25.9221 6.13955e-05 0.0452932 -0.0345163 0.000158491 217 30. 0.062792 0.0628 18.5346 25.9221 1 2458210.8056944 369120116 279.37756086769 115.826897 2.683100 0.943367 212.94874296415 177.998581 1.204408 1.091075 2.31328558874379 22.4320001125336 0.24600000679493 0.321000009775162 -0.0790000036358833 2458204.799525 2458494.999572 0
 6 369 5 1 ZTF_r 460241501615 0 2.8825 124.895 9.41187 25.2938 3.04635e-05 0.0480863 0.113764 5.29962e-05 436 30. 0.068175 0.065552 18.7343 25.2938 1 2458214.7415046 369120216 -8.85704888577 55.570492 -0.177296 0.945884 -42.31762635178 83.149284 -0.512363 1.099971 1.77812970701483 22.6690000534058 0.351000010967255 0.640999972820282 -0.39300000667572 2458165.893993 2458488.024664 0
 7 369 5 1 ZTF_r 463243781615 0 2.1844 264.021 6.87389 26.1031 7.5401e-06 0.0261509 0.0986131 1.29032e-05 525 30. 0.058029 0.059262 20.187 26.1031 1 2458217.7437847 369120216 29.90695913116 31.012190 1.072740 0.894312 -4.20211153703 55.803104 -0.075810 1.048528 1.77812970701483 22.6690000534058 0.351000010967255 0.640999972820282 -0.39300000667572 2458165.893993 2458488.024664 0
 8 369 5 1 ZTF_r 463259781615 0 3.4426 259.589 7.13029 26.1006 8.6762e-06 0.02804 0.104835 1.48202e-05 523 30. 0.07218 0.063378 19.9476 26.1006 1 2458217.7597801 369120216 62.70006414423 35.702293 1.953560 0.916098 45.19220589318 56.889717 0.799733 1.054401 1.77812970701483 22.6690000534058 0.351000010967255 0.640999972820282 -0.39300000667572 2458165.893993 2458488.024664 0
