# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:28:07
#
# Requested input R.A. = 210.421455522 degrees
# Requested input Dec. = 38.5103237506 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 718 2 2 ZTF_r 444380480515 0 1.6732 180.44 6.93484 25.9699 1.90571e-05 0.0297676 0.110453 2.74264e-05 306 30. 0.058031 0.062235 20.2239 25.9699 2 2458198.8804861 718120205 -21.56143765994 28.247324 -0.849093 0.944267 -11.0105632232 55.588646 -0.199406 1.036523 3.59861069651106 21.6160000801086 0.157000005245209 1.83500003814697 0.229000002145767 2458155.972801 2458186.925069 0
 1 718 2 2 ZTF_r 444410990515 0 1.6174 242.666 5.39782 26.2949 2.26611e-05 0.0322795 0.11249 3.25053e-05 305 30. 0.063194 0.072328 20.8086 26.2949 2 2458198.9109954 718120205 -11.84975058075 20.997828 -0.627754 1.007203 -48.65645696291 41.681740 -1.175195 1.034217 3.59861069651106 21.6160000801086 0.157000005245209 1.83500003814697 0.229000002145767 2458155.972801 2458186.925069 0
 2 718 2 2 ZTF_r 445326930515 33554432 1.9376 69.945 7.50643 24.9285 3.95221e-05 0.0417729 0.10024 5.62521e-05 298 30. 0.060813 0.0593 18.9425 24.9285 2 2458199.8269329 718120205 10.67094380533 31.322590 0.378966 0.928082 -5.69412871549 60.473621 -0.094793 1.038427 3.59861069651106 21.6160000801086 0.157000005245209 1.83500003814697 0.229000002145767 2458155.972801 2458186.925069 0
 3 718 2 2 ZTF_g 448308720515 0 2.6304 236.024 6.78879 26.3265 3.07063e-05 0.0372613 -0.0587989 4.69038e-05 289 30. 0.06281 0.059975 20.264 26.3265 2 2458202.8087269 718120105 -63.28261288569 37.951088 -1.854876 0.930399 -144.90655302817 60.698185 -2.403408 1.087330 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
 4 718 2 2 ZTF_g 448315050515 0 2.1934 237.669 6.63318 26.3183 1.97362e-05 0.0299157 -0.0447681 2.92031e-05 294 30. 0.056629 0.058856 20.4878 26.3183 2 2458202.8150579 718120105 43.20247641647 30.464447 1.577503 0.958982 22.4016933067 52.107891 0.432805 1.080462 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
 5 718 2 2 ZTF_g 448351740515 0 2.3245 233.525 5.92927 26.3254 2.81331e-05 0.0361138 -0.0347546 4.12678e-05 300 30. 0.059362 0.054631 20.5573 26.3254 2 2458202.8517477 718120105 9.23874435601 29.602840 0.347164 0.955706 55.12173295711 48.572247 1.142483 1.092227 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
 6 718 2 2 ZTF_g 448358430515 0 2.4894 233.232 5.74739 26.3298 1.81892e-05 0.0290599 -0.0384153 2.63806e-05 301 30. 0.055916 0.059982 20.7077 26.3298 2 2458202.8584375 718120105 -7.85429999103 24.750978 -0.352996 1.010354 -12.18673265441 42.143929 -0.291117 1.088778 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
 7 718 2 2 ZTF_g 448383440515 0 2.2071 234.562 4.8373 26.3322 2.03338e-05 0.0306912 -0.0407765 2.92411e-05 303 30. 0.059056 0.05518 20.8672 26.3322 1 2458202.8834491 718120105 7.60125431955 22.801167 0.370837 1.007950 30.0088586107 38.651321 0.781628 1.080684 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
 8 718 2 2 ZTF_g 449345390515 0 2.5999 233.005 7.36416 26.3693 2.63363e-05 0.0347608 -0.0927887 3.94726e-05 295 30. 0.060476 0.062557 20.2195 26.3693 2 2458203.8453935 718120105 -35.24314976034 36.751411 -1.066732 0.987429 -39.17290125623 60.385384 -0.653084 1.067134 3.23757108965233 22.6909999370575 0.266000002622604 0.820999979972839 -0.27700001001358 2458166.969468 2458204.897072 0
