# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:21
#
# Requested input R.A. = 228.991417 degrees
# Requested input Dec. = -19.292211 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 326 2 1 ZTF_g 450343950415 8 5.8162 249.139 12.5301 26.0933 5.24915e-05 0.0513633 -0.0745523 0.000157464 677 30. 0.123959 0.11141 18.5708 26.0933 1 2458204.8439583 326120104 -42.41640895774 110.154144 -0.428339 1.037856 26.1222054434 126.378281 0.208091 1.286890 0.60688501547156 20.303000164032 0.0890000015497208 1.71099996566772 0.148000001907349 2458204.864838 2458569.898912 0
 1 326 2 1 ZTF_g 450364830415 0 4.4505 261.57 11.8932 26.1217 1.95515e-05 0.0443776 -0.0729415 5.49416e-05 1078 30. 0.093603 0.082099 18.9218 26.1217 1 2458204.864838 326120104 61.97972667499 80.113129 0.860599 1.011213 -8.60258509444 99.337204 -0.087183 1.125264 0.60688501547156 20.303000164032 0.0890000015497208 1.71099996566772 0.148000001907349 2458204.864838 2458569.898912 0
 2 326 2 1 ZTF_g 453363090415 0 2.2666 264.397 19.5136 26.1233 1.09092e-05 0.0381536 -0.0628765 2.98765e-05 1352 30. 0.047192 0.053338 18.9647 26.1233 1 2458207.8630903 326120104 -68.46860360727 84.852203 -0.897601 1.043232 -161.57758268427 151.462830 -1.073965 1.044981 0.60688501547156 20.303000164032 0.0890000015497208 1.71099996566772 0.148000001907349 2458204.864838 2458569.898912 0
 3 326 2 1 ZTF_g 453384880415 0 2.3341 279.338 18.4606 26.1689 1.08695e-05 0.0403266 -0.0581188 2.90275e-05 1439 30. 0.049022 0.049987 19.0588 26.1689 1 2458207.8848843 326120104 -1.49622139581 83.108200 -0.020027 1.029447 448.65206949877 146.975723 3.073118 1.046281 0.60688501547156 20.303000164032 0.0890000015497208 1.71099996566772 0.148000001907349 2458204.864838 2458569.898912 0
 4 326 2 1 ZTF_r 463427000415 0 2.0595 384.365 8.47443 26.1608 1.6913e-06 0.0201073 0.0817807 3.9717e-06 1986 30. 0.041171 0.045785 20.0836 26.1608 1 2458217.9270023 326120204 9.95252833395 32.676025 0.338812 0.972176 -1.3363496085 60.427254 -0.022264 1.047329 0.635212421405569 20.216999912262 0.0759999975562096 2.20000004768372 0.148000001907349 2458217.927002 2458336.692280 0
 5 326 2 1 ZTF_r 463448720415 0 2.2299 381.405 8.85799 26.1504 2.0726e-06 0.0222366 0.0827365 4.87547e-06 1986 30. 0.043474 0.050252 19.9338 26.1504 1 2458217.9487269 326120204 -15.12950688128 34.765694 -0.484093 1.012898 -47.61490388283 61.292843 -0.782075 1.057534 0.635212421405569 20.216999912262 0.0759999975562096 2.20000004768372 0.148000001907349 2458217.927002 2458336.692280 0
 6 326 2 1 ZTF_r 477292280415 0 1.9869 375.475 9.48311 26.1318 1.8676e-06 0.02114 0.0877894 4.37573e-06 1985 30. 0.046191 0.053754 19.9796 26.1318 2 2458231.7922801 326120204 -34.71191782236 35.279049 -1.094502 1.048031 -157.17469538356 65.332489 -2.421969 1.051011 0.635212421405569 20.216999912262 0.0759999975562096 2.20000004768372 0.148000001907349 2458217.927002 2458336.692280 0
 7 326 2 1 ZTF_r 477332820415 0 2.9309 383.641 9.19296 26.1662 4.5282e-06 0.0329226 0.0880073 1.05895e-05 1983 30. 0.06587 0.083504 19.6461 26.1662 1 2458231.8328241 326120204 -14.49559638784 48.261837 -0.334108 1.022167 19.83561896503 71.919037 0.277662 1.091632 0.635212421405569 20.216999912262 0.0759999975562096 2.20000004768372 0.148000001907349 2458217.927002 2458336.692280 0
 8 326 2 1 ZTF_g 480314380415 0 2.2472 176.633 16.5843 25.6465 1.76383e-05 0.0447327 -0.0232803 4.86286e-05 1180 30. 0.050099 0.060138 18.7154 25.6465 1 2458234.8143866 326120104 32.66999286951 71.337601 0.509431 1.024323 296.81311062284 125.006516 2.390373 1.055013 0.60688501547156 20.303000164032 0.0890000015497208 1.71099996566772 0.148000001907349 2458204.864838 2458569.898912 0
