# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:28
#
# Requested input R.A. = 165.00137016 degrees
# Requested input Dec. = 21.1127353 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 573 15 3 ZTF_g 448270915815 0 2.8077 111.251 7.53702 26.3454 2.68327e-05 0.0367979 -0.0209233 4.16928e-05 298 30. 0.063111 0.065718 20.2287 26.3454 1 2458202.7709144 573120158 6.58572566729 45.250626 0.161895 0.879668 -63.24566381537 67.674965 -0.940845 1.142275 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 1 573 15 3 ZTF_g 450213545815 0 2.9694 109.599 12.6154 26.3692 4.05277e-05 0.0401871 -0.0824683 7.97889e-05 226 30. 0.069183 0.062501 19.4507 26.3692 1 2458204.7135417 573120158 71.81908996843 76.985176 1.037738 0.969625 199.33548801944 115.405144 1.738900 1.088914 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 2 573 15 3 ZTF_g 450315475815 0 3.2272 110.859 12.1625 26.3634 3.92192e-05 0.0393569 -0.0542738 7.7204e-05 221 30. 0.06764 0.061498 19.4175 26.3634 1 2458204.8154745 573120158 53.51072088663 75.920074 0.784041 0.997404 -47.81537768027 107.666451 -0.447098 1.108637 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 3 573 15 3 ZTF_g 454280425815 1 2.1198 63.4492 35.1802 25.7942 0.000156821 0.0429687 -0.0400121 0.000351177 85 30. 0.068299 0.062831 18.0434 25.7942 1 2458208.7804282 573120158 308.63276854679 170.546783 2.013044 1.111101 646.7806749418 291.481445 2.233887 1.087727 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 4 573 15 3 ZTF_g 454318925815 17 2.3871 47.6904 41.3696 25.3235 0.00156788 0.0494982 0.0506515 0.00463672 32 30. 0.085983 0.065284 17.3042 25.3235 1 2458208.8189236 573120158 -81.954689947 229.173752 -0.397799 0.899523 367.19619351011 365.385620 1.011724 1.109430 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 5 573 15 3 ZTF_r 461245375815 0 3.0315 211.266 26.5744 25.1938 7.94825e-05 0.056245 0.104634 0.000122041 242 30. 0.07512 0.066732 18.5892 26.275 1 2458215.7453704 573120258 80.10948749822 154.989624 0.574958 1.053587 99.7341149973 226.184250 0.443912 1.117650 0.0913822175586923 19.6480001449585 0.0489999987185001 3.08400011062622 0.187999993562698 2458155.849514 2458186.832280 0
 6 573 15 3 ZTF_g 461256675815 8 4.2491 57.4398 6.06531 25.654 8.92798e-05 0.0504219 -0.0404039 0.000184585 164 30. 0.083889 0.086889 19.1877 25.654 1 2458215.7566782 573120158 -5.81869030243 53.307518 -0.121420 0.953158 -13.71957388056 65.451172 -0.211027 1.320591 0.363088111042518 20.6060001373291 0.0480000004172325 0.907000005245209 0.0309999994933605 2458166.836829 2458423.997928 0
 7 573 15 3 ZTF_r 464214875815 0 2.348 193.871 6.02668 26.163 1.22433e-05 0.0251351 0.109692 1.76053e-05 317 30. 0.06208 0.054479 20.292 26.163 1 2458218.7148727 573120258 14.19997190128 30.288862 0.521506 0.972173 -30.45224934857 51.986233 -0.589720 1.066192 0.0913822175586923 19.6480001449585 0.0489999987185001 3.08400011062622 0.187999993562698 2458155.849514 2458186.832280 0
 8 573 15 3 ZTF_r 464242515815 0 1.9509 211.47 6.63419 26.191 1.21089e-05 0.0248707 0.107719 1.74549e-05 316 30. 0.061799 0.056498 20.5284 26.275 1 2458218.7425116 573120258 -5.68690130043 28.173504 -0.224538 0.888304 56.05937985133 52.077076 1.083719 1.049104 0.0913822175586923 19.6480001449585 0.0489999987185001 3.08400011062622 0.187999993562698 2458155.849514 2458186.832280 0
