# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-23 at 14:06:51
#
# Requested input R.A. = 145.700917 degrees
# Requested input Dec. = -3.607069 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 416 5 1 ZTF_g 450217361615 0 3.4067 132.925 13.75 26.2389 5.46502e-05 0.0398717 -0.0822501 0.000120546 213 30. 0.062146 0.058541 19.121 26.2389 1 2458204.7173611 416120116 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.668889 2458441.984306 57,61
 1 416 5 4 ZTF_g 450217361915 0 3.4146 137.283 13.7192 26.2256 4.0363e-05 0.0384585 -0.0755875 9.15113e-05 268 30. 0.069556 0.064474 19.1058 26.2256 1 2458204.7173611 416120119 12.3108188092 83.325783 0.164347 0.973779 -138.07513700811 117.860954 -1.179399 1.068719 null null null null null 2458227.668889 2458441.984306 57
 2 416 5 4 ZTF_g 450246111915 0 3.5668 139.762 13.7011 26.2447 4.34995e-05 0.0387078 -0.0985296 0.000100547 259 30. 0.076647 0.06196 19.0851 26.2447 1 2458204.7461111 416120119 143.94456689226 87.531822 1.829296 0.985423 341.96460967891 119.670151 2.876806 1.083731 null null null null null 2458227.668889 2458441.984306 57
 3 416 5 1 ZTF_g 450246111615 0 3.4615 133.357 13.6703 26.2515 5.72955e-05 0.0406753 -0.0934398 0.000125429 211 30. 0.064257 0.059603 19.1192 26.2515 1 2458204.7461111 416120116 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.668889 2458441.984306 57,61
 4 416 5 4 ZTF_g 453264791915 0 2.4044 139.342 19.4642 26.2221 2.13953e-05 0.0290829 -0.0710346 4.92167e-05 279 30. 0.049426 0.049417 19.0017 26.2221 1 2458207.7647917 416120119 110.92981273496 90.032806 1.370573 0.913532 188.7347505959 157.411209 1.207067 1.046738 null null null null null 2458227.668889 2458441.984306 57
 5 416 5 1 ZTF_g 453264791615 0 2.3762 133.174 19.4487 26.22 4.69792e-05 0.0390939 -0.0614174 0.000100454 233 30. 0.04719 0.05006 19.0088 26.22 1 2458207.7647917 416120116 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.668889 2458441.984306 57,61
 6 416 5 1 ZTF_g 453279271615 0 2.8797 129.93 20.9069 26.2195 6.09909e-05 0.0395428 -0.0788144 0.000133757 196 30. 0.056172 0.057121 18.8159 26.2195 1 2458207.7792708 416120116 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.668889 2458441.984306 57,61
 7 416 5 4 ZTF_g 453279271915 0 2.9035 135.034 20.5707 26.202 4.47674e-05 0.0386068 -0.0832015 0.000102127 247 30. 0.054684 0.05347 18.8094 26.202 1 2458207.7792708 416120119 46.79619888847 105.465446 0.493577 0.890439 88.24853702576 167.962402 0.528945 1.056595 null null null null null 2458227.668889 2458441.984306 57
 8 416 5 1 ZTF_g 456233311615 0 2.501 75.7878 16.232 25.6276 0.000186679 0.0679069 -0.0600834 0.000428138 186 30. 0.058346 0.055279 18.6134 25.6276 1 2458210.7333102 416120116 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.668889 2458441.984306 57,61
