# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:19
#
# Requested input R.A. = 285.4245723 degrees
# Requested input Dec. = 40.7510186 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 727 11 3 ZTF_g 450513404215 0 3.047 80.2999 5.35556 26.3547 2.808e-06 0.0194453 -0.0746034 8.45894e-06 1970 30. 0.073532 0.049744 20.4161 26.3547 1 2458205.0134028 727120142 121.68302937572 36.134178 3.745990 1.376322 30.75404573256 53.369991 0.580123 1.079999 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
 1 727 11 3 ZTF_g 450523834215 0 2.4631 80.6116 6.2557 26.356 1.8054e-06 0.0155482 -0.0707443 5.44236e-06 1964 30. 0.04764 0.040664 20.4584 26.356 1 2458205.023831 727120142 152.12144159148 34.300423 4.933393 1.199197 104.46338707774 56.886497 1.848716 1.060975 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
 2 727 11 3 ZTF_g 453510254215 0 1.7432 83.2374 12.6837 26.3423 2.2744e-06 0.0175186 -0.0322867 6.8593e-06 1967 30. 0.039151 0.037622 19.9212 26.3423 1 2458208.0102546 727120142 81.62470233219 56.110500 1.618200 0.996218 8.59475979826 102.849144 0.084129 1.071117 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
 3 727 11 3 ZTF_g 453522294215 0 2.1227 82.9247 12.5884 26.3493 2.4796e-06 0.0182186 -0.0277485 7.48444e-06 1962 30. 0.041642 0.042251 19.7968 26.3493 1 2458208.0222917 727120142 62.0069142247 65.296005 1.056351 1.061387 -78.83462923635 110.093971 -0.720890 1.088297 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
 4 727 11 3 ZTF_g 456503274215 0 2.3686 82.286 12.9751 26.3403 2.9727e-06 0.0201469 -0.0250555 8.93904e-06 1956 30. 0.043604 0.045859 19.6724 26.3403 1 2458211.0032755 727120142 163.25937693859 73.156425 2.482450 0.984389 97.71987203951 117.284409 0.838799 1.099433 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
 5 727 11 3 ZTF_r 462502734215 0 3.7274 864.644 8.69423 26.3243 2.4063e-06 0.0179808 0.0993393 7.24026e-06 1964 30. 0.074259 0.070732 19.7616 26.3243 1 2458217.0027315 727120242 -149.61000168806 68.394196 -2.433303 1.086131 127.33322937406 91.038124 1.408100 1.176983 1.54650967036002 17.0190004348755 0.153999999165535 8.45699977874756 0.796000003814697 2458187.030139 2458423.593565 0
 6 727 11 3 ZTF_r 465485564215 0 2.6889 642.021 9.04737 26.0046 9.0347e-06 0.0351785 0.0892751 2.72428e-05 2001 30. 0.048152 0.050855 19.6841 26.0046 1 2458219.9855671 727120242 365.41975503344 57.048721 7.125263 1.168610 989.35925251164 88.156212 11.298383 1.103313 1.54650967036002 17.0190004348755 0.153999999165535 8.45699977874756 0.796000003814697 2458187.030139 2458423.593565 0
 7 727 11 3 ZTF_r 465505204215 0 2.9952 627.415 10.2116 25.9679 3.909e-06 0.0232772 0.0912019 1.17418e-05 2020 30. 0.053294 0.061734 19.4488 25.9679 1 2458220.0052083 727120242 -311.12219177594 60.941967 -5.678967 1.104758 -268.28482228616 90.142288 -2.996282 1.122644 1.54650967036002 17.0190004348755 0.153999999165535 8.45699977874756 0.796000003814697 2458187.030139 2458423.593565 0
 8 727 11 3 ZTF_g 474477854215 0 2.4018 80.9846 4.77606 26.3235 1.824e-06 0.0160482 -0.0236543 5.48484e-06 2021 30. 0.052589 0.044455 20.7929 26.3235 1 2458228.9778588 727120142 -10.60597973828 29.966600 -0.393702 1.261733 4.39662944771 47.596405 0.092995 1.107604 2.30341727777949 16.3920003890991 0.0750000029802322 5.88500022888184 0.35699999332428 2458205.013403 2458302.932836 0
