# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:12:34
#
# Requested input R.A. = 249.502687906 degrees
# Requested input Dec. = 55.4050938951 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 795 10 4 ZTF_r 444392283915 0 1.8249 173.093 6.3604 26.2908 3.4065e-06 0.0198794 0.103282 5.58676e-06 733 30. 0.037252 0.044371 20.5235 26.2908 2 2458198.8922801 795120239 -1.96094213937 26.129227 -0.083482 0.961779 -35.53963749669 50.600864 -0.707083 1.035928 null null null null null 2458161.056354 2458223.002905 57
 1 795 10 4 ZTF_r 444400003915 0 1.7989 174.723 6.19967 26.2981 3.5435e-06 0.0202659 0.107743 5.78751e-06 736 30. 0.037665 0.041637 20.5987 26.2981 2 2458198.9 795120239 23.46308283914 24.347202 1.071990 1.000942 90.85525562601 47.474697 1.926651 1.037971 null null null null null 2458161.056354 2458223.002905 57
 2 795 10 4 ZTF_r 444428933915 0 1.7094 175.914 5.93865 26.3035 3.4708e-06 0.0199716 0.111438 5.65054e-06 733 30. 0.041868 0.042783 20.7091 26.3035 2 2458198.9289352 795120239 -31.63665292464 21.243698 -1.656591 1.016518 -55.73502241731 41.835979 -1.341200 1.037198 null null null null null 2458161.056354 2458223.002905 57
 3 795 10 4 ZTF_r 444449833915 0 1.5218 176.748 6.04618 26.2987 4.177e-06 0.0218779 0.109802 6.81039e-06 734 30. 0.05476 0.049584 20.7371 26.2987 2 2458198.949838 795120239 -12.40977203298 20.725349 -0.666065 0.973224 24.41716399565 41.747631 0.588815 1.035680 null null null null null 2458161.056354 2458223.002905 57
 4 795 10 4 ZTF_r 444450843915 0 1.5163 176.526 6.05774 26.2956 4.3084e-06 0.0222221 0.115138 7.02315e-06 734 30. 0.055517 0.053046 20.7444 26.2956 1 2458198.9508449 795120239 -2.27678176432 20.541580 -0.123294 1.081789 37.3448204854 41.473858 0.906507 1.035113 null null null null null 2458161.056354 2458223.002905 57
 5 795 10 4 ZTF_r 444475153915 0 1.5844 170.063 6.19338 26.2552 5.3381e-06 0.0248276 0.11363 8.70367e-06 738 30. 0.046539 0.046411 20.6559 26.2552 2 2458198.9751505 795120239 11.75911372844 20.816910 0.628367 1.089685 -18.24655241964 40.729111 -0.451015 1.038466 null null null null null 2458161.056354 2458223.002905 57
 6 795 10 4 ZTF_r 444482923915 0 1.523 174.028 5.96296 26.2755 4.0509e-06 0.0215639 0.117982 6.61888e-06 734 30. 0.050799 0.050526 20.7346 26.2755 2 2458198.9829282 795120239 31.309596851 21.585579 1.613499 0.914481 26.60832440423 42.163624 0.635323 1.039646 null null null null null 2458161.056354 2458223.002905 57
 7 795 10 4 ZTF_r 444483843915 0 1.47 172.478 6.01779 26.2576 4.6123e-06 0.0230338 0.116245 7.54279e-06 734 30. 0.061612 0.050756 20.7254 26.2576 1 2458198.9838426 795120239 16.0479899241 22.610971 0.789507 0.876784 -7.92732302334 44.546806 -0.179153 1.040299 null null null null null 2458161.056354 2458223.002905 57
 8 795 10 4 ZTF_g 449393583915 0 2.3453 180.237 7.60026 26.2534 8.322e-06 0.0307784 -0.0734694 1.41212e-05 712 30. 0.043581 0.051701 20.2042 26.2534 2 2458203.893588 795120139 24.44628003535 31.743738 0.856662 1.078770 51.63231041867 54.639141 0.951334 1.048618 null null null null null 2458203.893588 2458227.870880 57
