# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:43:51
#
# Requested input R.A. = 153.58620257778 degrees
# Requested input Dec. = -4.3111957333333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 418 8 3 ZTF_r 445257673015 0 2.5197 66.2924 11.1651 24.4847 5.40064e-05 0.0543493 0.101797 9.20877e-05 360 30. 0.065121 0.052359 18.0244 24.4847 1 2458199.7576736 418120230 -206.71329256715 55.855419 -4.116782 1.003078 -165.39898333105 103.765343 -1.604707 1.044316 0.260381315915973 15.1679996490479 0.017000000923872 0.837000012397766 0.063000001013279 2458160.791412 2458450.023322 0
 1 418 8 3 ZTF_r 445272823015 0 1.924 212.353 8.61526 25.7513 7.789e-06 0.027499 0.108824 1.20271e-05 599 30. 0.043335 0.043382 19.7322 25.7513 1 2458199.7728241 418120230 -142.70535562563 33.876503 -4.685938 5.436350 -179.02865272351 62.574593 -2.880313 1.039446 0.260381315915973 15.1679996490479 0.017000000923872 0.837000012397766 0.063000001013279 2458160.791412 2458450.023322 0
 2 418 8 3 ZTF_g 448254203015 0 2.8899 139.736 8.14726 26.2146 1.52193e-05 0.0358194 -0.0321638 2.85988e-05 510 30. 0.055309 0.05604 19.9458 26.2146 1 2458202.7542014 418120130 -338.5825321345 49.540180 -7.602593 2.021157 331.19022180117 73.455162 4.539106 1.111072 0.245783088060076 15.4270002365112 0.0149999996647239 0.689000010490417 0.017000000923872 2458202.754201 2458461.959583 0
 3 418 8 3 ZTF_g 453294363015 0 2.3266 135.96 24.8101 26.163 3.63846e-05 0.0398703 -0.0259437 8.52905e-05 283 30. 0.057831 0.057689 18.7368 26.163 1 2458207.7943634 418120130 -1033.3755620614 135.505142 -8.483151 1.092419 -458.07784436275 221.065323 -2.086094 1.078702 0.245783088060076 15.4270002365112 0.0149999996647239 0.689000010490417 0.017000000923872 2458202.754201 2458461.959583 0
 4 418 8 3 ZTF_g 456262253015 0 2.6237 103.886 15.3049 25.9031 4.09671e-05 0.0451221 -0.013252 9.07736e-05 324 30. 0.06407 0.061124 18.9351 25.9031 1 2458210.7622569 418120130 103.97329610353 88.073372 1.313203 1.419032 829.23736563237 135.342621 6.168214 1.100405 0.245783088060076 15.4270002365112 0.0149999996647239 0.689000010490417 0.017000000923872 2458202.754201 2458461.959583 0
 5 418 8 3 ZTF_g 456276843015 0 2.848 85.3657 16.5555 25.6808 0.000136796 0.0675568 -0.00596744 0.000328164 238 30. 0.069399 0.064692 18.5538 25.6808 1 2458210.7768403 418120130 699.41303542927 101.805161 7.642206 1.188061 1352.0571473223 148.278168 9.179796 1.122974 0.245783088060076 15.4270002365112 0.0149999996647239 0.689000010490417 0.017000000923872 2458202.754201 2458461.959583 0
 6 418 8 3 ZTF_r 460196433015 32 2.5426 38.2056 11.1514 23.8017 0.00102736 0.148961 0.145927 0.00183177 153 30. 0.084407 0.077986 17.1678 23.8017 1 2458214.6964352 418120230 -836.15452608717 62.237251 -14.944829 1.089948 -849.24937261396 98.580338 -8.672816 1.083763 0.260381315915973 15.1679996490479 0.017000000923872 0.837000012397766 0.063000001013279 2458160.791412 2458450.023322 0
 7 418 8 3 ZTF_r 463216213015 0 1.9913 285.88 7.11115 26.0648 8.3297e-06 0.0282175 0.109796 1.29736e-05 595 30. 0.049218 0.051407 20.2157 26.0648 1 2458217.7162153 418120230 -592.68015583425 30.535482 -21.590881 7.499356 211.08368026871 55.347019 3.839508 1.053377 0.260381315915973 15.1679996490479 0.017000000923872 0.837000012397766 0.063000001013279 2458160.791412 2458450.023322 0
 8 418 8 3 ZTF_r 463244743015 0 2.6745 292.85 7.01999 26.0877 7.4195e-06 0.0266171 0.112651 1.14911e-05 597 30. 0.05823 0.049096 20.1172 26.0877 1 2458217.7447454 418120230 -649.9569011769 35.480526 -20.377426 7.025053 -230.92487170284 60.498940 -3.842715 1.053422 0.260381315915973 15.1679996490479 0.017000000923872 0.837000012397766 0.063000001013279 2458160.791412 2458450.023322 0
