# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:33:42
#
# Requested input R.A. = 212.0181073 degrees
# Requested input Dec. = 16.7275797 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 579 1 1 ZTF_g 448373930015 0 2.8312 77.7128 5.66795 26.1773 1.94355e-05 0.0328651 -0.00680828 3.25789e-05 315 30. 0.061015 0.05769 20.2472 26.1773 1 2458202.8739352 579120100 60.36465065754 30.863041 2.175699 1.017205 69.38425505022 46.310268 1.508339 1.115103 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 1 579 1 1 ZTF_g 451345680015 0 3.2113 64.0511 12.018 25.9901 5.22259e-05 0.0416856 -0.0258306 0.000110857 186 30. 0.074816 0.068047 19.0744 25.9901 1 2458205.8456829 579120100 -23.18166657343 70.239655 -0.367128 0.917192 -62.91066604463 99.820374 -0.634483 1.112978 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 2 579 1 1 ZTF_g 451365910015 0 2.4916 68.5677 11.2148 26.0509 2.97091e-05 0.0375936 -0.0261897 5.82308e-05 258 30. 0.064253 0.053635 19.424 26.0509 1 2458205.8659144 579120100 61.915749677 56.968689 1.208982 1.090441 49.77236227642 93.011749 0.538723 1.086910 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 3 579 1 1 ZTF_g 454339000015 33554433 2.1418 69.1123 35.531 25.7799 0.000216104 0.0501326 0.0502659 0.000497915 77 30. 0.058466 0.06319 18.0019 25.7799 1 2458208.8390046 579120100 -26.7983586279 169.975449 -0.175379 0.988006 -467.65897489735 294.185089 -1.600383 1.080664 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 4 579 1 1 ZTF_g 454358530015 33554433 2.107 57.4668 40.9104 25.6812 0.00204815 0.0708638 -0.075345 0.00542067 30 30. 0.064422 0.055862 17.7535 25.6812 1 2458208.8585301 579120100 121.42832870047 200.895660 0.672364 0.973168 734.99914050062 340.873444 2.170745 1.101738 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 5 579 1 1 ZTF_g 457347230015 0 3.7619 77.8228 13.9198 26.2092 6.68708e-05 0.0418314 -0.0164304 0.000147789 155 30. 0.074283 0.063533 18.9927 26.2092 1 2458211.8472338 579120100 -52.49414942917 95.810425 -0.609471 0.988646 -94.31597150545 125.396866 -0.757205 1.204747 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 6 579 1 1 ZTF_g 460297840015 32 3.8788 7.30244 5.83655 23.4825 0.0136515 0.101248 0.278545 0.0430259 15 30. 0.10051 0.078638 17.1486 23.4825 1 2458214.7978472 579120100 26.43192407238 40.962830 0.717784 1.038524 14.1257224466 53.101002 0.267808 1.242296 0.268898368956744 18.6640002250671 0.025000000372529 1.29200005531311 0.0590000003576279 2458166.952650 2458283.732303 0
 7 579 1 1 ZTF_r 460324300015 0 3.4251 57.2984 9.27025 24.9105 0.000107584 0.0576376 0.0996886 0.000174442 190 30. 0.077256 0.073579 18.2787 24.9105 1 2458214.8243056 579120200 -74.64097747474 55.017994 -1.509133 0.960276 -24.14607678362 78.606407 -0.309246 1.147737 0.223098088561159 18.2509998321533 0.0260000005364418 1.0900000333786 0.0750000029802322 2458158.947292 2458218.827650 0
 8 579 1 1 ZTF_i 460389830015 48 2.451 10.0864 11.8269 22.3276 0.00156321 0.078857 0.0922858 0.00278629 11 30. 0.113981 0.086064 15.6394 22.3276 2 2458214.889838 579120300 -6.20526538183 61.742893 -0.111796 0.996518 -35.93857363882 102.137199 -0.354236 1.113298 0.250121265699445 18.1739999389648 0.0260000005364418 1.125 0.0729999989271164 2458173.953218 2458320.713380 0
