# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:29:11
#
# Requested input R.A. = 186.459625 degrees
# Requested input Dec. = 51.1462 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 790 4 3 ZTF_r 444372761415 0 1.7983 135.269 6.44364 25.847 1.37254e-05 0.0248719 0.10301 1.94547e-05 290 30. 0.06096 0.055815 20.0801 25.847 2 2458198.8727662 790120214 -13.59678280862 29.642170 -0.510248 0.978378 -7.49963254333 56.445667 -0.133759 1.036546 0.183274313687096 17.65 0.0500000007450581 2.70799994468689 0.216999992728233 2458182.872500 2458218.856389 0
 1 790 4 3 ZTF_r 445300761415 33554480 1.8016 3.27614 8.85333 22.1424 0.0173826 0.17485 -0.316903 0.0379274 22 30. 0.095201 0.165787 15.9931 22.1424 2 2458199.8007639 790120214 6.42661427008 41.021416 0.174272 1.046166 -46.83393475484 77.923019 -0.605076 1.111981 0.183274313687096 17.65 0.0500000007450581 2.70799994468689 0.216999992728233 2458182.872500 2458218.856389 0
 2 790 4 3 ZTF_r 445318121415 0 1.8066 84.1638 8.09396 25.2094 2.56391e-05 0.0345 0.0955539 3.63903e-05 294 30. 0.060699 0.056534 19.2038 25.2094 2 2458199.818125 790120214 -92.04028382035 29.338957 -3.489700 1.069778 -99.51540402826 55.987186 -1.789439 1.037950 0.183274313687096 17.65 0.0500000007450581 2.70799994468689 0.216999992728233 2458182.872500 2458218.856389 0
 3 790 4 3 ZTF_g 448284451415 0 2.4504 191.354 6.45428 26.1225 2.07838e-05 0.0310488 -0.0443898 3.21294e-05 278 30. 0.063655 0.067137 20.1589 26.1225 2 2458202.784456 790120114 -69.7104758251 34.276405 -2.262338 0.996318 -87.05035286502 56.196922 -1.559456 1.077826 0.11645990892832 18.391999912262 0.0320000015199184 2.03999996185303 0.105999998748302 2458166.937269 2458229.810694 0
 4 755 14 2 ZTF_g 448296445315 0 2.4612 82.7564 7.16966 26.3072 2.77789e-05 0.0359558 -0.0490424 3.95123e-05 308 30. 0.066806 0.05652 20.2791 26.3072 1 2458202.7964468 755120153 -152.8609217279 33.574055 -5.064627 1.087312 -217.45824222716 54.238136 -4.036327 1.103610 0.150907298139833 18.3230001449585 0.0299999993294477 2.27099990844727 0.105999998748302 2458166.901366 2458248.727095 0
 5 790 4 3 ZTF_g 448296891415 0 2.1331 191.129 6.48339 26.113 2.05681e-05 0.0312002 -0.0474024 3.03789e-05 289 30. 0.061694 0.060567 20.3386 26.113 2 2458202.7968981 790120114 1.64364618302 32.425308 0.056387 0.878086 -11.12145535829 56.239010 -0.199085 1.067057 0.11645990892832 18.391999912262 0.0320000015199184 2.03999996185303 0.105999998748302 2458166.937269 2458229.810694 0
 6 790 4 3 ZTF_g 448300211415 0 2.1551 190.957 6.34176 26.1215 2.58165e-05 0.0345593 -0.0476139 3.83424e-05 286 30. 0.059176 0.061171 20.3409 26.1215 1 2458202.8002199 790120114 -13.35555949161 28.090525 -0.528880 1.032520 -34.55056396384 48.543972 -0.716531 1.065270 0.11645990892832 18.391999912262 0.0320000015199184 2.03999996185303 0.105999998748302 2458166.937269 2458229.810694 0
 7 790 4 3 ZTF_g 448326121415 0 2.0991 193.351 6.13511 26.1219 2.09419e-05 0.0310644 -0.0426799 3.08219e-05 286 30. 0.062044 0.05918 20.4091 26.1219 2 2458202.8261227 790120114 -54.46628464401 28.132832 -2.153620 1.027971 -34.35550867245 48.981098 -0.706127 1.066211 0.11645990892832 18.391999912262 0.0320000015199184 2.03999996185303 0.105999998748302 2458166.937269 2458229.810694 0
 8 790 4 3 ZTF_g 448327031415 0 2.203 191.356 6.09161 26.1221 1.9919e-05 0.0307078 -0.0441437 2.92792e-05 290 30. 0.0649 0.060971 20.356 26.1221 1 2458202.827037 790120114 -12.62726703684 31.018072 -0.452845 0.944814 -43.99121165845 52.669884 -0.840850 1.071536 0.11645990892832 18.391999912262 0.0320000015199184 2.03999996185303 0.105999998748302 2458166.937269 2458229.810694 0
