# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:57:43
#
# Requested input R.A. = 250.338384 degrees
# Requested input Dec. = 57.139027 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 795 13 3 ZTF_r 444392285015 0 2.2685 170.701 6.13707 26.2549 3.4332e-06 0.0200798 0.0814788 5.79222e-06 734 30. 0.041757 0.048654 20.3989 26.2549 2 2458198.8922801 795120250 5.74282352722 24.012232 0.266040 1.012788 -5.50221327701 43.744637 -0.126627 1.042395 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 1 795 13 3 ZTF_r 444400005015 0 2.1987 174.288 5.96109 26.2671 3.3356e-06 0.0197602 0.0820714 5.61314e-06 733 30. 0.039869 0.04708 20.476 26.2671 2 2458198.9 795120250 -8.95901186111 23.364168 -0.426545 0.946024 -7.64464090368 43.203812 -0.178135 1.044194 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 2 795 13 3 ZTF_r 444428935015 0 2.1356 175.425 5.75852 26.2722 3.3079e-06 0.0197868 0.0856315 5.58349e-06 737 30. 0.039329 0.050173 20.579 26.2722 2 2458198.9289352 795120250 2.84153809154 22.067284 0.143238 1.000880 110.18214193475 41.620152 2.665157 1.043675 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 3 795 13 3 ZTF_r 444449835015 0 1.9629 175.436 5.88314 26.2683 3.887e-06 0.0214511 0.0932317 6.54183e-06 738 30. 0.038368 0.049281 20.5817 26.2683 2 2458198.949838 795120250 22.14038692552 21.490616 1.146017 1.059003 -4.72699144068 41.491348 -0.114694 1.042774 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 4 795 13 3 ZTF_r 444450845015 0 1.9045 174.916 5.88437 26.264 3.8569e-06 0.0214194 0.093806 6.51758e-06 738 30. 0.038838 0.048032 20.601 26.264 1 2458198.9508449 795120250 24.64039552642 21.388496 1.281511 1.038876 74.03272732202 41.590885 1.792011 1.041920 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 5 795 13 3 ZTF_r 444475155015 0 2.0473 173.43 5.9036 26.2524 3.4384e-06 0.0201709 0.0983444 5.77796e-06 739 30. 0.041178 0.050253 20.5415 26.2524 2 2458198.9751505 795120250 0.46759205374 22.416670 0.023203 1.022033 -26.8994407191 42.996880 -0.629827 1.044430 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 6 795 13 3 ZTF_r 444482925015 0 1.9031 174.212 5.82153 26.2456 3.3413e-06 0.0198489 0.0999639 5.63159e-06 738 30. 0.042322 0.050463 20.6064 26.2456 2 2458198.9829282 795120250 -1.87113144049 22.192190 -0.093791 1.006666 9.56580574792 42.479572 0.226703 1.048484 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 7 795 13 3 ZTF_r 444483845015 0 1.7927 172.774 5.8077 26.2388 4.4187e-06 0.0228206 0.0972238 7.45255e-06 738 30. 0.056772 0.048812 20.6454 26.2388 1 2458198.9838426 795120250 10.00145747311 22.401567 0.496638 0.960078 47.27505180612 43.627724 1.090899 1.047004 4.64975983535808 22.8389998912811 0.275000005960464 0.759999990463257 -0.266000002622604 2458161.056354 2458219.999954 0
 8 795 13 3 ZTF_g 449393585015 0 2.3595 189.723 7.15324 26.2965 9.722e-06 0.0334336 -0.0628686 1.7173e-05 721 30. 0.04674 0.049576 20.3337 26.2965 2 2458203.893588 795120150 18.81220131315 34.064976 0.614308 0.903642 33.50987009691 58.278763 0.578865 1.054335 null null null null null 2458203.893588 2458227.870880 57
 9 795 13 3 ZTF_g 449404165015 0 2.1814 190.823 6.66633 26.3147 7.9873e-06 0.0308451 -0.0624855 1.37101e-05 739 30. 0.040812 0.04776 20.5153 26.3147 2 2458203.9041667 795120150 -22.60042223744 26.546242 -0.947040 0.914237 -4.90226794335 47.232769 -0.104489 1.053168 null null null null null 2458203.893588 2458227.870880 57
