# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:31:31
#
# Requested input R.A. = 126.293167 degrees
# Requested input Dec. = 18.582639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 567 5 2 ZTF_g 451153501715 0 3.4785 130.475 15.6602 26.2983 2.83299e-05 0.0410142 -0.106045 7.26253e-05 502 30. 0.053973 0.050525 19.0797 26.2983 1 2458205.6535069 567120117 -127.57645734704 83.432953 -1.700935 1.014803 -55.95368074092 123.922279 -0.454563 1.064474 0.346394001235332 17.8300001144409 0.0649999976158142 5.6230001449585 0.270999997854233 2458166.741400 2458444.002685 0
 1 567 5 2 ZTF_g 454235181715 1 1.9394 54.3765 26.2071 25.2739 9.34012e-05 0.0453201 -0.0396674 0.000289029 255 30. 0.036905 0.046129 17.9081 25.2739 1 2458208.7351852 567120117 15.00713638797 114.596657 0.145674 0.922133 93.08194276005 214.132141 0.437622 1.058087 0.346394001235332 17.8300001144409 0.0649999976158142 5.6230001449585 0.270999997854233 2458166.741400 2458444.002685 0
 2 567 5 2 ZTF_r 460178361715 32 2.0126 190.413 167.027 23.4144 0.000372249 0.0884451 0.103277 0.000893356 193 30. 0.070406 0.061085 16.8438 26.275 1 2458214.6783681 567120217 -586.94944143293 783.295227 -0.833547 0.877004 -1143.53322295035 1430.926880 -0.804538 1.051654 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 3 567 5 2 ZTF_r 463158341715 0 2.8299 169.97 8.62539 26.0831 7.4087e-06 0.0297401 0.0944778 1.20657e-05 826 30. 0.044141 0.0477 19.8074 26.275 1 2458217.6583449 567120217 10.81510443247 48.165852 0.249773 1.139762 -159.01235563603 74.748497 -2.141626 1.069925 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 4 567 5 2 ZTF_r 463181591715 0 2.2483 171.12 20.9451 25.3746 1.28469e-05 0.0388592 0.0921557 2.1053e-05 813 30. 0.041673 0.044313 19.0113 26.275 1 2458217.6815972 567120217 70.10435143987 95.869705 0.813427 1.006905 99.58021452583 173.516113 0.577761 1.039495 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 5 567 5 2 ZTF_r 469163571715 0 2.0989 171.275 6.76341 26.2068 3.7992e-06 0.0212829 0.0940282 6.17881e-06 823 30. 0.039228 0.043152 20.3628 26.275 1 2458223.6635764 567120217 -59.40407604138 28.418789 -2.325228 1.069810 -167.73975509852 53.171520 -3.175939 1.032690 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 6 567 5 2 ZTF_r 469182221715 0 1.9265 171.278 6.83703 26.1909 3.6573e-06 0.0209053 0.101952 5.93941e-06 824 30. 0.035834 0.040654 20.4238 26.275 1 2458223.6822222 567120217 -49.44012629358 27.756027 -1.981422 1.046285 -103.25911889325 54.138039 -1.920176 1.031139 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 7 567 5 2 ZTF_r 473160101715 0 2.3458 171.302 7.1804 26.1985 4.7779e-06 0.0238293 0.109848 7.79147e-06 823 30. 0.039742 0.046323 20.2122 26.275 1 2458227.6601042 567120217 33.49332623062 38.951019 0.956520 1.010084 191.48182787239 65.997231 2.920902 1.061639 0.154639007507335 17.0219997406006 0.0640000030398369 6.2649998664856 0.248999997973442 2458154.702859 2458190.649919 0
 8 567 5 2 ZTF_g 473173561715 0 2.4055 124.15 5.27737 26.2124 6.936e-06 0.0286547 -0.0721799 1.15574e-05 815 30. 0.040987 0.044496 20.5132 26.2124 1 2458227.6735648 567120117 23.09117535426 28.707075 0.894771 1.015737 91.83199920183 48.012135 1.925565 1.074545 0.346394001235332 17.8300001144409 0.0649999976158142 5.6230001449585 0.270999997854233 2458166.741400 2458444.002685 0
