# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:09:32
#
# Requested input R.A. = 295.418671718 degrees
# Requested input Dec. = -21.2626916812 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 285 14 2 ZTF_g 481500815315 0 2.9557 272.616 10.8491 26.1457 6.1813e-06 0.0251454 -0.0169843 1.86018e-05 1988 30. 0.057978 0.064209 19.5471 26.1457 1 2458236.0008102 285120153 20.95092106281 58.692806 0.397075 1.092437 127.41236340183 85.359085 1.502716 1.110656 1.91195708258207 18.5639998435974 0.0900000035762787 6.43300008773804 0.321999996900558 2458236.000810 2458636.979826 0
 1 285 14 2 ZTF_r 495486045315 8 4.9786 352.12 9.1002 26.0979 7.9853e-06 0.0281949 0.0752796 2.39031e-05 1943 30. 0.105799 0.120111 19.367 26.0979 1 2458249.9860417 285120253 186.98854500906 70.558983 2.947932 0.994827 196.49503066316 84.092384 2.352394 1.330545 2.43747077395106 18.4310001373291 0.0979999974370003 8.43400001525879 0.418000012636185 2458252.981551 2458636.917778 0
 2 285 14 2 ZTF_g 498459315315 0 2.7492 263.845 5.6454 26.159 3.1553e-06 0.0181365 -0.0588835 9.47944e-06 2018 30. 0.055457 0.062352 20.3028 26.159 1 2458252.9593171 285120153 2.62514792181 30.308498 0.096348 0.979449 72.26018052667 48.505852 1.499754 1.055906 1.91195708258207 18.5639998435974 0.0900000035762787 6.43300008773804 0.321999996900558 2458236.000810 2458636.979826 0
 3 285 14 2 ZTF_r 498481555315 0 3.6249 369.288 8.40197 26.1534 3.0082e-06 0.0173826 0.0544486 9.08024e-06 2004 30. 0.071761 0.072879 19.7024 26.1534 1 2458252.9815509 285120253 -118.72191299169 47.732548 -2.766757 0.946876 -221.46666129412 68.509056 -3.254435 1.065928 2.43747077395106 18.4310001373291 0.0979999974370003 8.43400001525879 0.418000012636185 2458252.981551 2458636.917778 0
 4 285 14 2 ZTF_g 504480505315 0 2.4341 259.739 7.98574 26.1227 5.1306e-06 0.0230643 -0.0247609 1.54044e-05 2016 30. 0.054434 0.065452 20.1452 26.1227 1 2458258.9805093 285120153 1.47869687463 32.769119 0.050196 1.044462 -29.32445908091 53.667576 -0.550089 1.083256 1.91195708258207 18.5639998435974 0.0900000035762787 6.43300008773804 0.321999996900558 2458236.000810 2458636.979826 0
 5 285 14 2 ZTF_r 514417925315 0 2.5302 365.968 21.1768 26.1376 3.8925e-06 0.0200484 0.055818 1.16842e-05 2015 30. 0.052714 0.057932 18.872 26.1376 1 2458268.9179282 285120253 52.49567947611 93.728493 0.623027 0.955266 -7.38988966791 161.854706 -0.045965 1.040154 2.43747077395106 18.4310001373291 0.0979999974370003 8.43400001525879 0.418000012636185 2458252.981551 2458636.917778 0
 6 285 14 2 ZTF_g 514481055315 0 2.7686 266.205 24.8343 26.158 1.28954e-05 0.0356096 -0.0236349 3.90084e-05 1956 30. 0.056653 0.062874 18.6459 26.158 1 2458268.9810532 285120153 4.29639787765 129.543030 0.036893 0.945488 -97.05866133167 201.128326 -0.485821 1.085701 1.91195708258207 18.5639998435974 0.0900000035762787 6.43300008773804 0.321999996900558 2458236.000810 2458636.979826 0
 7 285 14 2 ZTF_r 519396935315 0 2.1807 371.025 13.456 26.1351 2.3351e-06 0.0152911 0.0699475 7.05866e-06 1990 30. 0.052901 0.059356 19.6583 26.1351 1 2458273.8969329 285120253 20.08406676606 48.621841 0.459489 0.962811 8.52309347507 87.292816 0.098296 1.051726 2.43747077395106 18.4310001373291 0.0979999974370003 8.43400001525879 0.418000012636185 2458252.981551 2458636.917778 0
 8 285 14 2 ZTF_g 522396515315 0 2.4891 264.146 6.62916 26.139 2.835e-06 0.0170166 -0.0441686 8.5327e-06 1988 30. 0.048719 0.052479 20.2099 26.139 1 2458276.8965162 285120153 9.99976291466 33.088440 0.336177 1.079749 -8.25257642298 55.220810 -0.150453 1.061018 1.91195708258207 18.5639998435974 0.0900000035762787 6.43300008773804 0.321999996900558 2458236.000810 2458636.979826 0
