# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 136.8248817 degrees
# Requested input Dec. = 37.5035246 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 710 4 3 ZTF_g 448262591415 0 2.155 176.381 7.9071 26.1167 1.71321e-05 0.034029 -0.0317087 2.87018e-05 449 30. 0.054223 0.04825 20.1571 26.1167 1 2458202.7625926 710120114 8.53088638831 38.573402 0.246015 0.907327 -71.84906938387 66.523300 -1.087333 1.070918 1.56600516229638 19.3370000839233 0.0979999974370003 4.20800018310547 0.223000004887581 2458202.762593 2458429.036840 0
 1 710 4 3 ZTF_g 451256001415 0 2.2353 176.218 13.2672 26.1299 2.10437e-05 0.0347519 -0.0381964 4.13255e-05 381 30. 0.051433 0.045991 19.4074 26.1299 1 2458205.7560069 710120114 -32.91218078133 59.786972 -0.612357 0.974689 -23.96404378633 104.919510 -0.229942 1.048512 1.56600516229638 19.3370000839233 0.0979999974370003 4.20800018310547 0.223000004887581 2458202.762593 2458429.036840 0
 2 710 4 3 ZTF_g 454232771415 1 1.8085 38.9014 30.1726 24.495 0.00384751 0.0869013 -0.141142 0.0117753 47 30. 0.051903 0.048687 17.0839 24.495 1 2458208.7327778 710120114 94.1102566372 129.419205 0.808897 0.893920 455.94769007444 244.938721 1.874014 1.066243 1.56600516229638 19.3370000839233 0.0979999974370003 4.20800018310547 0.223000004887581 2458202.762593 2458429.036840 0
 3 710 4 3 ZTF_g 454264351415 33 1.9512 41.3164 30.1453 24.5595 0.00152993 0.0520829 -0.0258732 0.00459029 44 30. 0.052252 0.043714 17.0437 24.5595 1 2458208.7643519 710120114 23.11828289564 138.634277 0.185498 0.984640 379.90109129257 248.037598 1.541943 1.074187 1.56600516229638 19.3370000839233 0.0979999974370003 4.20800018310547 0.223000004887581 2458202.762593 2458429.036840 0
 4 710 4 3 ZTF_r 460189401415 0 2.4113 164.411 45.5649 24.5538 6.24539e-05 0.0519244 0.107272 0.000105706 312 30. 0.060936 0.055635 18.1884 26.275 1 2458214.6894097 710120214 -22.53643894666 76.867012 -0.326137 0.872431 36.14076089601 312.595886 0.116394 1.059125 1.35011763159353 18.9479998588562 0.144999995827675 6.47700023651123 0.575999975204468 2458154.736968 2458186.769329 56
 5 710 4 3 ZTF_r 463191271415 0 1.7284 163.507 74.1065 24.0613 7.43506e-05 0.0517605 0.0821032 0.000135443 261 30. 0.059859 0.051684 17.8614 26.275 1 2458217.6912731 710120214 207.82328858289 316.166656 0.731195 0.968449 -317.68662530053 621.045715 -0.514980 1.034373 1.35011763159353 18.9479998588562 0.144999995827675 6.47700023651123 0.575999975204468 2458154.736968 2458186.769329 0
 6 710 4 3 ZTF_r 463211811415 0 1.8453 163.667 8.19606 25.9318 6.9185e-06 0.0222758 0.0972147 1.01853e-05 492 30. 0.055533 0.044218 20.303 26.275 1 2458217.7118171 710120214 -22.30996592941 32.602562 -0.761206 1.024364 -78.38753742542 63.511440 -1.242540 1.030638 1.35011763159353 18.9479998588562 0.144999995827675 6.47700023651123 0.575999975204468 2458154.736968 2458186.769329 0
 7 710 4 3 ZTF_r 469186581415 0 1.6472 163.544 7.26427 25.9614 9.0403e-06 0.0256649 0.104897 1.32079e-05 499 30. 0.0589 0.055923 20.5316 26.275 1 2458223.6865856 710120214 23.7459869002 27.218700 0.970460 1.088232 72.1075216927 53.635235 1.353461 1.037242 1.35011763159353 18.9479998588562 0.144999995827675 6.47700023651123 0.575999975204468 2458154.736968 2458186.769329 56
 8 710 4 3 ZTF_r 470160021415 0 2.3641 163.855 43.8235 24.4076 4.06707e-05 0.0450639 0.0933769 6.81665e-05 348 30. 0.060122 0.047995 18.3237 26.275 1 2458224.6600231 710120214 59.64855093288 209.808929 0.316250 1.073985 -461.1482599372 378.186432 -1.227580 1.053746 1.35011763159353 18.9479998588562 0.144999995827675 6.47700023651123 0.575999975204468 2458154.736968 2458186.769329 0
