# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:41:34
#
# Requested input R.A. = 208.2916185 degrees
# Requested input Dec. = 9.7403742 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 528 2 2 ZTF_g 448374390515 0 2.4238 118 5.70523 26.2991 1.50999e-05 0.0332009 -0.021034 2.49489e-05 402 30. 0.053398 0.056241 20.5085 26.2991 1 2458202.8743981 528120105 -68.41686968171 26.409195 -2.881793 1.001049 -36.05313605436 42.669876 -0.850622 1.112119 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 0
 1 528 2 2 ZTF_g 451345210515 0 2.8739 90.8972 13.7805 26.0446 3.37319e-05 0.0404841 -0.0348155 7.19884e-05 258 30. 0.06498 0.05957 19.0802 26.0446 1 2458205.8452199 528120105 11.3084762489 74.581818 0.168665 1.025724 -40.26701136172 113.251831 -0.357947 1.082451 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 0
 2 528 2 2 ZTF_g 451366370515 0 2.582 102.189 12.9748 26.1629 2.76267e-05 0.0410374 -0.024088 5.57028e-05 311 30. 0.060619 0.056652 19.358 26.1629 1 2458205.8663773 528120105 -11.07889549236 61.575630 -0.200144 1.006208 -134.61557336827 99.181137 -1.366411 1.074841 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 0
 3 528 2 2 ZTF_g 454338550515 33554433 1.8646 67.2515 46.0314 25.6795 0.000321705 0.0531223 0.0171173 0.000958889 72 30. 0.057468 0.051435 17.7313 25.6795 1 2458208.8385532 528120105 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 61
 4 528 2 2 ZTF_g 454358060515 33554449 2.137 68.7549 56.5399 25.5589 0.00146666 0.0565466 0.123983 0.00497834 34 30. 0.065181 0.055939 17.316 25.5589 1 2458208.8580671 528120105 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 61
 5 528 2 2 ZTF_g 457362960515 0 3.4999 119.619 15.3344 26.3102 4.21353e-05 0.0401782 0.012844 9.53639e-05 220 30. 0.066164 0.069357 19.0697 26.3102 1 2458211.862963 528120105 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 61
 6 528 2 2 ZTF_g 457392090515 0 3.608 119.887 15.5097 26.3102 5.23192e-05 0.0442503 -0.00293704 0.000120678 212 30. 0.076134 0.067507 19.0413 26.3102 1 2458211.8920949 528120105 -98.45161829734 127.047874 -0.862006 0.872924 -319.39375567921 167.169662 -1.923464 1.179175 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 0
 7 528 2 2 ZTF_g 460298310515 32 3.5853 7.08947 5.7805 23.1716 0.00573399 0.0691213 0.22266 0.0228142 21 30. 0.083358 0.073568 16.951 23.1716 1 2458214.7983102 528120105 1.52542353729 39.943134 0.042482 0.970264 15.81705025649 53.061047 0.300099 1.174848 0.229926054989677 19.8799998283386 0.0570000000298023 2.69899988174438 0.204999998211861 2458166.964525 2458336.673634 0
 8 528 2 2 ZTF_r 460347090515 0 3.2441 104.953 10.0093 25.6335 3.81088e-05 0.0475627 0.114507 5.97017e-05 348 30. 0.06569 0.065819 18.9405 25.6335 1 2458214.8470949 528120205 -40.89140703738 62.960354 -0.722470 0.981473 35.74183170705 89.498787 0.402045 1.130664 0.128652968639777 18.8109997749329 0.0599999986588955 4.34499979019165 0.34799998998642 2458160.964306 2458226.814410 0
