# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 10.0007792481 degrees
# Requested input Dec. = -14.5903161871 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 295 14 4 ZTF_r 547440785515 0 2.4179 158.161 13.3516 26.0356 2.85448e-05 0.0378428 0.0950738 3.99859e-05 348 30. 0.098011 0.087633 19.2349 26.0356 1 2458301.940787 295120255 40.7964632198 67.160416 0.675716 0.971800 8.56194878234 115.308128 0.074753 1.045523 null null null null null 2458323.981424 2458363.919653 57
 1 295 14 4 ZTF_g 547480385515 0 2.6186 103.536 15.7183 26.1341 3.79283e-05 0.0376452 -0.0553098 6.66492e-05 228 30. 0.078358 0.077293 19.101 26.1341 1 2458301.9803819 295120155 6.82400126167 85.420097 0.088866 0.959209 -2.06537359004 139.982666 -0.014854 1.069728 null null null null null 2458320.960243 2458366.937512 57
 2 295 14 4 ZTF_g 551480255515 0 2.6091 100.255 12.3084 26.099 4.86112e-05 0.0460639 -0.0643898 8.45697e-05 263 30. 0.075502 0.076693 19.3248 26.099 1 2458305.9802546 295120155 69.87097433302 67.013802 1.159811 0.960113 123.04559384603 111.036674 1.115616 1.063419 null null null null null 2458320.960243 2458366.937512 57
 3 295 14 4 ZTF_r 560440315515 0 1.8785 142.497 5.62957 25.9135 1.6197e-05 0.0285361 0.106904 2.2919e-05 343 30. 0.072564 0.061003 20.2873 25.9135 1 2458314.9403125 295120255 -25.35523129926 23.411343 -1.204748 0.979415 -59.6287469585 45.423023 -1.321584 1.035835 null null null null null 2458323.981424 2458363.919653 57
 4 295 14 4 ZTF_g 566460245515 0 2.0363 84.119 4.49462 25.8787 1.77338e-05 0.0298964 -0.0481071 2.51851e-05 340 30. 0.062311 0.066698 20.5291 25.8787 1 2458320.9602431 295120155 54.78485983467 21.001400 2.901798 0.943168 72.35748616758 37.513626 1.941823 1.069007 null null null null null 2458320.960243 2458366.937512 57
 5 295 14 4 ZTF_r 566482215515 0 1.8064 169.873 5.27456 26.1222 1.27457e-05 0.0252174 0.101306 1.78752e-05 344 30. 0.066838 0.054143 20.5793 26.1222 1 2458320.9822106 295120255 -13.73601797913 20.973602 -0.728522 1.021939 -39.95485475443 41.944042 -0.958991 1.031577 null null null null null 2458323.981424 2458363.919653 57
 6 295 14 4 ZTF_g 569439285515 0 2.0529 106.116 4.96506 26.1313 1.55616e-05 0.0282426 -0.0356298 2.2126e-05 343 30. 0.065056 0.067921 20.6383 26.1313 1 2458323.9392824 295120155 -5.32067260904 20.031065 -0.295473 1.075717 24.50342303605 35.191677 0.700974 1.080034 null null null null null 2458320.960243 2458366.937512 57
 7 295 14 4 ZTF_r 569481425515 0 2.4149 175.028 5.94704 26.1714 9.413e-06 0.0219468 0.0904555 1.33667e-05 348 30. 0.066644 0.058207 20.2933 26.1714 1 2458323.9814236 295120255 -16.07289858486 25.012714 -0.714806 1.069172 -34.03977912909 45.155380 -0.758914 1.036917 null null null null null 2458323.981424 2458363.919653 57
 8 295 14 4 ZTF_r 572402125515 33 2.3464 20.8201 28.5661 24.4469 0.00116903 0.121701 0.153406 0.00176968 89 30. 0.074296 0.068746 16.8285 24.4469 1 2458326.9021296 295120255 -63.00630726443 122.633331 -0.571519 0.966331 -259.06684588756 220.067795 -1.185142 1.044560 null null null null null 2458323.981424 2458363.919653 57
