# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:34:04
#
# Requested input R.A. = 234.5796961 degrees
# Requested input Dec. = 68.9804618 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 846 6 1 ZTF_r 443342042015 0 3.4196 168.506 7.40969 26.0589 1.19159e-05 0.0291547 0.0792375 1.90348e-05 479 30. 0.051506 0.059771 19.6765 26.0589 2 2458197.8420486 846120220 -0.60352980229 38.734177 -0.017332 1.009423 -34.40178599204 60.208130 -0.575229 1.042233 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 1 846 6 1 ZTF_r 444366722015 0 2.2497 205.471 6.99362 26.2792 5.5011e-06 0.02004 0.084333 8.79636e-06 495 30. 0.043614 0.048873 20.3405 26.2792 2 2458198.8667245 846120220 -2.08429250998 28.514658 -0.081310 1.035901 -9.95141365647 52.470989 -0.190933 1.031836 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 2 846 6 1 ZTF_r 444367632015 0 2.2158 202.551 7.06656 26.2562 5.755e-06 0.0204871 0.0919648 9.20407e-06 495 30. 0.044863 0.051134 20.3273 26.2562 1 2458198.8676389 846120220 -62.14814600758 27.783390 -2.488271 1.354522 -30.19051315688 51.796635 -0.586792 1.031409 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 3 846 6 1 ZTF_r 444385152015 0 1.9808 204.658 6.98765 26.2666 5.4753e-06 0.0199184 0.0939627 8.75932e-06 495 30. 0.038936 0.044792 20.4795 26.2666 2 2458198.8851505 846120220 -22.51982508209 25.373093 -0.987294 1.214302 0.35046857399 49.161934 0.007177 1.029676 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 4 846 6 1 ZTF_r 444406222015 0 1.8464 211.009 6.67602 26.2964 5.9418e-06 0.0207482 0.0989359 9.49509e-06 493 30. 0.041296 0.048684 20.5647 26.2964 2 2458198.9062269 846120220 -74.99084850801 22.585653 -3.693434 2.082891 17.65974758397 45.557739 0.390245 1.025589 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 5 846 6 1 ZTF_r 445340552015 33554432 2.5315 45.6565 7.40578 24.6532 0.000154802 0.0964231 0.104196 0.000258396 405 30. 0.044488 0.056219 18.477 24.6532 2 2458199.8405556 846120220 98.47440898478 35.209610 3.111121 0.990087 146.51033049466 62.328793 2.366436 1.035291 0.22896478971753 17.5149997711182 0.046000000089407 3.94700002670288 0.179000005125999 2458186.913241 2458224.917037 0
 6 846 6 1 ZTF_g 448304892015 0 4.1091 211.865 8.21024 26.2492 2.822e-05 0.0388757 -0.128705 6.20385e-05 365 30. 0.056218 0.060435 19.5183 26.2492 2 2458202.8048958 846120120 -17.55995588049 50.232357 -0.388861 1.045830 -17.14933722709 66.850243 -0.258261 1.080739 0.151089356723865 18.325 0.0419999994337559 3.61899995803833 0.135000005364418 2458203.891215 2458248.865197 0
 7 846 6 1 ZTF_g 448306862015 0 3.7643 214.415 8.09915 26.2385 3.3335e-05 0.0438842 -0.105952 6.99049e-05 384 30. 0.053666 0.056205 19.6117 26.2385 1 2458202.8068634 846120120 -7.02477182765 55.011143 -0.142048 0.938104 -8.37619881903 75.203789 -0.112130 1.088710 0.151089356723865 18.325 0.0419999994337559 3.61899995803833 0.135000005364418 2458203.891215 2458248.865197 0
 8 846 6 1 ZTF_g 448319822015 0 3.5901 217.419 7.93843 26.2641 2.70874e-05 0.0399508 -0.138971 5.41019e-05 404 30. 0.053941 0.058246 19.6783 26.2641 2 2458202.8198264 846120120 88.05513722477 46.984097 2.084772 1.008180 122.74973546922 65.814362 1.877652 1.075925 0.151089356723865 18.325 0.0419999994337559 3.61899995803833 0.135000005364418 2458203.891215 2458248.865197 0
