# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 04:50:06
#
# Requested input R.A. = 128.426091347 degrees
# Requested input Dec. = 27.7121003677 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 617 11 1 ZTF_g 452214804015 0 1.7672 141.226 15.9253 26.3502 1.69872e-05 0.0386251 -0.0294455 3.10558e-05 594 30. 0.041012 0.047019 19.6375 26.3502 1 2458206.7148032 617120140 16.65048501192 64.844856 0.285632 1.030125 210.29897132857 122.916405 1.722434 1.063675 2.67827600109778 18.8310000419617 0.111000001430511 6.86800003051758 0.564999997615814 2458166.743380 2458444.024560 0
 1 617 11 1 ZTF_g 452252964015 0 2.2868 139.763 16.2835 26.3689 1.58406e-05 0.0364001 -0.0466886 3.03181e-05 563 30. 0.043998 0.04924 19.407 26.3689 1 2458206.752963 617120140 -2.29230967313 82.178833 -0.031029 0.979190 -12.6546204035 142.911346 -0.089145 1.062898 2.67827600109778 18.8310000419617 0.111000001430511 6.86800003051758 0.564999997615814 2458166.743380 2458444.024560 0
 2 617 11 1 ZTF_g 456196114015 0 2.1041 76.7689 12.3578 25.7035 3.14155e-05 0.0469856 -0.0204454 6.40778e-05 483 30. 0.046774 0.052107 19.2712 25.7035 1 2458210.6961111 617120140 27.97309396819 54.861244 0.567191 0.963558 67.64900207882 96.609375 0.704948 1.085328 2.67827600109778 18.8310000419617 0.111000001430511 6.86800003051758 0.564999997615814 2458166.743380 2458444.024560 0
 3 617 11 1 ZTF_g 456211784015 0 1.8319 60.0249 13.6714 25.4477 0.000122474 0.0835557 -0.00541485 0.000262707 400 30. 0.04634 0.053271 18.8707 25.4477 1 2458210.7117824 617120140 40.30953072548 63.606457 0.704955 1.034885 218.94223544744 116.835800 1.886552 1.076142 2.67827600109778 18.8310000419617 0.111000001430511 6.86800003051758 0.564999997615814 2458166.743380 2458444.024560 0
 4 617 11 1 ZTF_r 460177904015 33554432 2.2749 31.2343 11.2879 24.5176 4.77342e-05 0.0532625 0.103639 8.28591e-05 424 30. 0.057873 0.05527 18.0052 24.5176 1 2458214.6779051 617120240 -38.61941768213 57.220119 -0.750778 0.930457 -210.94773884204 102.176437 -2.078449 1.063069 2.62746791692486 18.5090002059937 0.0989999994635582 8.6870002746582 0.41100001335144 2458154.716181 2458190.653148 0
 5 617 11 1 ZTF_r 460190844015 0 2.4302 163.345 20.9989 25.4581 1.45004e-05 0.0379758 0.116227 2.18823e-05 683 30. 0.054823 0.054673 19.004 26.275 1 2458214.6908449 617120240 -95.89849135708 108.260361 -0.985365 0.997206 -161.84709947319 178.747772 -0.911548 1.071915 2.62746791692486 18.5090002059937 0.0989999994635582 8.6870002746582 0.41100001335144 2458154.716181 2458190.653148 0
 6 617 11 1 ZTF_r 463194624015 0 2.0669 164.153 17.7369 25.6674 9.9823e-06 0.0324352 0.09652 1.5144e-05 712 30. 0.045151 0.043652 19.3186 26.275 1 2458217.6946296 617120240 33.78949099815 74.174042 0.506739 1.029373 72.92631010563 139.200089 0.527424 1.041176 2.62746791692486 18.5090002059937 0.0989999994635582 8.6870002746582 0.41100001335144 2458154.716181 2458190.653148 0
 7 617 11 1 ZTF_r 463221774015 0 1.9166 163.479 8.87924 26.1742 4.7223e-06 0.0221929 0.0986649 7.09743e-06 714 30. 0.042595 0.043224 20.1507 26.275 1 2458217.7217708 617120240 -8.52694170795 38.811977 -0.244389 1.026635 13.82035312654 74.635361 0.186419 1.039023 2.62746791692486 18.5090002059937 0.0989999994635582 8.6870002746582 0.41100001335144 2458154.716181 2458190.653148 0
 8 617 11 1 ZTF_r 467200564015 0 7.8234 121.79 9.0939 25.9407 1.13253e-05 0.033891 0.12101 1.69746e-05 700 30. 0.056623 0.061563 19.3975 25.9407 1 2458221.7005671 617120240 14.33166920834 54.035500 0.295034 1.185246 33.50047735755 78.110748 0.431773 1.123030 2.62746791692486 18.5090002059937 0.0989999994635582 8.6870002746582 0.41100001335144 2458154.716181 2458190.653148 0
