# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:46:40
#
# Requested input R.A. = 196.6642678 degrees
# Requested input Dec. = -1.5484498 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 424 12 1 ZTF_r 444358834415 0 2.0795 331.256 6.5465 26.3184 5.0742e-06 0.021897 0.11138 8.42311e-06 528 30. 0.05418 0.05059 20.471 26.3184 1 2458198.858831 424120244 51.71729012015 25.497322 2.256296 1.099965 -30.60676567224 45.598534 -0.675743 1.046184 0.515754712766586 16.9469999313354 0.0469999983906746 4.47800016403198 0.185000002384186 2458198.858831 2458312.693507 0
 1 424 12 1 ZTF_g 450341134415 0 3.8759 169.879 10.349 26.3074 2.55423e-05 0.0400278 -0.0471381 5.64606e-05 343 30. 0.081048 0.067195 19.3862 26.3074 1 2458204.8411343 424120144 -10.4693866406 73.505074 -0.158438 1.075542 -106.01720701109 94.772369 -1.126185 1.136050 0.487299175100001 17.910000038147 0.0480000004172325 4.30600023269653 0.24099999666214 2458204.841134 2458305.693380 0
 2 424 12 1 ZTF_g 450366794415 0 3.0198 170.719 10.2044 26.306 2.09032e-05 0.0416141 -0.0476407 4.37515e-05 435 30. 0.072914 0.062059 19.6415 26.306 1 2458204.866794 424120144 -72.49865375435 63.173580 -1.276584 0.906178 -15.87979665588 93.789940 -0.170453 1.082572 0.487299175100001 17.910000038147 0.0480000004172325 4.30600023269653 0.24099999666214 2458204.841134 2458305.693380 0
 3 424 12 1 ZTF_g 453300874415 0 2.182 171.518 22.5119 26.2893 2.5261e-05 0.0389946 -0.0576942 5.68378e-05 330 30. 0.056587 0.05968 19.0351 26.2893 1 2458207.8008796 424120144 180.86667078134 105.539482 1.906331 0.966786 77.15910101532 185.028320 0.419821 1.069278 0.487299175100001 17.910000038147 0.0480000004172325 4.30600023269653 0.24099999666214 2458204.841134 2458305.693380 0
 4 424 12 1 ZTF_g 453351014415 0 1.9059 170.29 22.4326 26.3095 2.51405e-05 0.0389845 -0.049146 6.01319e-05 341 30. 0.049224 0.0539 19.1829 26.3095 1 2458207.8510185 424120144 60.32672221427 97.175865 0.690567 0.970095 -165.64064174771 176.405228 -0.945302 1.072259 0.487299175100001 17.910000038147 0.0480000004172325 4.30600023269653 0.24099999666214 2458204.841134 2458305.693380 0
 5 424 12 1 ZTF_g 457331314415 0 3.8073 170.546 15.8224 26.2857 4.77839e-05 0.0450108 -0.0199006 0.00011 243 30. 0.076408 0.069059 18.9469 26.2857 1 2458211.8313194 424120144 97.28433272144 108.380714 0.998495 1.087565 -57.49953631469 138.385529 -0.418301 1.209872 0.487299175100001 17.910000038147 0.0480000004172325 4.30600023269653 0.24099999666214 2458204.841134 2458305.693380 0
 6 424 12 1 ZTF_r 460348004415 0 3.312 156.848 10.5895 25.5071 3.57252e-05 0.048997 0.129805 5.92652e-05 390 30. 0.079405 0.06633 18.7189 25.5071 1 2458214.8480093 424120244 -65.87482614258 69.857552 -1.048965 1.039656 -92.00905174278 95.629326 -0.968623 1.143782 0.515754712766586 16.9469999313354 0.0469999983906746 4.47800016403198 0.185000002384186 2458198.858831 2458312.693507 0
 7 424 12 1 ZTF_i 460365794415 33554480 2.7994 41.3431 14.1836 23.6265 0.000309965 0.116522 0.140811 0.000995459 114 30. 0.079075 0.069978 16.64 23.6265 2 2458214.8657986 424120344 86.5961080158 75.471809 1.276346 1.016795 286.28301839981 114.924606 2.507828 1.094575 0.447371863976309 16.4939996337891 0.061999998986721 4.31099987030029 0.324000000953674 2458249.812789 2458639.689606 0
 8 424 12 1 ZTF_r 463318144415 0 2.1552 166.714 8.44681 25.5736 3.57293e-05 0.0586376 0.107884 5.97799e-05 528 30. 0.062102 0.052851 19.3861 25.5736 1 2458217.8181481 424120244 120.73251063798 40.833050 3.289026 0.930571 235.56161099692 71.255333 3.328146 1.064359 0.515754712766586 16.9469999313354 0.0469999983906746 4.47800016403198 0.185000002384186 2458198.858831 2458312.693507 0
