# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 359.3247537 degrees
# Requested input Dec. = -15.6314773 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 294 12 1 ZTF_r 536480544415 0 2.4211 191.995 12.7774 26.2177 2.0676e-05 0.0344944 0.108453 3.08508e-05 369 30. 0.069074 0.062826 19.4648 26.2177 1 2458290.980544 294120244 -191.82127647944 60.665215 -3.517320 1.070204 -176.0143929366 104.540436 -1.695037 1.047278 0.196162685966154 20.8489998817444 0.0590000003576279 1.22099995613098 0.00899999961256981 2458323.980961 2458353.959190 0
 1 294 12 1 ZTF_g 544480354415 0 3.2433 113.44 18.4811 26.1357 5.96299e-05 0.0386534 -0.00612255 0.000132316 166 30. 0.085419 0.072539 18.7469 26.1357 1 2458298.9803588 294120144 -34.52253810525 124.590973 -0.308227 1.023499 -133.00715813739 172.275925 -0.777259 1.130289 0.163200205042975 20.9890000343323 0.0520000010728836 0.746999979019165 -0.0199999995529652 2458305.958947 2458350.920776 0
 2 294 12 1 ZTF_r 547440324415 0 2.2625 181.355 14.6206 26.1537 2.18751e-05 0.0351784 0.120517 3.28143e-05 367 30. 0.085237 0.075556 19.3074 26.1537 1 2458301.9403241 294120244 -118.62965080162 76.699394 -1.720506 0.879477 -125.93769835576 131.591522 -0.963481 1.058908 0.196162685966154 20.8489998817444 0.0590000003576279 1.22099995613098 0.00899999961256981 2458323.980961 2458353.959190 0
 3 294 12 1 ZTF_g 547479914415 0 2.2309 114.237 15.7924 26.1475 4.18326e-05 0.0434056 -0.0218572 8.11155e-05 267 30. 0.064505 0.06831 19.2383 26.1475 1 2458301.979919 294120144 -110.6455512292 80.685371 -1.525436 0.921459 -201.18242380069 141.810043 -1.428230 1.065218 0.163200205042975 20.9890000343323 0.0520000010728836 0.746999979019165 -0.0199999995529652 2458305.958947 2458350.920776 0
 4 294 12 1 ZTF_r 551437034415 0 2.2771 172.567 10.7053 26.111 1.42521e-05 0.0283869 0.108415 2.13672e-05 365 30. 0.090124 0.080516 19.5795 26.111 1 2458305.937037 294120244 -78.21344200315 50.620689 -1.718732 0.928979 -25.5427183225 90.024422 -0.285642 1.047145 0.196162685966154 20.8489998817444 0.0590000003576279 1.22099995613098 0.00899999961256981 2458323.980961 2458353.959190 0
 5 294 12 1 ZTF_g 551458944415 0 2.567 108.169 9.28644 26.1305 2.91007e-05 0.0386807 -0.071372 5.1323e-05 313 30. 0.07258 0.074447 19.6916 26.1305 1 2458305.9589468 294120144 -109.69757657656 44.335594 -2.752322 0.984171 -108.13916947183 74.491982 -1.461466 1.058198 0.163200205042975 20.9890000343323 0.0520000010728836 0.746999979019165 -0.0199999995529652 2458305.958947 2458350.920776 0
 6 294 12 1 ZTF_g 566459784415 0 2.1427 94.2812 4.70782 25.9716 1.87397e-05 0.0326982 -0.0919071 2.85299e-05 362 30. 0.063045 0.063102 20.4846 25.9716 1 2458320.9597801 294120144 -86.00576160856 19.999388 -4.783719 0.909897 -87.45348375528 37.762226 -2.331496 1.040966 0.163200205042975 20.9890000343323 0.0520000010728836 0.746999979019165 -0.0199999995529652 2458305.958947 2458350.920776 0
 7 294 12 1 ZTF_r 566481744415 0 1.7611 189.647 5.6216 26.2094 1.52176e-05 0.02948 0.117627 2.27919e-05 364 30. 0.060202 0.06097 20.6307 26.2094 1 2458320.9817477 294120244 -114.2688588039 22.995071 -5.527744 1.004957 -91.17169737264 44.494102 -2.062874 1.043128 0.196162685966154 20.8489998817444 0.0590000003576279 1.22099995613098 0.00899999961256981 2458323.980961 2458353.959190 0
 8 294 12 1 ZTF_g 569438814415 0 2.1063 116.247 4.8879 26.1946 1.63832e-05 0.0307806 -0.0762149 2.4929e-05 367 30. 0.067208 0.064539 20.6692 26.1946 1 2458323.9388194 294120144 -127.74240810801 20.383150 -6.971377 0.918499 -109.4617587569 37.783844 -2.916564 1.048787 0.163200205042975 20.9890000343323 0.0520000010728836 0.746999979019165 -0.0199999995529652 2458305.958947 2458350.920776 0
