# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:06:04
#
# Requested input R.A. = 8.157122 degrees
# Requested input Dec. = 41.315637 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 694 9 4 ZTF_r 502484963515 0 3.8249 239.047 11.99 26.2038 6.2723e-06 0.039521 0.0764295 1.15965e-05 1579 30. 0.067479 0.055638 19.1852 26.2038 1 2458256.9849653 694120235 -1.42286724175 71.392372 -0.022170 1.073537 109.81685019563 101.147942 1.093017 1.069265 1.20119885814434 19.961999797821 0.118000000715256 3.81100010871887 0.439999997615814 2458274.967292 2458362.877222 0
 1 694 9 4 ZTF_g 509483813515 0 2.5538 88.9825 16.0714 26.1831 1.13905e-05 0.0403341 -0.0294212 2.97523e-05 1044 30. 0.048667 0.048831 19.1495 26.1831 1 2458263.9838194 694120135 -166.50101061833 90.170143 -2.054040 1.084650 -190.36201984389 140.595245 -1.363091 1.117315 2.19262106237433 21.0039999008179 0.144999995827675 2.78299999237061 0.337000012397766 2458274.952072 2458340.975174 0
 2 694 9 4 ZTF_r 514449343515 0 2.5243 238.09 14.7045 26.1791 4.8565e-06 0.0350579 0.0897741 8.91638e-06 1597 30. 0.059452 0.053012 19.2426 26.1791 1 2458268.9493403 694120235 82.17267668745 71.271065 1.282534 1.064387 109.48665309212 122.741249 0.898020 1.044267 1.20119885814434 19.961999797821 0.118000000715256 3.81100010871887 0.439999997615814 2458274.967292 2458362.877222 0
 3 695 12 3 ZTF_r 514449804615 0 2.2551 175.302 14.513 26.125 4.9248e-06 0.0355706 0.101131 9.13144e-06 1633 30. 0.059042 0.05135 19.3093 26.125 1 2458268.9498032 695120246 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458283.969583 2458354.002951 55,57
 4 694 9 4 ZTF_r 517445033515 0 2.0028 236.134 11.0962 26.1486 3.0552e-06 0.0278635 0.106573 5.57553e-06 1608 30. 0.067514 0.047377 19.7434 26.1486 1 2458271.9450347 694120235 -86.39827887966 51.314163 -1.872935 0.897965 -160.28827723068 91.970825 -1.754555 1.069955 1.20119885814434 19.961999797821 0.118000000715256 3.81100010871887 0.439999997615814 2458274.967292 2458362.877222 0
 5 695 12 3 ZTF_r 517445504615 0 2.116 174.304 10.7289 26.1045 3.7102e-06 0.0307732 0.10523 6.88688e-06 1627 30. 0.063494 0.048439 19.6863 26.1045 1 2458271.9455093 695120246 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458283.969583 2458354.002951 55,57
 6 695 12 3 ZTF_g 517473834615 0 2.4972 89.7942 12.3546 26.1837 9.471e-06 0.0424469 -0.0715497 2.24516e-05 1317 30. 0.053257 0.048028 19.4525 26.1837 1 2458271.973831 695120146 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458274.951157 2458312.987292 55,57
 7 695 12 3 ZTF_g 520451154615 0 2.7023 90.785 8.23467 26.1736 6.2434e-06 0.0368684 -0.0408281 1.34874e-05 1473 30. 0.050065 0.04363 19.9041 26.1736 1 2458274.9511574 695120146 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458274.951157 2458312.987292 55,57
 8 694 9 4 ZTF_g 520452073515 0 2.5247 88.883 8.22558 26.1912 5.7798e-06 0.0359292 -0.0638829 1.2098e-05 1472 30. 0.048385 0.041301 19.9293 26.1912 1 2458274.9520718 694120135 37.20949920426 37.895599 1.092245 1.035506 -28.9177969736 61.113972 -0.476365 1.084087 2.19262106237433 21.0039999008179 0.144999995827675 2.78299999237061 0.337000012397766 2458274.952072 2458340.975174 0
