# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:54:08
#
# Requested input R.A. = 19.4059032298 degrees
# Requested input Dec. = 16.8807236216 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 552 1 1 ZTF_g 519481230015 0 2.5282 131.109 19.4809 25.9509 7.76837e-05 0.0377919 -0.0148632 0.000138287 169 30. 0.066031 0.058011 18.6933 25.9509 1 2458273.9812384 552120100 21.80252972733 102.777206 0.235974 0.937306 -67.01791449004 170.404144 -0.395937 1.063922 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 0
 1 552 1 1 ZTF_g 523462840015 0 2.8451 114.939 9.56211 25.7449 9.13677e-05 0.0503609 -0.0373762 0.00014424 237 30. 0.079591 0.072559 19.1847 25.7449 1 2458277.9628472 552120100 58.50342586645 49.133774 1.324512 0.949162 28.43798155803 76.964073 0.371985 1.065789 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 0
 2 552 1 1 ZTF_g 526449710015 0 3.0244 131.613 5.67844 25.917 4.18534e-05 0.0395856 -0.0484074 5.93129e-05 312 30. 0.072035 0.068854 19.8542 25.917 1 2458280.9497106 552120100 5.19133150235 31.596622 0.182765 1.029447 10.42016161202 47.827339 0.219338 1.069479 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 0
 3 552 1 1 ZTF_g 529445640015 0 3.2545 132.963 5.28922 25.9159 5.48984e-05 0.0452341 -0.0440202 7.83486e-05 308 30. 0.084123 0.07121 19.8581 25.9159 1 2458283.9456481 552120100 -16.09501234789 34.177399 -0.523850 0.854771 -8.33588433937 49.187832 -0.170612 1.088856 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 0
 4 552 1 1 ZTF_r 529465890015 0 3.0709 167.582 6.76347 26.0023 2.43221e-05 0.0323075 0.0998542 2.94615e-05 361 30. 0.070162 0.060747 19.7446 26.0023 1 2458283.9658912 552120200 -39.31715684351 40.757637 -1.073070 0.986980 -36.79034689692 60.563385 -0.611560 1.078569 3.94367691416738 17.7380002975464 0.0659999996423721 4.64900016784668 0.541000008583069 2458283.965891 2458368.853599 0
 5 553 4 2 ZTF_r 530476001315 33556480 2.2855 25.5967 8.96998 24.2289 0.00131818 0.217249 0.15785 0.00215335 265 30. 0.098577 0.066183 17.9021 24.2289 1 2458284.9760069 553120213 44.32631207536 42.975582 1.147347 0.941446 -7.55575257171 75.111244 -0.101272 1.049426 3.75986219393629 17.7380002975464 0.0640000030398369 4.26000022888184 0.35699999332428 2458303.965741 2458365.888866 56
 6 552 1 1 ZTF_g 532448100015 0 3.7533 144.581 4.8293 26.0083 5.32187e-05 0.0433206 -0.0460068 7.78081e-05 295 30. 0.07955 0.071804 19.9015 26.0083 1 2458286.9481019 552120100 19.04674348512 35.074394 0.604067 0.973417 13.32680619353 46.407940 0.289101 1.135258 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 0
 7 553 4 2 ZTF_r 534464971315 0 4.233 137.943 7.32645 26.0468 2.94477e-05 0.0412458 0.109457 4.21415e-05 406 30. 0.080985 0.068975 19.4548 26.0468 1 2458288.9649769 553120213 -0.23208348902 58.879040 -0.004385 0.975730 39.8955809668 72.843872 0.551375 1.197348 3.75986219393629 17.7380002975464 0.0640000030398369 4.26000022888184 0.35699999332428 2458303.965741 2458365.888866 0
 8 552 1 1 ZTF_g 535430370015 0 3.0563 135.217 5.2498 25.9369 3.70174e-05 0.0374697 -0.0317916 5.05842e-05 322 30. 0.092897 0.07572 19.9428 25.9369 1 2458289.9303704 552120100 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 3.79743051979544 18.7269999504089 0.0500000007450581 3.20700001716614 0.233999997377396 2458277.962847 2458349.910926 61
