# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:24
#
# Requested input R.A. = 175.324257734 degrees
# Requested input Dec. = 36.5429352609 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 670 13 2 ZTF_g 448331404915 0 2.5776 75.2444 6.31299 26.2551 3.18342e-05 0.0360376 -0.0252927 5.09906e-05 226 30. 0.054177 0.051508 20.4868 26.2551 1 2458202.8314005 670120149 29.92127343047 39.850449 0.835221 1.173607 -1.5393523732 63.757389 -0.024307 1.160203 2.90715232525606 18.0529996871948 0.0949999988079071 6.47499990463257 0.465000003576279 2458166.839294 2458245.725648 0
 1 670 13 2 ZTF_g 451281584915 0 2.668 77.044 12.9422 26.2988 5.76438e-05 0.0438393 -0.0637632 0.000121515 181 30. 0.064714 0.051199 19.4466 26.2988 1 2458205.7815856 670120149 90.61144651883 72.426575 1.391682 1.089669 84.97951507667 114.500404 0.747175 1.109658 2.90715232525606 18.0529996871948 0.0949999988079071 6.47499990463257 0.465000003576279 2458166.839294 2458245.725648 0
 2 670 13 2 ZTF_g 451309454915 0 2.4087 76.484 13.1422 26.2655 4.59536e-05 0.0401418 -0.0342776 8.91533e-05 192 30. 0.061135 0.052892 19.4828 26.2655 1 2458205.809456 670120149 -7.28162823296 71.634850 -0.113073 1.042097 17.79505130562 117.881981 0.151973 1.106237 2.90715232525606 18.0529996871948 0.0949999988079071 6.47499990463257 0.465000003576279 2458166.839294 2458245.725648 0
 3 1712 5 1 ZTF_g 452281581615 0 1.8909 95.9661 15.0875 26.2855 3.87961e-05 0.0361343 -0.0306415 7.09048e-05 185 30. 0.055514 0.05009 19.5786 26.2855 2 2458206.7815856 1712120116 -57.23912614506 63.545715 -1.001986 0.995057 -56.29813581617 119.633995 -0.473756 1.064979 3.571980762221 17.8899995803833 0.11599999666214 9.38300037384033 0.897000014781952 2458166.839780 2458601.748495 0
 4 670 13 2 ZTF_g 454281424915 33554433 2.1274 39.6213 29.5808 25.6429 0.000148016 0.0370659 -0.0964883 0.000350034 62 30. 0.062773 0.058922 18.0642 25.6429 1 2458208.7814236 670120149 -252.02084028618 158.135971 -1.772804 1.010175 -477.66349388635 271.329254 -1.772314 1.114048 2.90715232525606 18.0529996871948 0.0949999988079071 6.47499990463257 0.465000003576279 2458166.839294 2458245.725648 0
 5 670 13 2 ZTF_g 454317494915 1 2.3124 39.1143 32.5181 25.4471 0.000600941 0.051563 -0.0116015 0.00145849 37 30. 0.068681 0.061117 17.7397 25.4471 1 2458208.8175 670120149 -298.43633976317 185.971817 -1.785087 0.881542 -602.6580434038 301.509033 -2.012268 1.135497 2.90715232525606 18.0529996871948 0.0949999988079071 6.47499990463257 0.465000003576279 2458166.839294 2458245.725648 0
 6 670 13 2 ZTF_r 460204234915 0 2.6003 204.093 25.5985 25.0888 0.000101709 0.0564608 0.113325 0.000150809 194 30. 0.070103 0.058612 18.7001 26.275 3 2458214.7042361 670120249 -53.42187837844 155.823196 -0.381366 0.990983 0.51784925547 251.837936 0.002070 1.070643 2.4708000856916 17.5169996261597 0.0979999974370003 9.6870002746582 0.518999993801117 2458155.839120 2458186.828090 0
 7 670 13 2 ZTF_i 460382194915 32 2.5812 32.352 10.4318 23.5727 6.63657e-05 0.044024 0.193473 0.000199331 78 30. 0.079728 0.062591 16.9817 23.5727 2 2458214.8821991 670120349 -15.4016754426 58.905754 -0.290847 0.995166 -73.49948374817 94.399513 -0.783844 1.085869 3.16810347072496 17.486000213623 0.115000002086163 8.79599952697754 0.561999976634979 2458173.870220 2458266.716424 0
 8 670 13 2 ZTF_r 461238724915 0 2.15 128.326 6.8803 25.7535 1.81176e-05 0.0275109 0.115498 2.7428e-05 237 30. 0.062898 0.053755 19.7917 25.7535 3 2458215.7387269 670120249 -37.92025545124 43.165779 -0.977207 1.077103 -37.65621125068 71.798927 -0.528000 1.106137 2.4708000856916 17.5169996261597 0.0979999974370003 9.6870002746582 0.518999993801117 2458155.839120 2458186.828090 0
