# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:19
#
# Requested input R.A. = 219.756208 degrees
# Requested input Dec. = 15.986581 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 580 1 4 ZTF_g 448356520315 0 2.7296 70.6916 6.02508 26.0897 1.33127e-05 0.032369 -0.026109 2.4059e-05 447 30. 0.06532 0.057775 20.1004 26.0897 1 2458202.8565278 580120103 20.35168923609 34.183826 0.662269 0.885003 5.32123517494 52.752571 0.101551 1.100530 0.0693201919111061 20.0319997787476 0.0879999995231628 3.36700010299683 0.28099998831749 2458166.965521 2458288.715000 0
 1 581 4 3 ZTF_g 448376341415 0 2.8893 71.6172 5.32047 26.1038 1.37612e-05 0.0315349 -0.0246954 2.61462e-05 408 30. 0.064141 0.059997 20.3154 26.1038 1 2458202.8763426 581120114 -34.59377788187 27.296783 -1.409747 0.988871 -3.62639800082 42.917965 -0.085065 1.099461 0.459493694496459 20.0520002365112 0.127000004053116 6.02899980545044 0.564000010490417 2458167.006447 2458284.732488 0
 2 580 1 4 ZTF_g 451342170315 0 2.8363 61.882 10.8714 25.959 2.7663e-05 0.0409153 -0.0309653 5.9711e-05 334 30. 0.064287 0.062795 19.2396 25.959 1 2458205.8421759 580120103 0.61160884568 60.625824 0.011222 0.967904 -66.09011229123 92.335114 -0.720584 1.083562 0.0693201919111061 20.0319997787476 0.0879999995231628 3.36700010299683 0.28099998831749 2458166.965521 2458288.715000 0
 3 580 1 4 ZTF_g 451364990315 0 2.6895 63.2314 10.6869 25.9761 2.32806e-05 0.0394242 -0.0408041 4.87265e-05 362 30. 0.066279 0.06194 19.3229 25.9761 1 2458205.865 580120103 -37.31606131012 59.231762 -0.700803 0.910890 23.68293208978 93.631531 0.254641 1.079721 0.0693201919111061 20.0319997787476 0.0879999995231628 3.36700010299683 0.28099998831749 2458166.965521 2458288.715000 0
 4 581 4 3 ZTF_g 451368911415 0 2.3953 69.1315 10.2576 26.0785 2.34138e-05 0.039069 -0.0389444 5.27614e-05 355 30. 0.069052 0.060177 19.5739 26.0785 1 2458205.868912 581120114 -6.41283485792 52.702991 -0.135354 0.978311 5.34982263674 85.992744 0.062631 1.078367 0.459493694496459 20.0520002365112 0.127000004053116 6.02899980545044 0.564000010490417 2458167.006447 2458284.732488 0
 5 581 4 3 ZTF_g 451402981415 0 3.1041 62.1484 10.7618 25.9624 4.4664e-05 0.0476656 -0.0220679 0.00011169 284 30. 0.07761 0.068728 19.1966 25.9624 1 2458205.9029861 581120114 13.08629819927 65.670502 0.221667 0.938752 32.59401543078 94.910774 0.345730 1.108291 0.459493694496459 20.0520002365112 0.127000004053116 6.02899980545044 0.564000010490417 2458167.006447 2458284.732488 0
 6 580 1 4 ZTF_g 454339960315 33554433 2.3384 52.0405 30.7449 25.6705 0.000162824 0.0634456 -0.0577095 0.000397076 148 30. 0.058 0.055705 17.9871 25.6705 1 2458208.8399653 580120103 -146.54124533314 146.504059 -1.112667 0.947312 -267.79265307412 246.185898 -1.095092 1.074435 0.0693201919111061 20.0319997787476 0.0879999995231628 3.36700010299683 0.28099998831749 2458166.965521 2458288.715000 0
 7 581 4 3 ZTF_g 454387361415 1 1.9669 51.6025 27.1242 25.7625 9.31426e-05 0.042713 -0.0172142 0.000264121 136 30. 0.064584 0.060806 18.3382 25.7625 1 2458208.8873611 581120114 -21.84470310694 138.179260 -0.175856 0.949680 114.74784267756 234.667068 0.492275 1.108769 0.459493694496459 20.0520002365112 0.127000004053116 6.02899980545044 0.564000010490417 2458167.006447 2458284.732488 0
 8 580 1 4 ZTF_g 454388770315 33554433 2.0716 47.8918 28.9046 25.5895 0.000193335 0.066052 -0.00681259 0.000490743 139 30. 0.061147 0.061042 18.0114 25.5895 1 2458208.8887731 580120103 -52.41423369308 147.504196 -0.395275 0.974614 -8.55702395136 249.320923 -0.034552 1.104303 0.0693201919111061 20.0319997787476 0.0879999995231628 3.36700010299683 0.28099998831749 2458166.965521 2458288.715000 0
