# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:58:45
#
# Requested input R.A. = 358.7802065 degrees
# Requested input Dec. = 26.4574361 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 12 4 ZTF_g 509484734715 0 2.9502 85.9719 16.0406 26.2097 2.35375e-05 0.0403022 -0.00994682 5.16963e-05 472 30. 0.065772 0.056077 19.1061 26.2097 1 2458263.9847338 600120147 43.58334123843 97.798424 0.495728 1.132543 115.77780879649 142.884232 0.815748 1.133099 1.45594418692853 18.8900000572205 0.0469999983906746 2.94899988174438 0.187000006437302 2458274.952986 2458364.789086 0
 1 600 12 4 ZTF_r 514447504715 0 2.2058 135.035 13.9986 26.1636 9.6661e-06 0.0336249 0.103888 1.45229e-05 811 30. 0.062761 0.050889 19.4102 26.1636 1 2458268.9475 600120247 9.7429379733 63.738510 0.170037 0.939234 169.71412758622 114.940239 1.486487 1.044023 1.45987931085779 17.7579998016357 0.0579999983310699 3.90300011634827 0.314000010490417 2458268.947500 2458447.841204 0
 2 600 12 4 ZTF_r 517443204715 0 2.2118 132.75 10.9102 26.1544 7.5466e-06 0.0298272 0.120888 1.1388e-05 811 30. 0.070542 0.057826 19.6776 26.1544 1 2458271.943206 600120247 -4.39587789785 48.712467 -0.100383 1.017983 151.43826060186 86.197357 1.768711 1.052773 1.45987931085779 17.7579998016357 0.0579999983310699 3.90300011634827 0.314000010490417 2458268.947500 2458447.841204 0
 3 600 12 4 ZTF_g 517475654715 0 2.6184 84.5437 12.4937 26.2366 2.09791e-05 0.0439285 -0.0806269 4.06725e-05 622 30. 0.059561 0.049372 19.4563 26.2366 1 2458271.9756597 600120147 -42.69676443885 65.672623 -0.723212 0.918406 67.16107728041 108.235504 0.624688 1.065213 1.45594418692853 18.8900000572205 0.0469999983906746 2.94899988174438 0.187000006437302 2458274.952986 2458364.789086 0
 4 600 12 4 ZTF_g 520452984715 0 2.6279 85.2589 8.32401 26.2207 1.23727e-05 0.0359735 -0.0604939 2.15092e-05 710 30. 0.052401 0.047158 19.9155 26.2207 1 2458274.9529861 600120147 11.59055955035 44.083809 0.292469 1.007392 35.29093551882 69.957848 0.507858 1.083467 1.45594418692853 18.8900000572205 0.0469999983906746 2.94899988174438 0.187000006437302 2458274.952986 2458364.789086 0
 5 600 12 4 ZTF_r 520479014715 0 1.7678 143.652 10.3973 26.2339 5.3451e-06 0.0247225 0.112738 8.14703e-06 787 30. 0.044568 0.04024 20.0252 26.2339 1 2458274.9790162 600120247 -45.28176975428 40.434441 -1.245738 0.931689 -3.72660907348 78.905785 -0.047547 1.045690 1.45987931085779 17.7579998016357 0.0579999983310699 3.90300011634827 0.314000010490417 2458268.947500 2458447.841204 0
 6 600 12 4 ZTF_r 523426564715 0 1.9823 127.742 8.52488 26.1249 5.3699e-06 0.0250937 0.112324 8.16642e-06 803 30. 0.050747 0.047948 19.9974 26.1249 1 2458277.9265625 600120247 -22.99909205922 34.453644 -0.742558 0.939095 -100.68773034308 65.634918 -1.544389 1.041784 1.45987931085779 17.7579998016357 0.0579999983310699 3.90300011634827 0.314000010490417 2458268.947500 2458447.841204 0
 7 600 12 4 ZTF_g 523446754715 0 2.2865 78.2592 7.1007 26.1298 1.16404e-05 0.0362283 -0.0890913 1.86648e-05 770 30. 0.056121 0.047703 20.1033 26.1298 1 2458277.9467593 600120147 -32.31575643792 31.222315 -1.151341 1.080131 19.54159423848 55.334175 0.355535 1.053359 1.45594418692853 18.8900000572205 0.0469999983906746 2.94899988174438 0.187000006437302 2458274.952986 2458364.789086 0
 8 600 12 4 ZTF_g 526447874715 0 1.9926 87.1029 4.70722 26.242 5.479e-06 0.0254624 -0.0793246 8.32729e-06 811 30. 0.051077 0.046149 20.7322 26.242 1 2458280.9478704 600120147 -41.19827044688 19.828335 -2.311253 0.944563 -129.06277677282 36.593792 -3.550657 1.054621 1.45594418692853 18.8900000572205 0.0469999983906746 2.94899988174438 0.187000006437302 2458274.952986 2458364.789086 0
