# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:31
#
# Requested input R.A. = 213.40867425 degrees
# Requested input Dec. = 34.9455782314 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 675 10 1 ZTF_g 448353153615 0 2.4996 77.7023 5.84826 26.2542 2.51737e-05 0.0385023 -0.0357369 3.92589e-05 348 30. 0.064877 0.07026 20.4148 26.2542 1 2458202.8531597 675120136 1548.84190985619 38.760380 44.450214 1.257871 1641.53959537929 53.543499 30.864538 1.121546 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 1 675 10 1 ZTF_g 451340783615 0 2.4485 69.8882 11.329 26.1419 4.31393e-05 0.0461489 -0.0356707 8.17895e-05 269 30. 0.063147 0.066314 19.5013 26.1419 1 2458205.840787 675120136 1516.28618056853 62.434761 27.015284 1.118476 1471.16255852513 96.834007 15.294945 1.088920 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 2 675 10 1 ZTF_g 451364033615 0 2.566 65.1763 11.6626 26.0736 3.89623e-05 0.0428132 -0.0473014 8.06784e-05 250 30. 0.073071 0.071671 19.3825 26.0736 1 2458205.8640394 675120136 1453.032359894 68.128014 23.724897 1.015907 1597.9452666912 103.647690 15.520920 1.102733 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 3 1717 2 2 ZTF_g 452312030515 0 1.6572 345.569 12.9626 26.3485 2.73152e-05 0.0394405 -0.0519585 4.23228e-05 345 30. 0.055475 0.053553 20.0933 26.3485 2 2458206.812037 1717120105 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458206.812037 2458646.684664 57,61
 4 675 10 1 ZTF_g 452312603615 0 1.9878 78.517 12.6841 26.2674 2.43569e-05 0.0356099 -0.0565213 4.32711e-05 293 30. 0.058833 0.061112 19.6952 26.2674 1 2458206.8126042 675120136 1824.79179070779 61.343842 33.090027 1.353528 1798.94321792524 105.737350 17.127903 1.065945 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 5 675 10 1 ZTF_g 454341873615 0 2.2628 59.7737 25.6848 25.9621 8.51687e-05 0.040419 -0.0300716 0.000218612 121 30. 0.066593 0.068475 18.5202 25.9621 1 2458208.841875 675120136 1213.92565426445 139.633591 9.670679 1.039385 977.36150602452 223.825195 4.396038 1.120394 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 6 675 10 1 ZTF_g 454361053615 0 2.2041 65.4048 23.4645 26.0621 5.73439e-05 0.0392181 -0.0315652 0.000139668 154 30. 0.063451 0.067011 18.7912 26.0621 1 2458208.8610532 675120136 1357.2130444207 117.915337 12.803613 1.187789 887.0586290962 191.253281 4.669374 1.124043 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 7 675 10 1 ZTF_g 457365923615 0 5.4128 79.0374 11.8997 26.2659 4.75034e-05 0.0425139 -0.0092596 0.000104008 207 30. 0.072543 0.080538 19.3287 26.2659 3 2458211.8659259 675120136 1418.04649354972 87.793472 17.967310 0.969310 1479.5346390809 116.760345 12.756895 1.199719 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
 8 675 10 1 ZTF_g 457393043615 0 3.7414 78.8584 11.9567 26.267 4.08783e-05 0.0394175 0.0013146 8.81132e-05 205 30. 0.082223 0.081502 19.2968 26.267 1 2458211.893044 675120136 1448.02196318458 84.504013 19.061304 1.135255 1558.53831080636 111.619827 14.056958 1.208942 0.326800495614795 18.3570000648499 0.0410000011324883 2.61700010299683 0.194999992847443 2458166.968484 2458249.713090 0
