# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:45:03
#
# Requested input R.A. = 210.84825 degrees
# Requested input Dec. = -6.031639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 426 4 4 ZTF_r 444360211515 0 2.0342 263.603 6.40292 26.1424 4.0999e-06 0.0227793 0.0955802 7.3841e-06 741 30. 0.049352 0.044016 20.3431 26.1424 1 2458198.8602199 426120215 -27.36461803296 32.909107 -0.924971 0.961538 -114.10948703951 62.547482 -1.836653 1.035244 1.40408361730171 19.2550000190735 0.138999998569489 4.20599985122681 0.432000011205673 2458185.932928 2458336.694120 0
 1 426 4 4 ZTF_g 450340191515 0 3.4824 142.295 10.1321 26.2105 2.87666e-05 0.0501916 -0.0352385 7.20425e-05 533 30. 0.088377 0.070229 19.415 26.2105 1 2458204.8401968 426120115 -37.41143393639 70.963196 -0.586443 0.886032 -33.93954819023 97.913895 -0.348961 1.082720 0.988283813277754 19.5220000267029 0.10700000077486 4.03200006484985 0.541999995708466 2458204.840197 2458336.672257 0
 2 426 4 4 ZTF_g 450386771515 0 3.0295 144.923 9.66304 26.2172 1.6389e-05 0.0413122 -0.0449861 3.7063e-05 603 30. 0.073506 0.059208 19.5874 26.2172 1 2458204.8867708 426120115 47.76207473072 58.490688 0.908346 1.003445 -37.8743242471 86.294296 -0.441853 1.069760 0.988283813277754 19.5220000267029 0.10700000077486 4.03200006484985 0.541999995708466 2458204.840197 2458336.672257 0
 3 426 4 4 ZTF_g 453350081515 0 2.0177 145.389 19.4535 26.2024 1.94688e-05 0.0407115 -0.0382479 4.81694e-05 519 30. 0.048736 0.050908 19.1365 26.2024 1 2458207.850081 426120115 100.66196527969 87.507477 1.279602 1.010550 266.67493695648 164.584137 1.631208 1.040819 0.988283813277754 19.5220000267029 0.10700000077486 4.03200006484985 0.541999995708466 2458204.840197 2458336.672257 0
 4 426 4 4 ZTF_g 453360651515 0 1.7354 145.104 19.4348 26.2162 1.85344e-05 0.039995 -0.0278626 4.49216e-05 528 30. 0.051065 0.048 19.2807 26.2162 1 2458207.8606597 426120115 -2.28470348796 78.551964 -0.032354 1.005998 169.92986855836 152.583755 1.121183 1.044865 0.988283813277754 19.5220000267029 0.10700000077486 4.03200006484985 0.541999995708466 2458204.840197 2458336.672257 0
 5 426 4 4 ZTF_r 460349021515 0 3.5094 105.27 11.3687 25.1306 6.26807e-05 0.0623129 0.0982217 0.000126509 386 30. 0.069787 0.069309 18.247 25.1306 1 2458214.8490278 426120215 -72.7933945534 76.941200 -1.052417 1.012187 -16.71344796634 105.595879 -0.159343 1.145938 1.40408361730171 19.2550000190735 0.138999998569489 4.20599985122681 0.432000011205673 2458185.932928 2458336.694120 0
 6 426 4 4 ZTF_i 460391211515 33554432 2.5932 81.8828 11.5017 23.9177 7.39811e-05 0.0884472 0.17788 0.000344611 263 30. 0.07238 0.06228 17.2263 23.9177 2 2458214.8912153 426120315 -43.93115093349 60.856915 -0.803003 1.052295 -31.85025271546 96.184700 -0.333367 1.075176 1.88339445403444 18.7479998207092 0.128000006079674 5.86299991607666 0.675999999046326 2458274.866667 2459295.855810 0
 7 426 4 4 ZTF_r 463348151515 0 1.7188 182.022 7.37353 25.7379 7.7044e-06 0.0312436 0.101928 1.39755e-05 738 30. 0.051162 0.050867 20.0062 25.7379 1 2458217.8481597 426120215 6.44474559601 32.121899 0.223182 1.005178 60.29586885415 62.862442 0.965632 1.043512 1.40408361730171 19.2550000190735 0.138999998569489 4.20599985122681 0.432000011205673 2458185.932928 2458336.694120 0
 8 426 4 4 ZTF_r 463379181515 0 1.6957 249.872 6.25189 26.0622 6.0407e-06 0.0275777 0.109287 1.08643e-05 738 30. 0.052074 0.047598 20.4764 26.0622 1 2458217.8791898 426120215 7.42917438112 28.903023 0.285925 0.943278 138.10670837315 55.643646 2.498702 1.046004 1.40408361730171 19.2550000190735 0.138999998569489 4.20599985122681 0.432000011205673 2458185.932928 2458336.694120 0
