# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:28:36
#
# Requested input R.A. = 62.4068842 degrees
# Requested input Dec. = 73.8949048 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 856 2 2 ZTF_g 454167480515 49 2.8062 11.5532 30.5073 23.9422 0.00578007 0.0588906 -0.201826 0.0175066 32 30. 0.077907 0.069625 16.0899 23.9422 1 2458208.6674884 856120105 41.20757478638 151.039124 0.303489 1.089775 195.00130598481 245.386841 0.800021 1.073049 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 1 856 2 2 ZTF_r 463151700515 0 3.8997 127.892 11.951 25.8181 1.16522e-05 0.0389311 0.0673307 2.30262e-05 1950 30. 0.062446 0.06712 18.7426 25.8181 1 2458217.6517014 856120205 -53.31404333106 72.182472 -0.821608 0.977408 -78.77483594759 98.639343 -0.803993 1.085953 0.0510850513183387 19.851000213623 0.0419999994337559 1.91799998283386 0.0879999995231628 2458312.949664 2458348.905833 0
 2 856 2 2 ZTF_g 475145540515 8 5.7709 109.895 10.5915 26.1854 2.92086e-05 0.0415281 -0.0894315 6.74556e-05 1188 30. 0.096192 0.082565 18.9859 26.1854 1 2458229.645544 856120105 -12.16005794432 75.756027 -0.178556 1.004191 41.41725341531 93.778206 0.444626 1.165401 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 3 856 2 2 ZTF_g 547482560515 0 2.8008 110.63 17.9913 26.1823 1.76883e-05 0.038749 -0.0912565 3.84917e-05 1485 30. 0.06138 0.051775 18.9505 26.1823 1 2458301.9825694 856120105 -90.55552788792 93.777435 -1.074166 0.952837 86.71028226011 152.736496 0.571535 1.056799 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 4 856 2 2 ZTF_g 550470120515 0 3.3011 112.15 8.39134 26.2195 9.0293e-06 0.0344585 -0.111792 1.81598e-05 2063 30. 0.060703 0.057481 19.7004 26.2195 1 2458304.9701273 856120105 -51.64131097369 46.610882 -1.232437 0.948968 -65.64549779544 71.166512 -0.928634 1.053895 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 5 856 2 2 ZTF_g 553471040515 0 2.6266 94.5799 6.81607 26.0002 8.6017e-06 0.0335167 -0.0876047 1.72377e-05 2073 30. 0.058052 0.048258 19.9214 26.0002 1 2458307.9710417 856120105 4.94362121782 33.782692 0.162782 0.986937 -106.32331237386 58.350079 -1.834435 1.046360 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 6 856 2 2 ZTF_r 558449660515 0 2.0611 159.716 6.34879 26.0406 2.2571e-06 0.0172012 0.0663767 4.52111e-06 2067 30. 0.052225 0.048639 20.2589 26.0406 1 2458312.9496644 856120205 -25.77258531352 24.973385 -1.147983 1.138961 -10.2365164726 47.373276 -0.217537 1.043192 0.0510850513183387 19.851000213623 0.0419999994337559 1.91799998283386 0.0879999995231628 2458312.949664 2458348.905833 0
 7 856 2 2 ZTF_g 558481560515 0 1.9463 104.022 8.0933 26.0865 4.7628e-06 0.0252669 -0.0630532 9.48848e-06 2060 30. 0.041193 0.038404 20.1314 26.0865 1 2458312.9815625 856120105 6.45004142828 32.181667 0.222951 0.917897 -92.03100687371 62.098152 -1.492006 1.042883 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
 8 856 2 2 ZTF_g 561450920515 0 1.8972 89.9232 5.19428 25.9035 4.3946e-06 0.0242278 -0.0452397 8.78421e-06 2086 30. 0.055885 0.047332 20.4401 25.9035 1 2458315.9509259 856120105 21.67335313215 20.478191 1.177306 0.929895 69.08674479888 38.217293 1.819910 1.055683 0.08715312484884 20.9439999580383 0.0590000003576279 1.07299995422363 0.0520000010728836 2458307.971042 2458348.887396 0
