# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:55:10
#
# Requested input R.A. = 3.77604458703 degrees
# Requested input Dec. = -24.6943359061 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 245 5 2 ZTF_g 559480521715 0 2.1415 87.6346 5.98031 25.8273 2.44213e-05 0.0358663 -0.0431966 4.03171e-05 331 30. 0.074678 0.09217 20.1297 25.8273 1 2458313.9805208 245120117 11.8799245088 27.728111 0.476594 1.090882 30.93420932043 47.239811 0.659244 1.082020 3.53002747533486 19.6320001602173 0.103000000119209 5.57499980926514 0.578999996185303 2458313.980521 2458351.900556 0
 1 245 5 2 ZTF_g 566459311715 0 2.1591 72.464 4.63497 25.5887 2.8085e-05 0.0382667 -0.00902035 4.62776e-05 321 30. 0.066216 0.086671 20.2142 25.5887 1 2458320.9593171 245120117 -3.1931594194 25.387903 -0.139910 0.905982 -48.72186245317 41.335278 -1.186638 1.108127 3.53002747533486 19.6320001602173 0.103000000119209 5.57499980926514 0.578999996185303 2458313.980521 2458351.900556 0
 2 245 5 2 ZTF_r 566481281715 0 1.9043 246.772 5.56884 26.0776 1.25688e-05 0.0259685 0.128764 1.87362e-05 352 30. 0.063312 0.075935 20.5569 26.0776 1 2458320.9812847 245120217 2.63879788229 23.029638 0.127460 1.034259 -35.10033224285 40.506931 -0.872363 1.067353 2.93773354650581 19.8079999923706 0.115000002086163 5.52500009536743 0.418999999761581 2458320.981285 2458364.834132 0
 3 245 5 2 ZTF_r 569480491715 0 2.0992 249.442 6.26801 26.1226 1.10359e-05 0.0248781 0.114475 1.64312e-05 363 30. 0.06388 0.066956 20.4128 26.1226 1 2458323.9804977 245120217 -14.01293220308 26.044239 -0.598511 1.025024 22.56415114382 48.762573 0.465852 1.042926 2.93773354650581 19.8079999923706 0.115000002086163 5.52500009536743 0.418999999761581 2458320.981285 2458364.834132 0
 4 245 5 2 ZTF_g 572459291715 0 2.2072 46.6245 19.021 25.1102 0.00035815 0.0683285 -0.0669928 0.000816624 97 30. 0.084882 0.100101 18.0422 25.1102 1 2458326.959294 245120117 -38.27365494176 95.904228 -0.443933 1.002288 216.92774217553 167.783035 1.301614 1.069826 3.53002747533486 19.6320001602173 0.103000000119209 5.57499980926514 0.578999996185303 2458313.980521 2458351.900556 0
 5 245 5 2 ZTF_g 575459641715 0 1.9537 99.1382 21.1097 25.9425 5.24869e-05 0.04004 -0.00538818 0.000106396 194 30. 0.068563 0.081514 18.8465 25.9425 1 2458329.9596412 245120117 -36.86126429639 100.428627 -0.408289 1.023063 -166.26526487501 178.139053 -0.939632 1.088546 3.53002747533486 19.6320001602173 0.103000000119209 5.57499980926514 0.578999996185303 2458313.980521 2458351.900556 0
 6 245 5 2 ZTF_r 575481651715 0 1.6162 241.412 20.9471 26.0595 2.68861e-05 0.0377707 0.122891 3.9979e-05 349 30. 0.067049 0.074374 19.1175 26.0595 1 2458329.9816551 245120217 95.8513457744 82.331535 1.295051 1.000239 158.63454421767 159.507095 1.001228 1.051014 2.93773354650581 19.8079999923706 0.115000002086163 5.52500009536743 0.418999999761581 2458320.981285 2458364.834132 0
 7 245 5 2 ZTF_r 578417781715 0 2.2439 225.816 16.4496 26.0155 2.85125e-05 0.039006 0.109034 4.28299e-05 352 30. 0.074173 0.075391 19.0559 26.0155 1 2458332.9177894 245120217 16.37728533201 77.644135 0.234632 0.884077 -51.08276166117 142.605026 -0.360624 1.040251 2.93773354650581 19.8079999923706 0.115000002086163 5.52500009536743 0.418999999761581 2458320.981285 2458364.834132 0
 8 245 5 2 ZTF_g 578459051715 0 2.1939 96.4601 15.1174 25.9362 5.17092e-05 0.0411339 -0.00268565 0.000104964 211 30. 0.074993 0.092427 19.1198 25.9362 1 2458332.9590509 245120117 -69.57296847493 86.107750 -0.898779 0.902873 -177.20316349847 137.246506 -1.299826 1.126016 3.53002747533486 19.6320001602173 0.103000000119209 5.57499980926514 0.578999996185303 2458313.980521 2458351.900556 0
