# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:12:27
#
# Requested input R.A. = 228.58186838 degrees
# Requested input Dec. = 39.930978633 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 720 6 1 ZTF_r 444379532015 0 1.7204 150.479 6.77057 26.0379 6.5822e-06 0.0245533 0.112312 1.01172e-05 558 30. 0.042548 0.048399 20.298 26.0379 2 2458198.879537 720120220 -22.02363139883 28.601040 -0.856568 107.775436 37.16678655417 55.136890 0.678622 1.040245 2.80346720504293 18.6740001678467 0.0820000022649765 5.84200000762939 0.488999992609024 2458155.056238 2458217.953958 0
 1 720 6 1 ZTF_r 444412902015 0 1.6863 192.024 5.68921 26.2979 6.6112e-06 0.0245401 0.116354 1.01215e-05 555 30. 0.046951 0.048353 20.74 26.2979 2 2458198.9129051 720120220 -16.30947602491 25.272923 -0.717859 92.531601 -31.16425097664 47.770649 -0.656766 1.043431 2.80346720504293 18.6740001678467 0.0820000022649765 5.84200000762939 0.488999992609024 2458155.056238 2458217.953958 0
 2 720 6 1 ZTF_r 444432712015 0 1.5292 191.264 5.67268 26.2919 7.6875e-06 0.0263921 0.118302 1.17141e-05 555 30. 0.053946 0.050889 20.771 26.2919 2 2458198.9327199 720120220 36.62186139363 22.396557 1.818922 90.840446 48.81419657753 42.472889 1.157043 1.041398 2.80346720504293 18.6740001678467 0.0820000022649765 5.84200000762939 0.488999992609024 2458155.056238 2458217.953958 0
 3 720 6 1 ZTF_r 444477982015 0 1.6044 189.419 5.75474 26.2796 7.0768e-06 0.0253857 0.118298 1.07852e-05 556 30. 0.054517 0.051152 20.7282 26.2796 2 2458198.9779861 720120220 8.29193117261 23.336281 0.395256 63.758801 45.97547453382 43.988140 1.052218 1.046578 2.80346720504293 18.6740001678467 0.0820000022649765 5.84200000762939 0.488999992609024 2458155.056238 2458217.953958 0
 4 720 6 1 ZTF_g 448371932015 0 2.2169 166.441 5.63277 26.2927 8.0557e-06 0.0271893 -0.0598888 1.24248e-05 554 30. 0.05072 0.047076 20.6395 26.2927 2 2458202.8719329 720120120 19.21779140599 24.735535 0.864245 5.793113 30.58037243223 42.240337 0.728837 1.070234 2.68472673934769 18.883000087738 0.0570000000298023 4.47800016403198 0.293000012636185 2458166.990810 2458204.960232 0
 5 720 6 1 ZTF_g 448379172015 0 2.2304 167.582 5.32185 26.2824 9.0569e-06 0.0286963 -0.0503881 1.41389e-05 552 30. 0.054666 0.050146 20.7031 26.2824 1 2458202.8791782 720120120 31.42140624475 25.162306 1.389089 3.991090 36.85002992827 41.726536 0.889080 1.085456 2.68472673934769 18.883000087738 0.0570000000298023 4.47800016403198 0.293000012636185 2458166.990810 2458204.960232 0
 6 720 6 1 ZTF_g 448380132015 0 2.4679 168.083 5.30652 26.2861 8.6005e-06 0.0279972 -0.0485848 1.34463e-05 550 30. 0.057498 0.054121 20.5821 26.2861 2 2458202.8801389 720120120 -29.59459132835 28.238440 -1.165806 3.247466 -30.56842887279 45.519314 -0.676071 1.088652 2.68472673934769 18.883000087738 0.0570000000298023 4.47800016403198 0.293000012636185 2458166.990810 2458204.960232 0
 7 720 6 1 ZTF_g 449359062015 0 2.6448 164.264 7.46422 26.2952 1.12795e-05 0.0312774 -0.0784118 1.88172e-05 522 30. 0.055418 0.0558 20.09 26.2952 2 2458203.8590625 720120120 -36.66707329184 41.081650 -0.992849 2.239271 -91.84035790548 66.519577 -1.389950 1.067123 2.68472673934769 18.883000087738 0.0570000000298023 4.47800016403198 0.293000012636185 2458166.990810 2458204.960232 0
 8 720 6 1 ZTF_g 449384162015 0 2.3691 164.37 6.98979 26.2739 1.16007e-05 0.032097 -0.0486452 1.89047e-05 535 30. 0.052789 0.053958 20.348 26.2739 2 2458203.8841667 720120120 -2.93811084276 37.049263 -0.088215 5.157434 -13.61437142515 60.141468 -0.227897 1.091365 2.68472673934769 18.883000087738 0.0570000000298023 4.47800016403198 0.293000012636185 2458166.990810 2458204.960232 0
