# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:25:38
#
# Requested input R.A. = 350.849073051 degrees
# Requested input Dec. = 10.6855533611 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 548 5 4 ZTF_r 502487341915 0 2.8724 141.309 11.6178 26.1343 1.39828e-05 0.0327489 0.103821 2.0738e-05 533 30. 0.063864 0.058592 19.3684 26.1343 1 2458256.9873495 548120219 31.35217926196 57.962624 0.601692 1.138098 69.34076297187 94.385368 0.739604 1.052390 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 1 548 5 4 ZTF_r 505466821915 0 2.0076 124.713 5.79796 25.9887 8.9363e-06 0.0260843 0.116677 1.32561e-05 532 30. 0.052797 0.050082 20.31 25.9887 1 2458259.9668287 548120219 -48.52438061441 25.149931 -2.146239 1.256494 -70.17044898881 46.698566 -1.512746 1.051793 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 2 548 5 4 ZTF_r 514445671915 0 2.6093 137.038 13.5196 26.1038 1.78635e-05 0.0367924 0.105043 2.63112e-05 531 30. 0.077872 0.062403 19.2272 26.1038 1 2458268.9456713 548120219 -81.9170770422 63.790977 -1.428466 1.126495 -36.30843957049 105.973068 -0.344927 1.051983 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 3 548 5 4 ZTF_r 517441361915 0 2.0348 136.287 11.3663 26.0918 1.24481e-05 0.0306889 0.111347 1.8379e-05 529 30. 0.065776 0.064318 19.6079 26.0918 1 2458271.9413657 548120219 8.66805123091 54.180542 0.177964 1.045351 -7.51288429204 100.677124 -0.075126 1.048195 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 4 548 5 4 ZTF_g 521468331915 0 2.9489 77.132 9.11503 26.173 2.36937e-05 0.0374479 -0.0703001 4.50913e-05 413 30. 0.07755 0.06292 19.6498 26.173 1 2458275.9683333 548120119 -38.00673906215 53.880947 -0.784658 0.933036 -137.94877605639 80.990448 -1.714744 1.097075 0.729698853087466 18.7050001144409 0.0979999974370003 7.34899997711182 0.513000011444092 2458275.968333 2458365.810266 0
 5 548 5 4 ZTF_g 524425601915 0 3.3005 78.017 5.64792 26.0712 2.13674e-05 0.0377725 -0.0488875 3.67378e-05 460 30. 0.081761 0.077823 19.9494 26.0712 1 2458278.9256019 548120119 -27.15028021174 38.365749 -0.787201 0.934965 -56.57459385537 53.447289 -1.065641 1.116378 0.729698853087466 18.7050001144409 0.0979999974370003 7.34899997711182 0.513000011444092 2458275.968333 2458365.810266 0
 6 548 5 4 ZTF_r 524476511915 0 1.991 145.486 8.18434 26.1721 8.578e-06 0.0255114 0.11255 1.2712e-05 530 30. 0.049028 0.047626 20.1493 26.1721 1 2458278.9765162 548120219 32.10436813727 36.017727 0.991523 0.983477 48.62726556863 65.170235 0.751183 1.064426 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 7 548 5 4 ZTF_r 527462821915 0 1.9721 149.895 5.79416 26.1886 7.5271e-06 0.0240512 0.115961 1.11455e-05 537 30. 0.050873 0.046482 20.4987 26.1886 1 2458281.9628241 548120219 -34.48834398336 27.372780 -1.401549 1.286230 15.51779475948 51.705456 0.302140 1.055951 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
 8 548 5 4 ZTF_r 530478361915 33554480 2.4388 2.88129 9.74246 22.2524 0.190733 0.094954 -0.163128 0.750906 5 30. 0.152348 0.083047 15.8071 22.2524 1 2458284.9783681 548120219 1.02544698827 54.654545 0.020871 0.953564 6.60795404929 89.301521 0.074494 1.152252 0.588375879864503 18.025 0.0810000002384186 5.46000003814697 0.725000023841858 2458259.966829 2458368.839456 0
