# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:21
#
# Requested input R.A. = 214.703190287 degrees
# Requested input Dec. = 15.0141196573 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 529 15 1 ZTF_g 448356065615 0 2.5389 88.0404 6.18687 26.287 1.59591e-05 0.0333746 -0.0380809 2.85259e-05 378 30. 0.053851 0.053379 20.4297 26.287 1 2458202.8560648 529120156 22.00086318564 33.392803 0.732895 0.977491 25.1621017967 51.878277 0.488289 1.141843 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 1 529 15 1 ZTF_g 451365465615 0 2.6148 76.7805 11.4657 26.1608 2.6509e-05 0.0389089 -0.0532207 5.78022e-05 297 30. 0.060496 0.055042 19.4717 26.1608 1 2458205.865463 529120156 -15.42362109824 63.463917 -0.270342 1.060303 -111.14858687249 99.834656 -1.120825 1.112786 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 2 529 15 1 ZTF_g 451400655615 0 3.203 77.0292 11.3459 26.1497 3.64608e-05 0.0424244 -0.0228875 8.12072e-05 262 30. 0.076629 0.063599 19.3017 26.1497 1 2458205.9006597 529120156 7.19235152226 72.353119 0.110578 1.005175 -43.89213593912 101.860611 -0.433806 1.143498 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 3 529 15 1 ZTF_g 454358995615 33554433 2.2409 55.4736 41.864 25.4804 0.000284402 0.0375823 -0.0544325 0.000701427 43 30. 0.064955 0.067076 17.5682 25.4804 1 2458208.8589931 529120156 -172.18363282156 233.471603 -0.820375 0.923830 216.00066707964 381.065277 0.570651 1.143793 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 4 529 15 1 ZTF_g 454409135615 1 2.2688 58.5232 33.5364 25.8849 0.000157465 0.0468061 -0.0326766 0.000342653 87 30. 0.065715 0.063259 18.1382 25.8849 1 2458208.9091319 529120156 -110.96916065186 217.657471 -0.567131 0.895670 423.04199283855 339.244476 1.255411 1.175676 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 5 529 15 1 ZTF_g 457390685615 0 3.3155 89.3408 14.5658 26.3098 3.90685e-05 0.0414817 -0.0265942 8.83706e-05 227 30. 0.071332 0.06514 19.26 26.3098 1 2458211.8906829 529120156 48.98471258643 97.322723 0.559888 1.001803 13.0746614032 137.427124 0.095780 1.204983 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 6 529 15 1 ZTF_g 457421115615 0 3.8316 87.9767 14.9277 26.2951 5.76641e-05 0.0435862 -0.0311109 0.000136257 176 30. 0.074054 0.069936 19.0075 26.2951 1 2458211.9211111 529120156 -117.13043044189 119.327011 -1.091907 1.008315 -107.96069153103 152.801224 -0.711302 1.261760 0.349473008518664 20.4969999313354 0.0610000006854534 2.24399995803833 0.143999993801117 2458167.003472 2458303.712558 0
 7 529 15 1 ZTF_r 460346165615 0 3.2444 104.233 9.63548 25.6899 2.91139e-05 0.0435556 0.1121 4.77405e-05 369 30. 0.065628 0.06229 19.0659 25.6899 1 2458214.846169 529120256 69.09726950973 57.897335 1.327569 1.030735 94.01835397663 81.806587 1.157017 1.158808 0.515303810246425 19.961999797821 0.0769999995827675 2.85599994659424 0.303000003099442 2458160.999502 2458226.834826 0
 8 529 15 1 ZTF_i 460392125615 48 2.7712 23.7923 11.9341 23.2228 0.000303293 0.0711296 0.132922 0.00134892 56 30. 0.078767 0.080973 16.4262 23.2228 2 2458214.8921296 529120356 -50.77690457225 72.428635 -0.779849 0.912351 -64.13192578998 108.863480 -0.593072 1.111139 0.557977365740327 19.8209997749329 0.0780000016093254 1.8860000371933 0.13400000333786 2458173.977037 2458288.671794 0
