# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:24:51
#
# Requested input R.A. = 190.8930637 degrees
# Requested input Dec. = 11.5766311 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 526 8 2 ZTF_g 448336042915 0 2.1865 131.41 6.58192 26.2646 1.26346e-05 0.0286049 -0.0338269 2.01825e-05 376 30. 0.057459 0.050825 20.4556 26.2646 1 2458202.8360417 526120129 44.1213397236 41.678307 1.177588 0.935080 136.46138770253 67.084961 2.047858 1.123111 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 1 526 8 2 ZTF_g 451306492915 0 2.845 128.597 12.5838 26.3024 2.48751e-05 0.0363429 -0.0514643 4.5806e-05 291 30. 0.069339 0.058297 19.4456 26.3024 1 2458205.8064931 526120129 -61.40819930573 72.575356 -0.941222 1.021297 -16.16488258574 109.730125 -0.148307 1.097749 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 2 526 8 2 ZTF_g 451319002915 0 2.4576 129.984 12.5842 26.2947 2.37822e-05 0.0365333 -0.0545086 4.38607e-05 308 30. 0.063356 0.053054 19.5941 26.2947 1 2458205.8190046 526120129 -28.74151194891 65.400215 -0.488861 0.993901 -92.94870015665 104.843895 -0.892515 1.090910 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 3 526 8 2 ZTF_g 456300092915 0 2.2413 115.201 19.3706 26.1025 4.20718e-05 0.0398419 -0.0243652 8.14802e-05 218 30. 0.059331 0.051194 18.9937 26.1025 1 2458210.8000926 526120129 -134.12409904925 100.438454 -1.485462 0.982164 -141.03351416773 162.078247 -0.876018 1.108999 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 4 526 8 2 ZTF_g 456321632915 33554432 2.1485 111.235 30.7408 25.8437 0.000277303 0.0768479 0.0111177 0.000589819 138 30. 0.063635 0.052118 18.2479 25.8437 1 2458210.8216319 526120129 -13.15117956108 137.339600 -0.106518 0.951461 -262.92450036272 220.036346 -1.202962 1.126433 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 5 526 8 2 ZTF_g 460281712915 33554432 2.7185 70.5622 5.06745 25.5951 3.54112e-05 0.0449159 -0.0232913 6.45315e-05 315 30. 0.069982 0.063446 19.8562 25.5951 1 2458214.781713 526120129 15.54232469292 36.243210 0.477028 1.011369 32.24165162131 53.950035 0.601646 1.167602 3.56926721327072 19.8760001182556 0.0590000003576279 2.26300001144409 0.150999993085861 2458166.913958 2458304.694641 0
 6 526 8 2 ZTF_r 460326142915 0 3.1916 105.861 8.85902 25.5505 2.54935e-05 0.0367414 0.112757 3.83331e-05 328 30. 0.071017 0.061017 18.9866 25.5505 1 2458214.8261458 526120229 47.5274111978 67.002571 0.789055 0.951908 76.50131524036 93.051308 0.827678 1.145528 3.58110938969539 19.3930000305176 0.0860000029206276 4.10500001907349 0.35699999332428 2458155.940046 2458186.896088 0
 7 526 8 2 ZTF_i 460365312915 32 2.5879 29.2014 12.791 23.4826 0.000891188 0.156777 0.0967505 0.0036577 97 30. 0.070502 0.067321 16.6688 23.4826 2 2458214.8653125 526120329 0.06088454119 68.524551 0.000988 0.910100 -60.48226645558 108.034691 -0.563612 1.091086 3.79832254926664 19.5879999732971 0.0970000028610229 2.8199999332428 0.328000009059906 2458173.900197 2458292.675324 0
 8 526 8 2 ZTF_r 463282562915 0 1.7393 204.301 6.94251 26.1598 7.4672e-06 0.0218738 0.104748 1.14834e-05 386 30. 0.058017 0.052413 20.4619 26.275 1 2458217.7825694 526120229 4.40518313632 35.866009 0.136627 1.018071 46.72950211468 67.649666 0.695410 1.044446 3.58110938969539 19.3930000305176 0.0860000029206276 4.10500001907349 0.35699999332428 2458155.940046 2458186.896088 0
