# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:19:19
#
# Requested input R.A. = 253.750882766 degrees
# Requested input Dec. = 14.0512972017 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 534 13 4 ZTF_r 444458415115 0 1.6682 153.902 6.12012 26.1659 1.4585e-06 0.0194457 0.0883586 3.38747e-06 1745 30. 0.039885 0.043954 20.5346 26.1659 1 2458198.9584144 534120251 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.12881885971334 19.958000087738 0.145999997854233 5.18800020217896 0.532999992370605 2458155.062720 2458258.895035 61
 1 535 16 3 ZTF_r 444500966215 0 1.7713 153.092 5.68494 26.1246 1.3676e-06 0.018294 0.0899383 2.96647e-06 1594 30. 0.033952 0.038865 20.519 26.1246 1 2458199.0009606 535120262 -16.74793335992 23.514059 -0.792298 1.398561 -62.54518557661 44.463547 -1.416136 1.053391 0.899500934826268 20.823999786377 0.119000002741814 2.04699993133545 0.178000003099442 2458155.063218 2458303.796979 0
 2 535 16 3 ZTF_r 444522286215 0 1.7157 151.925 5.87192 26.1173 1.5521e-06 0.019423 0.087978 3.36844e-06 1584 30. 0.03683 0.038624 20.4984 26.1173 1 2458199.0222801 535120262 -18.1055075116 25.262926 -0.797227 1.262191 -17.13768570079 47.294556 -0.364801 1.056712 0.899500934826268 20.823999786377 0.119000002741814 2.04699993133545 0.178000003099442 2458155.063218 2458303.796979 0
 3 534 13 4 ZTF_g 449493245115 0 2.9374 73.5773 4.52008 26.24 3.817e-06 0.0315491 -0.0299793 8.89066e-06 1739 30. 0.057674 0.058412 20.5456 26.24 1 2458203.9932407 534120151 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 1.76596874982136 20.5309998512268 0.133000001311302 4.26200008392334 0.455000013113022 2458203.993241 2458288.855949 61
 4 535 16 3 ZTF_g 449494156215 0 2.6391 81.9008 4.32868 26.2069 3.639e-06 0.0298606 -0.0356377 8.01083e-06 1586 30. 0.052559 0.05177 20.6415 26.2069 1 2458203.9941551 535120162 28.03017766422 25.657328 1.215260 1.007509 62.15154278347 39.596630 1.580188 1.124560 1.35045768972866 21.1260001182556 0.136000007390976 2.67799997329712 0.254000008106232 2458203.994155 2458300.796597 0
 5 535 16 3 ZTF_g 449501306215 0 2.5645 81.1021 4.34034 26.1969 3.5938e-06 0.0296402 -0.0343364 7.89074e-06 1583 30. 0.050354 0.053262 20.7347 26.1969 1 2458204.0013079 535120162 13.42079414863 24.709900 0.604174 1.097783 50.24475567967 38.486431 1.314312 1.134532 1.35045768972866 21.1260001182556 0.136000007390976 2.67799997329712 0.254000008106232 2458203.994155 2458300.796597 0
 6 534 13 4 ZTF_g 452461065115 0 1.9985 78.8211 10.9959 26.2609 4.4919e-06 0.0332535 -0.0419589 1.09366e-05 1676 30. 0.040109 0.043245 19.8735 26.2609 1 2458206.9610648 534120151 34.66602270695 48.767452 0.790731 0.877458 33.17284200053 86.420845 0.386438 1.096143 1.76596874982136 20.5309998512268 0.133000001311302 4.26200008392334 0.455000013113022 2458203.993241 2458288.855949 56
 7 535 16 3 ZTF_g 452461526215 0 2.2276 78.3009 9.92847 26.2234 5.9567e-06 0.0352968 -0.0538669 1.46198e-05 1480 30. 0.03957 0.044213 19.8227 26.2234 1 2458206.9615278 535120162 -33.14465981715 49.026642 -0.752032 0.960395 -120.55943228717 84.767494 -1.431815 1.080080 1.35045768972866 21.1260001182556 0.136000007390976 2.67799997329712 0.254000008106232 2458203.994155 2458300.796597 0
 8 534 13 4 ZTF_g 452489165115 0 1.7949 78.6454 10.0568 26.249 3.8308e-06 0.0311627 -0.0418552 9.1119e-06 1697 30. 0.040078 0.043725 20.2237 26.249 1 2458206.9891667 534120151 -26.40840252233 38.836426 -0.756411 1.039421 -37.32865237853 70.312187 -0.534474 1.103880 1.76596874982136 20.5309998512268 0.133000001311302 4.26200008392334 0.455000013113022 2458203.993241 2458288.855949 56
