# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 101.7243875 degrees
# Requested input Dec. = 15.5984222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 513 13 2 ZTF_r 443174294915 1 2.6682 491.066 39.2978 27.3977 2.1668e-06 0.0187098 0.0529236 8.1891e-06 2044 300. 0.040146 0.047042 19.3432 27.3977 3 2458197.674294 513120249 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.687778 2458219.699780 57,61
 1 564 3 3 ZTF_g 450150961015 0 2.8661 142.437 13.681 26.3254 5.4365e-06 0.0281981 -0.118775 2.06004e-05 2104 30. 0.046509 0.04494 19.4117 26.3254 1 2458204.6509606 564120110 47.84898715032 74.259811 0.716760 0.970327 10.84656476227 118.143684 0.092427 1.036597 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 2 564 3 3 ZTF_g 450204121015 0 2.8271 136.911 14.5638 26.2849 5.7166e-06 0.0289095 -0.120497 2.16462e-05 2101 30. 0.048756 0.047402 19.2936 26.2849 1 2458204.7041204 564120110 47.12250701907 73.153809 0.716550 0.971145 133.04367121968 117.568672 1.139247 1.033018 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 3 564 3 3 ZTF_g 450285281015 9 6.0145 1137.75 64.9602 28.6226 1.06783e-05 0.0360087 -0.100727 4.14793e-05 1711 300. 0.090048 0.086384 19.4154 28.6226 3 2458204.7852894 564120110 691.53837916156 475.185852 1.618854 1.023661 1055.86621926409 535.643127 1.984488 1.243572 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 4 564 3 3 ZTF_g 451234271015 1 2.8874 1332.31 58.6114 28.7105 3.0712e-06 0.021325 -0.05115 1.1593e-05 2101 300. 0.040883 0.044248 20.2709 28.7105 3 2458205.7342708 564120110 -421.21578441484 279.273041 -1.677762 0.997682 -188.80360783841 434.046753 -0.437914 1.050665 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 5 564 3 3 ZTF_g 452220961015 1 2.2205 1369.92 54.9552 28.7282 2.4701e-06 0.0191689 -0.0468651 9.33537e-06 2104 300. 0.029589 0.034171 20.5495 28.7282 3 2458206.7209606 564120110 46.0178068356 208.973541 0.244957 0.999988 457.92260888264 375.044220 1.229206 1.032203 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 6 564 3 3 ZTF_g 453196281015 0 2.1844 115.665 17.4744 26.0492 7.2946e-06 0.033022 -0.0786632 2.76036e-05 2108 30. 0.037856 0.040418 19.0982 26.0492 1 2458207.6962847 564120110 44.76083551765 70.443130 0.706829 1.018642 111.67558550637 130.471558 0.861703 1.032041 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 7 564 3 3 ZTF_g 453197191015 1 2.302 1002.95 67.0825 28.3824 5.6995e-06 0.0289676 -0.063224 2.17114e-05 2105 300. 0.031478 0.035697 19.9199 28.3824 3 2458207.6971991 564120110 -205.31028447167 240.682404 -0.948902 1.118275 -235.06636550381 429.118469 -0.551478 1.033568 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
 8 564 3 3 ZTF_g 453240771015 0 2.4922 130.696 17.9177 26.1963 6.4242e-06 0.0311251 -0.0827253 2.42271e-05 2109 30. 0.046736 0.044265 19.0977 26.1963 1 2458207.7407755 564120110 23.35752757968 79.792717 0.325626 0.930572 172.99149333931 140.035645 1.243659 1.032620 1.03641507694639 20.0940000534058 0.0989999994635582 4.16099977493286 0.469999998807907 2458167.663218 2458444.003276 0
