# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:30
#
# Requested input R.A. = 229.053611852 degrees
# Requested input Dec. = 2.32585447335 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 479 1 2 ZTF_r 444395180115 0 1.7862 190.515 5.84529 26.1856 2.4657e-06 0.0198532 0.0956862 4.86067e-06 909 30. 0.044817 0.044236 20.5313 26.1856 1 2458198.8951852 479120201 -36.96490474975 26.196392 -1.569650 0.879572 -88.12303131395 49.813927 -1.780959 1.040414 null null null null null 2458186.995567 2458255.792697 57
 1 479 1 2 ZTF_r 444415390115 0 1.7783 192.208 5.77659 26.1927 2.2817e-06 0.019169 0.0991817 4.52073e-06 909 30. 0.04414 0.044216 20.5586 26.1927 1 2458198.9153935 479120201 21.32102341593 25.112429 0.944439 1.068209 42.73891494884 47.703259 0.901967 1.044342 null null null null null 2458186.995567 2458255.792697 57
 2 479 1 2 ZTF_g 448375420115 0 2.605 161.374 5.94669 26.2093 6.9307e-06 0.0327579 -0.0414829 1.45012e-05 887 30. 0.057784 0.05472 20.2626 26.2093 1 2458202.8754282 479120101 -10.1961536988 31.835634 -0.356269 1.058755 53.4795720056 51.105896 1.053494 1.073789 null null null null null 2458202.875428 2458363.655567 57
 3 479 1 2 ZTF_g 451390820115 0 3.342 136.82 12.5652 26.0481 2.42075e-05 0.0445651 -0.0418548 7.18193e-05 525 30. 0.08168 0.063701 19.0628 26.0481 1 2458205.8908218 479120101 6.30693798986 76.999214 0.091114 0.975986 -57.04635452015 106.897285 -0.537250 1.103530 null null null null null 2458202.875428 2458363.655567 57
 4 479 1 2 ZTF_g 451401570115 0 3.2196 138.669 12.225 26.0454 2.26978e-05 0.0460435 -0.0151693 6.58396e-05 573 30. 0.070578 0.064968 19.124 26.0454 1 2458205.9015741 479120101 51.30268156027 67.802475 0.841684 1.031086 58.31303038532 96.264153 0.609840 1.093634 null null null null null 2458202.875428 2458363.655567 57
 5 479 1 2 ZTF_g 454387850115 1 2.0402 114.617 27.6565 25.8588 4.40522e-05 0.0444731 -0.0176876 0.000141093 327 30. 0.053834 0.051255 18.4026 25.8588 1 2458208.8878588 479120101 -84.78707832188 139.709183 -0.675087 0.862873 120.15260330378 243.761154 0.496231 1.074218 null null null null null 2458202.875428 2458363.655567 57
 6 479 1 2 ZTF_g 454409620115 1 2.116 95.5518 30.053 25.6875 5.46225e-05 0.0409343 -0.0163793 0.0001768 238 30. 0.051104 0.049693 18.1272 25.6875 1 2458208.9096296 479120101 75.3694290472 148.552643 0.564377 0.944371 165.32386624892 255.275864 0.651990 1.080541 null null null null null 2458202.875428 2458363.655567 57
 7 479 1 2 ZTF_i 460393500115 33554480 2.6582 49.593 13.1503 23.3143 7.50903e-05 0.0572624 0.189846 0.000424681 124 30. 0.085541 0.066711 16.4571 23.3143 2 2458214.8935069 479120301 33.14599658554 84.354279 0.437098 0.862730 -16.41047848324 132.011368 -0.125148 1.086528 null null null null null 2458232.834734 2458659.670868 57
 8 479 1 2 ZTF_r 463381490115 0 1.9042 183.934 5.53546 26.1346 2.7831e-06 0.0210551 0.0978035 5.5201e-06 908 30. 0.048829 0.047689 20.5199 26.1346 1 2458217.8814931 479120201 -2.1836790373 25.639866 -0.094739 1.014807 12.52303364787 46.603569 0.270524 1.054504 null null null null null 2458186.995567 2458255.792697 57
