# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 227.645763846 degrees
# Requested input Dec. = 13.4585363173 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 531 11 2 ZTF_r 444437074115 0 1.9589 213.703 6.12646 26.3687 3.649e-06 0.0206607 0.114492 6.65601e-06 673 30. 0.048589 0.04743 20.7025 26.3687 1 2458198.9370718 531120241 -31.51723105293 29.541849 -1.186766 0.994233 -98.42011188387 52.054703 -1.903440 1.070707 2.69958673649847 17.8320001602173 0.130999997258186 8.72999954223633 0.851999998092651 2458186.939896 2458226.876562 0
 1 531 11 2 ZTF_r 444479164115 0 1.9048 208.729 6.21881 26.3431 4.6566e-06 0.0232885 0.112371 8.52975e-06 671 30. 0.050899 0.051963 20.7171 26.3431 1 2458198.9791667 531120241 -43.34354728372 28.079699 -1.717065 1.056134 -58.79913643312 50.059811 -1.182489 1.069066 2.69958673649847 17.8320001602173 0.130999997258186 8.72999954223633 0.851999998092651 2458186.939896 2458226.876562 0
 2 531 11 2 ZTF_g 450421054115 0 2.9259 93.0435 8.28733 26.3413 1.09133e-05 0.034018 -0.0387302 2.29793e-05 600 30. 0.066079 0.058485 19.9303 26.3413 1 2458204.9210532 531120141 -30.28834535572 52.357868 -0.643500 0.962763 37.85673868686 77.563164 0.491363 1.108493 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 3 531 11 2 ZTF_g 450441284115 0 2.8926 93.5472 7.61025 26.3422 1.31011e-05 0.0382803 -0.0376781 2.61195e-05 634 30. 0.064862 0.062002 20.0386 26.3422 1 2458204.9412847 531120141 -30.91403476851 49.672432 -0.692301 0.898163 -46.71374623146 74.141846 -0.634303 1.110096 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 4 531 11 2 ZTF_g 453386754115 0 2.136 94.9415 16.1647 26.3373 1.47795e-05 0.0366452 -0.023076 3.45818e-05 523 30. 0.048233 0.049498 19.457 26.3373 1 2458207.8867593 531120141 6.99683543593 87.919220 0.088526 0.933671 113.634862662 148.008133 0.772932 1.095343 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 5 531 11 2 ZTF_g 453406374115 0 1.9418 95.3469 15.7856 26.3466 1.28638e-05 0.0349173 -0.0254108 3.01702e-05 542 30. 0.049233 0.050188 19.5626 26.3466 1 2458207.9063773 531120141 63.12233462542 79.797874 0.879927 0.972621 -15.24265682927 136.934967 -0.112063 1.098518 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 6 531 11 2 ZTF_g 456388904115 0 2.3754 83.7919 22.759 26.1988 3.13391e-05 0.0425796 -0.0137809 8.1275e-05 360 30. 0.055987 0.060823 18.8637 26.1988 1 2458210.8889005 531120141 -53.79831577315 120.752579 -0.495595 1.058406 -76.83811984199 189.868057 -0.407418 1.122037 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 7 531 11 2 ZTF_g 456408134115 0 2.1383 88.4944 22.5883 26.2368 2.07903e-05 0.0360443 -0.0328384 5.37886e-05 392 30. 0.053518 0.056711 18.9923 26.2368 1 2458210.9081366 531120141 -87.86232883608 122.555557 -0.797489 0.879225 -264.20975907137 199.846436 -1.330968 1.117056 2.239100049313 18.4760000228882 0.104000002145767 7.70699977874756 0.449000000953674 2458204.921053 2458334.676528 0
 8 531 11 2 ZTF_i 460393964115 48 2.6979 17.809 16.189 22.4562 0.00181259 0.0902146 0.173712 0.0161939 19 30. 0.108206 0.081555 15.3603 22.4562 2 2458214.8939699 531120341 -23.7177682319 92.104843 -0.286448 1.044257 -87.85619745534 143.393097 -0.616821 1.121122 2.2968306251747 17.6009999847412 0.11599999666214 7.29199981689453 0.519999980926514 2458173.984468 2458332.659340 0
