# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:30:13
#
# Requested input R.A. = 189.734917 degrees
# Requested input Dec. = 33.165911 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 672 6 1 ZTF_g 448293102015 0 2.7012 80.3042 7.24932 26.2942 2.10877e-05 0.0328138 -0.044906 3.47342e-05 271 30. 0.061661 0.053504 20.1735 26.2942 1 2458202.7931019 672120120 36.59091884623 43.073448 0.944971 0.943800 18.84073854192 65.124428 0.291252 1.128238 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 1 672 6 1 ZTF_g 448336562015 0 2.5451 82.1929 6.69812 26.2923 1.87432e-05 0.0311249 -0.0367974 2.98727e-05 279 30. 0.063437 0.055605 20.5004 26.2923 1 2458202.8365625 672120120 -42.33511420167 30.988457 -1.519692 1.039320 -61.97787345638 49.959751 -1.248911 1.122912 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 2 672 6 1 ZTF_g 451303122015 0 2.3599 80.639 12.7448 26.2795 1.97957e-05 0.029951 -0.0465212 3.6926e-05 236 30. 0.062343 0.050191 19.5741 26.2795 1 2458205.803125 672120120 3.32797075854 67.432167 0.054899 0.982982 -93.89341743145 110.862152 -0.852643 1.079975 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 3 672 6 1 ZTF_g 451320472015 0 2.2825 82.3094 12.5964 26.3032 2.65245e-05 0.0349746 -0.0346647 4.80068e-05 244 30. 0.059264 0.056112 19.6461 26.3032 1 2458205.8204745 672120120 80.55383578364 64.165398 1.396497 0.972902 96.23535633817 106.374756 0.910775 1.083327 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 4 672 6 1 ZTF_g 454297012015 1 2.4021 55.1555 30.627 25.9428 0.000164878 0.0506564 -0.0413383 0.000404257 104 30. 0.063025 0.066217 18.2674 25.9428 1 2458208.7970139 672120120 -103.04212499813 175.957336 -0.651422 0.947119 -112.0004008563 281.682068 -0.400291 1.103261 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 5 672 6 1 ZTF_g 454356792015 33554433 14.1573 57.0601 33.9856 25.7726 0.00020561 0.0441418 -0.0381104 0.000496232 71 30. 0.063973 0.046956 17.9434 25.7726 1 2458208.856794 672120120 -184.69095568512 181.887192 -1.129531 1.031257 -177.76314300428 278.716583 -0.642087 1.136599 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
 6 672 6 1 ZTF_r 460236342015 0 3.0325 238.709 15.3296 25.6163 3.64349e-05 0.0435854 0.12048 5.56299e-05 287 30. 0.079162 0.060218 19.142 26.275 3 2458214.7363426 672120220 72.91147965672 85.746956 0.945871 0.973631 38.61745323064 124.623825 0.311959 1.102001 0.0831183495878136 18.6859997749329 0.0299999993294477 1.91999995708466 0.100000001490116 2458155.886574 2458186.839757 0
 7 672 6 1 ZTF_r 460245252015 0 2.7909 238.904 29.1313 24.9485 4.90111e-05 0.0438763 0.111138 7.85657e-05 221 30. 0.069126 0.057508 18.5327 26.275 1 2458214.7452546 672120220 94.78311950074 168.020874 0.627513 1.023426 367.72495030269 257.369110 1.438407 1.084255 0.0831183495878136 18.6859997749329 0.0299999993294477 1.91999995708466 0.100000001490116 2458155.886574 2458186.839757 0
 8 672 6 1 ZTF_g 460265942015 33554432 8.2426 31.457 5.42935 25.2397 6.1953e-05 0.0451595 0.00187092 0.000129527 178 30. 0.074687 0.061948 19.1683 25.2397 1 2458214.7659491 672120120 38.93484108397 39.228916 1.104045 0.977278 0.36232472215 53.474148 0.006821 1.182583 0.141157542173558 19.2349998474121 0.0399999991059303 2.46099996566772 0.160999998450279 2458166.924769 2458248.729525 0
