# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:12:35
#
# Requested input R.A. = 269.84311014 degrees
# Requested input Dec. = 17.2600746559 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 587 5 3 ZTF_r 444420121815 0 2.317 182.265 7.18311 26.2473 2.021e-06 0.0156338 0.0830983 5.58412e-06 1988 30. 0.045261 0.044441 20.343 26.2473 2 2458198.9201273 587120218 -37.69756709769 32.888130 -1.275055 1.111851 -131.59681190044 57.685780 -2.296634 1.045642 null null null null null 2458186.999306 2458222.989745 57
 1 587 5 3 ZTF_r 444440481815 0 1.9984 188.168 6.82825 26.2675 1.939e-06 0.0153472 0.0880896 5.36457e-06 2000 30. 0.039068 0.039051 20.6185 26.2675 2 2458198.9404861 587120218 2.31495472743 25.167473 0.102319 1.247811 -24.25763443641 46.700329 -0.522930 1.040895 null null null null null 2458186.999306 2458222.989745 57
 2 587 5 3 ZTF_r 444463731815 0 1.9323 161.666 7.0228 26.126 2.8354e-06 0.0185823 0.0912435 7.825e-06 1994 30. 0.039048 0.0382 20.4557 26.126 2 2458198.9637384 587120218 -33.16894189582 27.455929 -1.343848 1.155607 -33.91414925353 51.546326 -0.662367 1.041078 null null null null null 2458186.999306 2458222.989745 57
 3 587 5 3 ZTF_r 444499011815 0 1.7536 189.118 6.14856 26.2879 4.5034e-06 0.0234523 0.0897935 1.24383e-05 1991 30. 0.045394 0.040284 20.7766 26.2879 2 2458198.9990162 587120218 12.08642780647 26.901768 0.499772 1.237254 63.57798560897 50.333492 1.271642 1.045430 null null null null null 2458186.999306 2458222.989745 57
 4 587 5 3 ZTF_r 444502371815 0 1.645 188.174 6.20924 26.2906 4.4828e-06 0.0233155 0.0903359 1.23847e-05 1993 30. 0.042192 0.037277 20.7679 26.2906 2 2458199.0023727 587120218 -37.3275807117 27.121641 -1.530977 1.252411 -37.65408159404 51.238171 -0.739833 1.044712 null null null null null 2458186.999306 2458222.989745 57
 5 587 5 3 ZTF_r 444503281815 0 1.5843 189.544 6.1923 26.2889 3.7916e-06 0.02152 0.0883872 1.04777e-05 1991 30. 0.043125 0.03963 20.7866 26.2889 1 2458199.003287 587120218 14.2732882986 23.120522 0.686722 1.492409 -35.70806711353 43.926407 -0.818382 1.042511 null null null null null 2458186.999306 2458222.989745 57
 6 587 5 3 ZTF_r 444524181815 0 1.7249 188.126 6.38734 26.2921 5.1435e-06 0.0250236 0.087587 1.42188e-05 1992 30. 0.041618 0.038794 20.735 26.2921 1 2458199.0241898 587120218 17.56099958466 28.370096 0.688562 1.101744 25.9415620868 53.457153 0.488546 1.044228 null null null null null 2458186.999306 2458222.989745 57
 7 587 5 3 ZTF_r 444525101815 0 1.5771 188.731 6.40472 26.2863 4.0254e-06 0.0221527 0.0869314 1.11293e-05 1995 30. 0.04282 0.040055 20.7485 26.2863 2 2458199.0251042 587120218 8.68311437223 26.716425 0.361536 1.322455 -22.8963517536 51.048370 -0.451544 1.044096 null null null null null 2458186.999306 2458222.989745 57
 8 587 5 3 ZTF_g 449423871815 0 2.3261 34.5005 6.63311 25.2071 7.7295e-06 0.0311169 -0.0431497 2.12044e-05 1981 30. 0.047553 0.048162 19.2715 25.2071 2 2458203.9238773 587120118 45.02524776581 33.177860 1.509602 0.938608 56.15909625561 57.320034 0.986345 1.057204 3.96683893668293 19.1619998931885 0.090999998152256 4.31199979782104 0.197999998927116 2458204.002755 2458231.979201 0
