# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:41:13
#
# Requested input R.A. = 40.085208 degrees
# Requested input Dec. = -1.446861 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 401 9 1 ZTF_g 559465893215 0 2.2907 59.8947 4.72025 25.7184 3.93035e-05 0.0390723 -0.0359932 5.83394e-05 261 30. 0.09687 0.102724 20.1452 25.7184 1 2458313.9658912 401120132 23.97722445845 22.911980 1.164102 1.117979 6.8162720158 37.979549 0.180681 1.107561 3.69586242359402 18.4020001411438 0.119999997317791 5.34700012207031 0.788999974727631 2458313.965891 2458367.947766 0
 1 401 9 1 ZTF_g 566462583215 33554432 6.9319 28.3226 4.96843 24.9046 0.000154127 0.0634559 -0.00626183 0.000308238 168 30. 0.072202 0.073323 19.222 24.9046 1 2458320.962581 401120132 -11.80459172177 31.172974 -0.421238 1.039640 -37.49501193733 47.235630 -0.799133 1.230076 3.69586242359402 18.4020001411438 0.119999997317791 5.34700012207031 0.788999974727631 2458313.965891 2458367.947766 0
 2 401 9 1 ZTF_r 566484543215 0 1.7266 76.5366 6.55515 25.572 3.66565e-05 0.0378981 0.123058 5.05158e-05 276 30. 0.062919 0.056266 19.8001 25.572 1 2458320.9845486 401120232 -16.90465080002 28.685135 -0.655547 0.958612 -48.974255571 56.099358 -0.878871 1.049754 2.85031388263145 19.1969999313354 0.156000003218651 10.1379995346069 1.28900003433228 2458323.984664 2458353.977824 0
 3 401 9 1 ZTF_g 569441593215 0 2.4134 74.0983 4.86595 25.9104 4.34934e-05 0.0402654 0.00171314 6.89616e-05 242 30. 0.091858 0.109559 20.1718 25.9104 1 2458323.9415972 401120132 -31.13235053198 35.944122 -0.963471 0.962554 -81.84403173736 52.934792 -1.556543 1.301485 3.69586242359402 18.4020001411438 0.119999997317791 5.34700012207031 0.788999974727631 2458313.965891 2458367.947766 0
 4 401 9 1 ZTF_r 569484663215 0 1.9495 127.86 6.29124 26.1115 1.78321e-05 0.0262467 0.116198 2.48019e-05 272 30. 0.060968 0.062999 20.403 26.1115 1 2458323.9846644 401120232 -11.89588841806 27.051275 -0.489175 1.048870 75.93268797769 51.378769 1.487854 1.061217 2.85031388263145 19.1969999313354 0.156000003218651 10.1379995346069 1.28900003433228 2458323.984664 2458353.977824 0
 5 401 9 1 ZTF_g 573482533215 0 2.3933 50.6038 15.0289 25.5742 9.19517e-05 0.0447791 -0.0886115 0.000200505 140 30. 0.061755 0.06981 18.6623 25.5742 1 2458327.9825347 401120132 36.39479415721 75.194878 0.538401 0.995128 -24.9027187564 134.452927 -0.186463 1.067024 3.69586242359402 18.4020001411438 0.119999997317791 5.34700012207031 0.788999974727631 2458313.965891 2458367.947766 0
 6 401 9 1 ZTF_r 576419643215 0 2.8731 108.783 15.6488 25.9495 0.000102306 0.0590799 0.118543 0.000149779 233 30. 0.103789 0.097021 18.8486 25.9495 1 2458330.9196412 401120232 96.89243304273 87.915970 1.225962 0.966628 186.00414835907 132.616089 1.412022 1.096591 2.85031388263145 19.1969999313354 0.156000003218651 10.1379995346069 1.28900003433228 2458323.984664 2458353.977824 0
 7 401 9 1 ZTF_g 576461873215 0 2.6267 75.7924 14.2082 25.9468 6.56365e-05 0.0397943 6.0203e-05 0.000136387 149 30. 0.066726 0.079751 19.0547 25.9468 1 2458330.961875 401120132 91.48265272935 91.973892 1.106443 1.013295 -18.5650234986 136.082031 -0.137344 1.208161 3.69586242359402 18.4020001411438 0.119999997317791 5.34700012207031 0.788999974727631 2458313.965891 2458367.947766 0
 8 401 9 1 ZTF_r 581460113215 0 2.2666 132.45 8.95713 26.1573 1.85255e-05 0.0271921 0.104743 2.58052e-05 276 30. 0.057369 0.064595 19.8555 26.1573 1 2458335.9601157 401120232 11.06089811296 42.961494 0.286395 0.965458 -44.7308054517 77.305550 -0.582520 1.051459 2.85031388263145 19.1969999313354 0.156000003218651 10.1379995346069 1.28900003433228 2458323.984664 2458353.977824 0
