# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:24
#
# Requested input R.A. = 79.1999778527 degrees
# Requested input Dec. = -7.47862865916 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 356 16 3 ZTF_g 450153296215 8 5.1397 194.228 13.0005 26.0647 6.03164e-05 0.044148 -0.0834046 0.000180853 420 30. 0.08326 0.079876 18.6225 26.0647 1 2458204.6532986 356120162 -53.21401763607 104.437782 -0.566791 0.925930 -40.16442727147 124.753548 -0.324119 1.120892 1.02675618741067 20.489999961853 0.120999999344349 2.70900011062622 0.352999985218048 2458360.977859 2458443.824236 0
 1 355 13 4 ZTF_g 452137185115 0 2.9748 107.705 15.5865 26.1498 2.58028e-05 0.0457702 -0.0838758 6.34321e-05 639 30. 0.052627 0.053292 19.0378 26.1498 1 2458206.6371875 355120151 -29.21140176997 79.107742 -0.410760 1.015718 63.66471249838 125.676437 0.509988 1.048450 1.57078564572541 20.6320001602173 0.096000000834465 2.31399989128113 0.178000003099442 2458365.963264 2458432.918993 0
 2 355 13 4 ZTF_r 605460795115 0 2.0226 206.012 12.7071 26.0225 6.6631e-06 0.0314123 0.0955589 1.20374e-05 1006 30. 0.043291 0.050437 19.4858 26.0225 1 2458359.9607986 355120251 -59.00379526536 47.049244 -1.395025 0.942215 -91.07184488489 88.280388 -1.038568 1.051043 1.96469319666613 19.8340000152588 0.112000003457069 4.875 0.328000009059906 2458366.004456 2458432.897836 0
 3 355 13 4 ZTF_r 605503965115 0 2.0511 203.276 10.647 26.113 4.5073e-06 0.0258835 0.0867575 8.16525e-06 1006 30. 0.037612 0.041071 19.706 26.113 1 2458360.0039699 355120251 43.8269270486 46.978577 1.037758 1.003269 131.98405082401 89.012024 1.492753 1.047084 1.96469319666613 19.8340000152588 0.112000003457069 4.875 0.328000009059906 2458366.004456 2458432.897836 0
 4 356 16 3 ZTF_g 606477856215 0 2.8855 224.589 12.5749 26.0868 1.82897e-05 0.0407607 -0.0675315 4.50246e-05 822 30. 0.049684 0.055371 19.2596 26.0868 1 2458360.9778588 356120162 18.7451606254 64.904991 0.321267 1.025090 66.72414703078 102.110107 0.657854 1.060639 1.02675618741067 20.489999961853 0.120999999344349 2.70900011062622 0.352999985218048 2458360.977859 2458443.824236 0
 5 355 13 4 ZTF_r 608456965115 0 2.2794 214.067 9.89374 26.054 6.9638e-06 0.0320364 0.102913 1.24516e-05 1003 30. 0.051284 0.050178 19.5622 26.054 1 2458362.9569676 355120251 54.53856722583 48.794060 1.243345 0.875181 15.98422631611 81.536285 0.197359 1.087280 1.96469319666613 19.8340000152588 0.112000003457069 4.875 0.328000009059906 2458366.004456 2458432.897836 0
 6 355 13 4 ZTF_g 608497825115 0 2.6958 142.012 10.2621 26.1385 1.50656e-05 0.0398547 -0.0187938 3.41758e-05 777 30. 0.055608 0.065113 19.6347 26.1385 1 2458362.9978241 355120151 14.37803178815 62.286434 0.256780 0.947174 -33.84299945154 91.929062 -0.370622 1.179301 1.57078564572541 20.6320001602173 0.096000000834465 2.31399989128113 0.178000003099442 2458365.963264 2458432.918993 0
 7 356 16 3 ZTF_r 609481246215 0 3.9479 213.296 9.86367 26.0141 1.09646e-05 0.0408529 0.0603423 1.99145e-05 1075 30. 0.060428 0.068464 19.1483 26.0141 1 2458363.98125 356120262 29.07870840415 66.127869 0.489154 0.943395 53.99389203064 93.068436 0.584060 1.047969 1.48882329044458 20.1340002059937 0.119999997317791 2.73799991607666 0.244000002741814 2458363.981250 2458449.905486 0
 8 356 16 3 ZTF_g 609503076215 0 3.0828 218.118 10.9652 26.0527 1.86076e-05 0.0417241 -0.0717127 4.59916e-05 848 30. 0.054678 0.070693 19.3008 26.0527 1 2458364.0030787 356120162 6.1758789515 60.802677 0.112988 0.980201 -0.71949913195 92.780098 -0.007807 1.056063 1.02675618741067 20.489999961853 0.120999999344349 2.70900011062622 0.352999985218048 2458360.977859 2458443.824236 0
