# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 267.803284279 degrees
# Requested input Dec. = 51.3825506173 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 763 13 2 ZTF_r 443430474915 0 2.9203 131.749 6.94382 25.9468 3.3793e-06 0.0247497 0.0767165 6.05708e-06 1177 30. 0.046543 0.05341 19.7293 25.9468 2 2458197.9304745 763120249 16.85592213117 31.708941 0.591324 1.111987 71.9002079626 51.786259 1.397754 1.047909 null null null null null 2458197.930475 2458218.001285 57
 1 764 16 2 ZTF_r 444425256115 0 2.2201 169.364 5.58165 26.0255 2.4261e-06 0.022432 0.0843208 4.46339e-06 1364 30. 0.037911 0.044214 20.3289 26.0255 2 2458198.9252546 764120261 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458157.047755 2458224.942928 55,57
 2 797 3 4 ZTF_r 444425701115 0 1.7129 175.233 6.34739 26.2075 1.7693e-06 0.0188768 0.0864595 3.33395e-06 1286 30. 0.037738 0.040681 20.644 26.2075 2 2458198.925706 797120211 -3.50255432842 20.648945 -0.188687 0.906248 4.11260536624 39.784294 0.104069 1.030474 2.25442008443978 19.6930002212524 0.129999995231628 5.43100023269653 0.39300000667572 2458183.011482 2458223.001505 0
 3 764 16 2 ZTF_r 444442786115 0 2.1058 170.605 5.576 26.0341 2.419e-06 0.022404 0.0833797 4.43603e-06 1370 30. 0.036622 0.043607 20.3942 26.0341 2 2458198.9427894 764120261 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458157.047755 2458224.942928 55,57
 4 797 3 4 ZTF_r 444445591115 0 1.5818 171.246 5.83287 26.2078 1.8204e-06 0.0190807 0.0862185 3.42748e-06 1279 30. 0.044063 0.040296 20.6418 26.2078 2 2458198.9455903 797120211 -26.13155931701 22.009169 -1.320737 1.059289 -52.53552918829 43.657249 -1.211468 1.029300 2.25442008443978 19.6930002212524 0.129999995231628 5.43100023269653 0.39300000667572 2458183.011482 2458223.001505 0
 5 763 13 2 ZTF_r 444448884915 0 2.2896 164.16 6.1473 26.1792 2.0872e-06 0.0197566 0.079172 3.72685e-06 1246 30. 0.036389 0.046741 20.3349 26.1792 2 2458198.9488889 763120249 1.5898464244 27.915836 0.063352 1.008648 21.71402280708 51.024117 0.428430 1.046701 null null null null null 2458197.930475 2458218.001285 57
 6 763 13 2 ZTF_r 444469444915 4194304 2.1737 161.981 6.09555 26.1707 2.2173e-06 0.0203105 0.0848189 3.97073e-06 1239 30. 0.034274 0.047304 20.4319 26.1707 2 2458198.9694444 763120249 -23.91403405921 26.185373 -1.015895 0.936274 53.84748608312 49.645679 1.091941 1.048799 null null null null null 2458197.930475 2458218.001285 57
 7 764 16 2 ZTF_r 444473256115 0 1.9888 159.849 5.77184 25.9615 2.3333e-06 0.0219157 0.0863267 4.27484e-06 1364 30. 0.035709 0.043193 20.3885 25.9615 2 2458198.9732523 764120261 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458157.047755 2458224.942928 55,57
 8 797 3 4 ZTF_r 444473711115 0 1.5114 159.32 6.14825 26.1271 2.2075e-06 0.0210472 0.0872277 4.18008e-06 1275 30. 0.047133 0.046559 20.5323 26.1271 2 2458198.9737153 797120211 -7.41048928967 22.874552 -0.360370 1.004542 7.35146645049 46.064587 0.160665 1.026988 2.25442008443978 19.6930002212524 0.129999995231628 5.43100023269653 0.39300000667572 2458183.011482 2458223.001505 0
