# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:04:00
#
# Requested input R.A. = 0.732875 degrees
# Requested input Dec. = -26.914519 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 245 3 1 ZTF_g 559480520815 0 2.2695 108.665 6.42957 25.9067 2.32636e-05 0.0367553 -0.048578 3.82422e-05 325 30. 0.067477 0.101793 20.04 25.9067 1 2458313.9805208 245120108 24.0428897221 28.301453 0.945002 1.099030 18.10410183254 49.921158 0.365096 1.057208 2.030093658254 17.4189998626709 0.0599999986588955 5.29300022125244 0.370000004768372 2458313.980521 2458363.836215 0
 1 245 3 1 ZTF_g 566459310815 0 1.8812 90.3925 4.96226 25.6883 1.9971e-05 0.0342376 -0.0398629 3.16127e-05 336 30. 0.062867 0.075605 20.2018 25.6883 1 2458320.9593171 245120108 -11.65917793045 22.035067 -0.588584 1.003420 -121.31328901871 40.763767 -2.996051 1.064883 2.030093658254 17.4189998626709 0.0599999986588955 5.29300022125244 0.370000004768372 2458313.980521 2458363.836215 0
 2 245 3 1 ZTF_r 566481280815 0 2.0805 311.353 5.81931 26.0582 1.07407e-05 0.0251498 0.119808 1.67299e-05 341 30. 0.070859 0.073068 20.4399 26.0582 1 2458320.9812847 245120208 -59.04568726736 27.290682 -2.406737 1.253806 -0.84678783521 48.168358 -0.017698 1.080494 1.92166089455788 16.5280002593994 0.0590000003576279 5.21000003814697 0.270999997854233 2458320.981285 2458363.923322 0
 3 245 3 1 ZTF_r 569480490815 0 1.8727 318.144 6.64056 26.0891 1.08993e-05 0.0253293 0.110537 1.71341e-05 336 30. 0.062123 0.071301 20.2722 26.0891 1 2458323.9804977 245120208 23.44047374364 32.354042 0.805921 1.132384 -83.73674123003 61.382389 -1.373370 1.051058 1.92166089455788 16.5280002593994 0.0590000003576279 5.21000003814697 0.270999997854233 2458320.981285 2458363.923322 0
 4 245 3 1 ZTF_g 572459290815 0 2.5938 63.9636 21.3854 25.3622 0.000166847 0.0444719 -0.0938343 0.000526682 97 30. 0.073474 0.079023 18.0686 25.3622 1 2458326.959294 245120108 -25.55909072616 100.353577 -0.283314 1.110319 266.33078881402 175.309525 1.529435 1.063611 2.030093658254 17.4189998626709 0.0599999986588955 5.29300022125244 0.370000004768372 2458313.980521 2458363.836215 0
 5 245 3 1 ZTF_g 575459640815 0 2.0227 121.662 23.4234 26.0226 8.20766e-05 0.0487482 -0.0435207 0.000203253 168 30. 0.079457 0.083858 18.7966 26.0226 1 2458329.9596412 245120108 -112.71110021468 102.819160 -1.219404 1.045800 -182.40550641958 191.912186 -0.956865 1.069230 2.030093658254 17.4189998626709 0.0599999986588955 5.29300022125244 0.370000004768372 2458313.980521 2458363.836215 0
 6 245 3 1 ZTF_r 575481650815 0 1.5695 301.461 22.7445 26.0543 3.04861e-05 0.0409519 0.110377 4.8652e-05 315 30. 0.066948 0.070391 19.0262 26.0543 1 2458329.9816551 245120208 -139.01873629074 99.330849 -1.556840 0.958843 -24.99186336235 191.470764 -0.131405 1.064430 1.92166089455788 16.5280002593994 0.0590000003576279 5.21000003814697 0.270999997854233 2458320.981285 2458363.923322 0
 7 245 3 1 ZTF_r 578417780815 0 1.8053 290.158 19.1175 25.9962 3.03218e-05 0.0424892 0.118338 4.92139e-05 330 30. 0.077919 0.066387 19.0392 25.9962 1 2458332.9177894 245120208 -39.87708570183 68.329559 -0.649187 1.046480 -180.23498997273 131.413193 -1.380751 1.053407 1.92166089455788 16.5280002593994 0.0590000003576279 5.21000003814697 0.270999997854233 2458320.981285 2458363.923322 0
 8 245 3 1 ZTF_g 578459050815 0 1.8662 119.669 15.9043 26.0167 3.46173e-05 0.0394468 -0.0232478 7.61758e-05 241 30. 0.075152 0.073595 19.2524 26.0167 1 2458332.9590509 245120108 63.25189328285 73.842422 0.952845 0.972785 338.5436192463 139.548218 2.442337 1.062255 2.030093658254 17.4189998626709 0.0599999986588955 5.29300022125244 0.370000004768372 2458313.980521 2458363.836215 0
