# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:10:05
#
# Requested input R.A. = 8.50932129654 degrees
# Requested input Dec. = -9.70393344956 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 345 9 4 ZTF_r 534461683515 0 4.0149 161.316 6.84296 26.1309 3.12733e-05 0.0391941 0.115628 4.28556e-05 344 30. 0.094731 0.083013 19.6449 26.1309 1 2458288.9616898 345120235 -201.29301228417 95.175377 -2.352659 1.301254 -299.48557243875 119.755577 -2.517650 1.214890 4.8092963004619 17.3409999847412 0.135000005364418 10.3280000686646 1.10899996757507 2458315.981389 2458366.873773 56
 1 345 9 4 ZTF_r 543423863515 0 2.5923 158.032 16.8646 26.1091 3.12606e-05 0.038636 0.105633 4.20296e-05 333 30. 0.074998 0.059006 19.0038 26.1091 1 2458297.9238657 345120235 21.43024287711 94.662003 0.251829 1.042735 9.19392538357 156.855515 0.059009 1.057854 4.8092963004619 17.3409999847412 0.135000005364418 10.3280000686646 1.10899996757507 2458315.981389 2458366.873773 0
 2 345 9 4 ZTF_r 546418423515 0 2.3654 148.174 14.7776 26.0421 3.38681e-05 0.0407043 0.126782 4.6381e-05 343 30. 0.091713 0.081978 19.1427 26.0421 1 2458300.9184259 345120235 75.12567423067 82.225784 1.016331 1.340127 398.68267723068 145.546951 2.757652 1.044678 4.8092963004619 17.3409999847412 0.135000005364418 10.3280000686646 1.10899996757507 2458315.981389 2458366.873773 0
 3 345 9 4 ZTF_g 546459513515 0 2.4313 87.859 13.3502 26.0932 5.18272e-05 0.0460912 -0.0630493 8.92062e-05 256 30. 0.068374 0.066039 19.2972 26.0932 1 2458300.9595139 345120135 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 4.80362813417786 18.1980001449585 0.123999997973442 8.5019998550415 1.10599994659424 2458312.979398 2458351.920208 61
 4 345 9 4 ZTF_g 552460743515 33554440 4.1686 85.7834 8.81444 26.2719 0.000813187 0.106089 -0.107914 0.00149356 89 30. 0.105744 0.076259 19.4373 26.2719 1 2458306.9607407 345120135 -473.65211658846 134.576797 -3.915111 6.292397 -682.75851611154 179.953110 -3.819645 1.115333 4.80362813417786 18.1980001449585 0.123999997973442 8.5019998550415 1.10599994659424 2458312.979398 2458351.920208 56
 5 345 9 4 ZTF_r 558439893515 0 1.6869 147.4 5.79164 26.0372 2.13662e-05 0.0322403 0.120402 2.88843e-05 340 30. 0.069981 0.058974 20.4885 26.0372 1 2458312.9398958 345120235 4.99862829315 35.264450 0.157677 1.410084 47.48749995561 68.990112 0.692959 1.050352 4.8092963004619 17.3409999847412 0.135000005364418 10.3280000686646 1.10899996757507 2458315.981389 2458366.873773 0
 6 345 9 4 ZTF_g 558479393515 0 2.5642 86.7365 5.6636 26.0613 1.98585e-05 0.03096 -0.0390022 2.80547e-05 328 30. 0.067096 0.064567 20.4321 26.0613 1 2458312.9793981 345120135 -39.22188400291 35.381523 -1.233124 0.969066 -52.07938335671 59.028740 -0.888214 1.119781 4.80362813417786 18.1980001449585 0.123999997973442 8.5019998550415 1.10599994659424 2458312.979398 2458351.920208 56
 7 345 9 4 ZTF_g 561420273515 0 2.2888 69.7557 4.64638 25.8258 2.38718e-05 0.0339652 -0.0264113 3.31033e-05 331 30. 0.074533 0.074615 20.2778 25.8258 1 2458315.9202778 345120135 82.29454016168 32.935272 2.779486 1.031883 81.25805035568 54.345375 1.505286 1.092707 4.80362813417786 18.1980001449585 0.123999997973442 8.5019998550415 1.10599994659424 2458312.979398 2458351.920208 56
 8 345 9 4 ZTF_r 561481383515 0 2.18 145.946 6.28922 26.0039 1.70169e-05 0.028513 0.126094 2.2968e-05 338 30. 0.069233 0.065371 20.243 26.0039 1 2458315.9813889 345120235 83.91568602457 41.746864 2.236012 1.333422 155.23556156142 72.368851 2.159508 1.067041 4.8092963004619 17.3409999847412 0.135000005364418 10.3280000686646 1.10899996757507 2458315.981389 2458366.873773 0
