# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:19
#
# Requested input R.A. = 338.168398466 degrees
# Requested input Dec. = 25.5763206415 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 645 7 1 ZTF_g 480502762415 0 2.2552 75.7051 12.7175 26.076 8.8777e-06 0.0405132 -0.0673191 2.10826e-05 1360 30. 0.047562 0.042199 19.388 26.076 1 2458235.0027662 645120124 16.65923199002 57.389717 0.322906 1.009053 41.48008225943 101.868553 0.409935 1.050947 1.79121732959691 21.2320000648499 0.131999999284744 2.52500009536743 0.428000003099442 2458254.945417 2458287.924433 0
 1 645 7 1 ZTF_g 491464972415 48 2.1162 2.20959 12.4315 22.345 0.0307985 0.115864 0.421933 0.09835 21 30. 0.071515 0.062655 15.7272 22.345 1 2458245.9649769 645120124 22.73949739129 62.851700 0.402456 0.924964 -21.66481820292 113.280396 -0.192538 1.085655 1.79121732959691 21.2320000648499 0.131999999284744 2.52500009536743 0.428000003099442 2458254.945417 2458287.924433 0
 2 645 7 1 ZTF_g 500445412415 0 2.6359 82.9243 4.52052 26.1725 3.8408e-06 0.0310873 -0.0939825 7.20559e-06 1675 30. 0.051223 0.045131 20.5083 26.1725 1 2458254.9454167 645120124 -8.07145428526 23.485575 -0.382301 0.904465 -45.53546005664 38.632336 -1.186626 1.057703 1.79121732959691 21.2320000648499 0.131999999284744 2.52500009536743 0.428000003099442 2458254.945417 2458287.924433 0
 3 645 7 1 ZTF_r 500484792415 0 1.7814 166.095 7.83281 26.2481 2.0484e-06 0.0228335 0.106875 3.76062e-06 1688 30. 0.043668 0.037693 20.3245 26.2481 1 2458254.9847917 645120224 -24.30494307298 33.596237 -0.804746 0.864244 -101.08242604482 63.711651 -1.597247 1.045960 2.66230516117375 20.5290001869202 0.0879999995231628 2.67199993133545 0.279000014066696 2458257.922269 2458367.816898 0
 4 645 7 1 ZTF_r 503422262415 0 2.5061 149.776 5.47764 26.1502 2.9714e-06 0.027379 0.100651 5.47278e-06 1688 30. 0.072912 0.059842 20.3441 26.1502 1 2458257.9222685 645120224 31.50798604545 27.671179 1.266624 0.979054 58.93148505752 46.194153 1.284327 1.050250 2.66230516117375 20.5290001869202 0.0879999995231628 2.67199993133545 0.279000014066696 2458257.922269 2458367.816898 0
 5 645 7 1 ZTF_r 503464252415 0 1.9501 158.847 5.11636 26.2019 2.106e-06 0.0230111 0.103192 3.88217e-06 1679 30. 0.056491 0.048593 20.6799 26.2019 1 2458257.9642593 645120224 23.45909500822 20.578978 1.268067 0.914855 15.87412286916 38.152439 0.418873 1.046183 2.66230516117375 20.5290001869202 0.0879999995231628 2.67199993133545 0.279000014066696 2458257.922269 2458367.816898 0
 6 645 7 1 ZTF_g 508470572415 0 2.3091 87.9901 4.467 26.2095 3.2472e-06 0.0285431 -0.0310329 6.07994e-06 1674 30. 0.049742 0.040418 20.8443 26.2095 1 2458262.9705787 645120124 11.76135396168 21.902193 0.597344 0.892657 23.43890363546 36.480595 0.646831 1.093576 1.79121732959691 21.2320000648499 0.131999999284744 2.52500009536743 0.428000003099442 2458254.945417 2458287.924433 0
 7 645 7 1 ZTF_r 512382222415 0 2.2295 147.949 14.608 26.1518 3.5008e-06 0.0297573 0.100295 6.43833e-06 1690 30. 0.053273 0.044665 19.3453 26.1518 1 2458266.8822222 645120224 -37.15838916388 62.020611 -0.666462 0.999235 6.14962889557 114.747742 0.053954 1.037451 2.66230516117375 20.5290001869202 0.0879999995231628 2.67199993133545 0.279000014066696 2458257.922269 2458367.816898 0
 8 645 7 1 ZTF_g 512483722415 0 2.4212 89.2557 15.3529 26.2251 8.9381e-06 0.0384189 -0.0230283 2.22814e-05 1257 30. 0.049362 0.042424 19.3252 26.2251 1 2458266.9837269 645120124 11.57593330845 80.993340 0.158987 0.896720 -6.36326107058 134.832764 -0.047512 1.078434 1.79121732959691 21.2320000648499 0.131999999284744 2.52500009536743 0.428000003099442 2458254.945417 2458287.924433 0
