# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:03:32
#
# Requested input R.A. = 27.1891947 degrees
# Requested input Dec. = 51.430481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 775 3 4 ZTF_g 515482321115 0 3.8266 124.898 25.5347 26.1381 2.80704e-05 0.0444765 -0.042215 8.36243e-05 1150 30. 0.079017 0.06704 18.2947 26.1381 1 2458269.9823264 775120111 -161.38197338441 171.290863 -1.048035 0.948995 -453.24112693292 222.211761 -2.053418 1.120163 null null null null null 2458277.964769 2458305.970000 57
 1 738 13 1 ZTF_g 515482784815 0 3.8329 73.7898 24.4325 25.9852 4.60924e-05 0.0472999 -0.045651 0.000142795 868 30. 0.084975 0.065919 18.1669 25.9852 1 2458269.9827894 738120148 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458291.950428 2458382.924306 57,61
 2 738 13 1 ZTF_g 519470404815 0 3.3504 71.7986 10.7453 25.9694 1.14855e-05 0.0386745 -0.0716283 3.15566e-05 2042 30. 0.072675 0.061427 19.1809 25.9694 1 2458273.9704051 738120148 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458291.950428 2458382.924306 57,61
 3 739 16 2 ZTF_g 519481796115 0 2.4465 74.9631 19.9369 25.979 1.49672e-05 0.0407218 -0.0532125 4.19316e-05 1840 30. 0.050875 0.044702 18.7538 25.979 1 2458273.981794 739120161 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458279.968356 2458340.969271 57,61
 4 775 3 4 ZTF_g 521472701115 0 2.9457 120.133 11.8717 26.0969 6.4664e-06 0.0290809 -0.0848413 1.81462e-05 2012 30. 0.05391 0.048829 19.3134 26.0969 1 2458275.9727083 775120111 42.84667308017 60.430141 0.788712 0.954683 11.75853459299 94.698868 0.125004 1.051694 null null null null null 2458277.964769 2458305.970000 57
 5 775 3 4 ZTF_r 522465311115 0 2.617 245.269 8.53492 26.108 2.0568e-06 0.0162642 0.0642812 5.73215e-06 1995 30. 0.051247 0.046185 19.8569 26.108 1 2458276.9653125 775120211 -39.45593983211 41.350468 -1.061419 0.935453 -68.91371516343 69.143211 -1.003394 1.051378 null null null null null 2458276.965313 2458342.968935 57
 6 775 3 4 ZTF_g 523464761115 0 2.3746 113.852 8.22025 26.0282 3.1896e-06 0.0203253 -0.0589476 8.93111e-06 1996 30. 0.049883 0.042177 19.9027 26.0282 1 2458277.9647685 775120111 -6.60758861769 33.395565 -0.220094 1.005591 67.47044864646 59.270573 1.146013 1.040166 null null null null null 2458277.964769 2458305.970000 57
 7 775 3 4 ZTF_g 525467901115 0 2.9959 128.629 7.55171 26.1793 4.5815e-06 0.0244603 -0.0735822 1.27904e-05 1999 30. 0.066845 0.051193 19.8921 26.1793 1 2458279.9679051 775120111 -52.59014324371 38.697800 -1.511725 1.039996 -92.02282994579 59.903889 -1.546521 1.054872 null null null null null 2458277.964769 2458305.970000 57
 8 775 3 4 ZTF_g 526451581115 0 2.4041 127.319 6.01753 26.1468 2.6584e-06 0.0186747 -0.0550171 7.39512e-06 2004 30. 0.0594 0.04363 20.3713 26.1468 1 2458280.9515856 775120111 17.08948532481 26.379593 0.720636 1.215978 -33.69934795265 45.961327 -0.738149 1.040883 null null null null null 2458277.964769 2458305.970000 57
