# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:50:46
#
# Requested input R.A. = 171.358422949 degrees
# Requested input Dec. = 27.4405993708 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 623 12 1 ZTF_g 448289674415 0 2.5718 102.985 7.16063 26.3175 3.61533e-05 0.0357632 -0.0275225 5.5859e-05 211 30. 0.06187 0.061482 20.2219 26.3175 1 2458202.7896759 623120144 20.89280175334 40.536827 0.573326 0.969118 -34.37858425706 62.731068 -0.551722 1.127569 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
 1 623 12 1 ZTF_g 451228754415 0 2.3289 103.294 14.8247 26.3357 4.99733e-05 0.0387445 -0.049241 9.88399e-05 168 30. 0.060464 0.057844 19.4498 26.3357 1 2458205.72875 623120144 -117.61330318769 71.010529 -1.842419 1.047279 1.08868563958 119.679863 0.009158 1.078046 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
 2 623 12 1 ZTF_g 451261034415 0 2.8339 103.223 14.6248 26.3509 7.89663e-05 0.0456495 -0.0350195 0.000167127 152 30. 0.068795 0.060219 19.3323 26.3509 1 2458205.7610301 623120144 -42.43349388259 78.912689 -0.598159 1.067394 -24.80465124672 119.462700 -0.209034 1.105562 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
 3 623 12 1 ZTF_g 454276584415 33554433 2.1151 55.7305 34.8374 25.7481 0.000511001 0.0603174 -0.0131485 0.00135598 57 30. 0.068963 0.066273 18.0257 25.7481 1 2458208.7765856 623120144 177.69145570211 190.618408 1.036947 1.020275 358.809199398 315.740967 1.144058 1.110592 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
 4 623 12 1 ZTF_g 454318444415 1 2.6885 79.5049 46.5067 25.5621 0.00108653 0.0585387 -0.0130311 0.00368298 33 30. 0.088318 0.062529 17.3319 25.5621 1 2458208.8184491 623120144 -392.57274743767 218.158401 -2.001719 1.064276 -551.29941770281 331.031006 -1.676618 1.130728 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
 5 623 12 1 ZTF_r 460216964415 33554432 2.1784 60.7374 9.67099 24.8901 9.61557e-05 0.0519322 0.136181 0.00013691 179 30. 0.0633 0.060872 18.5435 24.8901 3 2458214.7169676 623120244 -50.49843153432 45.746330 -1.227938 0.987271 -95.96402874512 77.815903 -1.241524 1.071387 0.0687750087995067 20.0119999885559 0.0520000010728836 2.41300010681152 0.122000001370907 2458155.837639 2458186.853333 0
 6 623 12 1 ZTF_r 461240604415 0 2.4143 142.557 7.86299 25.8047 4.74448e-05 0.0413077 0.130834 6.67433e-05 227 30. 0.062653 0.072493 19.6325 25.8047 1 2458215.7406019 623120244 -0.24503494981 42.190594 -0.006461 1.042765 -29.90786977631 65.741020 -0.457999 1.123069 0.0687750087995067 20.0119999885559 0.0520000010728836 2.41300010681152 0.122000001370907 2458155.837639 2458186.853333 0
 7 623 12 1 ZTF_r 461246814415 0 3.2712 213.157 21.0653 25.402 0.000120007 0.0567995 0.128646 0.000179839 166 30. 0.074606 0.063828 18.7433 26.275 3 2458215.7468171 623120244 -2.65711978986 136.436234 -0.021664 1.049816 73.98032227304 186.978134 0.398328 1.154653 0.0687750087995067 20.0119999885559 0.0520000010728836 2.41300010681152 0.122000001370907 2458155.837639 2458186.853333 0
 8 623 12 1 ZTF_g 461262764415 8 3.9128 43.2492 6.00814 25.4045 0.000169013 0.050207 -0.0119881 0.000395078 97 30. 0.073818 0.076037 19.0072 25.4045 1 2458215.7627662 623120144 -29.25990569632 49.973854 -0.651306 1.006955 19.17982279 63.040928 0.306293 1.336338 0.51368411484428 21.4189998626709 0.115000002086163 2.0239999294281 0.168999999761581 2458166.838299 2458276.717222 0
