# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:12
#
# Requested input R.A. = 309.33000691667 degrees
# Requested input Dec. = 66.106417016667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 851 4 3 ZTF_g 452442081415 0 2.2678 68.8419 13.0191 26.0052 1.59192e-05 0.0394671 -0.0353029 2.5132e-05 1892 30. 0.058727 0.049484 19.2866 26.0052 1 2458206.9420833 851120114 24.23437213004 56.820351 0.474441 0.986090 32.77995412299 101.000496 0.326738 1.041652 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
 1 851 4 3 ZTF_g 452472031415 0 1.971 65.84 12.3613 25.9638 1.28669e-05 0.0362999 -0.0438678 2.02258e-05 1963 30. 0.05291 0.040176 19.422 25.9638 1 2458206.972037 851120114 -42.41354214241 52.499210 -0.898683 0.934531 -84.21607886349 99.447136 -0.852546 1.039569 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
 2 851 4 3 ZTF_g 455457311415 0 2.622 65.6511 15.8788 25.955 3.16138e-05 0.0448531 -0.0188454 5.35785e-05 1323 30. 0.065383 0.057956 18.9307 25.955 1 2458209.9573148 851120114 -43.73129462 86.952873 -0.559452 0.885153 9.48854708943 135.133194 0.070689 1.086668 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
 3 851 4 3 ZTF_g 455502781415 0 2.5834 71.7026 14.3968 26.0326 3.39708e-05 0.0499379 -0.0291406 5.65427e-05 1515 30. 0.061362 0.060846 19.1374 26.0326 1 2458210.0027894 851120114 74.60796010458 75.549767 1.098517 0.962646 142.59471538769 117.124702 1.225660 1.109681 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
 4 851 4 3 ZTF_r 463495421415 0 2.1475 146.543 6.61443 25.9533 3.6131e-06 0.0197322 0.0747763 5.62112e-06 2069 30. 0.058737 0.049724 20.1803 25.9533 1 2458217.9954282 851120214 -94.09072291807 31.970449 -3.273806 1.246328 -91.27783949931 56.109016 -1.637751 1.057910 1.69788698379044 18.9190000534058 0.119999997317791 7.25899982452393 0.717000007629395 2458217.995428 2458370.784595 0
 5 851 4 3 ZTF_r 463518771415 0 2.1315 146.724 8.76012 25.956 4.2659e-06 0.0215985 0.0751146 6.61785e-06 2074 30. 0.049275 0.046327 19.8879 25.956 1 2458218.0187731 851120214 -115.99411168558 41.082153 -3.140780 1.094446 -101.41778339378 71.883774 -1.420360 1.058998 1.69788698379044 18.9190000534058 0.119999997317791 7.25899982452393 0.717000007629395 2458217.995428 2458370.784595 0
 6 851 4 3 ZTF_r 476450831415 0 1.9074 92.223 7.5601 25.4641 1.09399e-05 0.0344823 0.062782 1.69692e-05 2072 30. 0.050305 0.052089 19.557 25.4641 1 2458230.9508333 851120214 -16.02290596419 36.879795 -0.483290 0.973026 16.66560121695 67.528290 0.248457 1.052683 1.69788698379044 18.9190000534058 0.119999997317791 7.25899982452393 0.717000007629395 2458217.995428 2458370.784595 0
 7 851 4 3 ZTF_g 476490711415 0 2.2427 52.2429 5.10201 25.7322 1.43699e-05 0.0399013 -0.0745796 2.2257e-05 2075 30. 0.054297 0.05561 20.1349 25.7322 1 2458230.9907176 851120114 -11.74604630052 25.728571 -0.507845 0.893071 -22.59065265462 45.262062 -0.502469 1.050560 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
 8 851 4 3 ZTF_g 480404861415 0 2.3239 42.7901 11.8318 25.5181 3.43423e-05 0.0468222 -0.0435632 5.81775e-05 1334 30. 0.06183 0.051637 18.9121 25.5181 1 2458234.9048611 851120114 -43.60194811949 60.013924 -0.808181 0.954006 -11.86898967168 100.343071 -0.119081 1.070754 1.8634396822798 20.1270000457764 0.112000003457069 3.92300009727478 0.384999990463257 2458230.990718 2458373.768206 0
