# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:41:01
#
# Requested input R.A. = 234.758362166 degrees
# Requested input Dec. = 7.73053078281 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 480 14 1 ZTF_r 444414935215 0 2.2105 169.079 5.77474 26.2073 2.4252e-06 0.0182364 0.080749 5.15329e-06 811 30. 0.042754 0.047429 20.508 26.2073 1 2458198.9149306 480120252 30.6505889131 26.901773 1.267397 1.110729 -7.32877627016 48.834312 -0.151085 1.061584 1.66439095596905 17.403999710083 0.100000001490116 5.49499988555908 0.712000012397766 2458187.037940 2458243.796192 0
 1 480 14 1 ZTF_r 444437535215 0 2.0681 168.882 5.9631 26.1996 2.6789e-06 0.0191907 0.0849002 5.65875e-06 812 30. 0.044576 0.045415 20.5986 26.1996 1 2458198.9375347 480120252 -12.48953314623 23.970421 -0.579596 1.010376 -43.62851146512 44.237900 -0.992867 1.068356 1.66439095596905 17.403999710083 0.100000001490116 5.49499988555908 0.712000012397766 2458187.037940 2458243.796192 0
 2 480 14 1 ZTF_g 449376365215 0 2.5443 109.648 7.88379 26.2314 8.126e-06 0.0320072 -0.057847 1.89228e-05 778 30. 0.046652 0.048383 19.9897 26.2314 1 2458203.8763657 480120152 -9.23507206356 41.692009 -0.246401 1.042457 -32.62094108495 68.931068 -0.476427 1.066749 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 3 480 14 1 ZTF_g 449397335215 0 2.4364 111.803 7.18263 26.246 7.723e-06 0.0320224 -0.0418701 1.71977e-05 794 30. 0.049861 0.047481 20.2471 26.246 1 2458203.897338 480120152 40.35462216171 36.646870 1.224930 0.950002 29.67987235208 60.158562 0.496684 1.092782 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 4 480 14 1 ZTF_g 452380235215 0 2.4054 115.521 12.1748 26.2874 1.16033e-05 0.03702 -0.0545646 2.85778e-05 739 30. 0.045599 0.046278 19.6208 26.2874 1 2458206.8802315 480120152 -42.81495472166 56.110001 -0.848809 0.993507 -161.76801213099 99.095306 -1.643443 1.062017 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 5 480 14 1 ZTF_g 452408065215 0 2.4147 115.998 11.7111 26.315 1.06725e-05 0.0350818 -0.0704307 2.68266e-05 738 30. 0.047955 0.048019 19.6809 26.315 1 2458206.9080671 480120152 78.46135994975 58.135715 1.501300 1.029351 177.92027272656 98.977676 1.809687 1.074749 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 6 480 14 1 ZTF_g 456344455215 1 2.2174 40.4771 52.4942 25.8175 0.000205502 0.0710598 -0.0453683 0.000655998 227 30. 0.055981 0.050387 17.6012 25.8175 1 2458210.844456 480120152 141.491315519 151.946915 1.035840 1.053829 1023.10056979841 260.603912 3.952324 1.087641 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 7 480 14 1 ZTF_g 456389365215 0 2.2186 102.742 21.6033 26.1524 2.67757e-05 0.0421033 -0.0256576 7.74525e-05 477 30. 0.049946 0.051319 18.9589 26.1524 1 2458210.8893634 480120152 69.70468735727 113.568703 0.682744 1.016603 -34.42808685422 188.919983 -0.183464 1.106614 1.65411835214556 18.0879995346069 0.0790000036358833 5.05000019073486 0.326999992132187 2458203.876366 2458328.666574 0
 8 480 14 1 ZTF_r 464427125215 0 2.1208 159.862 5.71622 26.1314 2.7485e-06 0.0195502 0.0918151 5.81871e-06 818 30. 0.050393 0.045616 20.5597 26.1314 2 2458218.9271296 480120252 -2.33000618214 26.849365 -0.096533 1.095933 -26.39299267581 46.357029 -0.573176 1.102592 1.66439095596905 17.403999710083 0.100000001490116 5.49499988555908 0.712000012397766 2458187.037940 2458243.796192 0
