# AT2020bdk magnitudes from Swift UVOT                                                        
# generated Fri Aug 2 18:37:29 UTC 2024 using version 2015.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.8(Bld47)_30Jun2023 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
UVW2     58879.2938    NULL    NULL  18.769  11.092   0.046   0.078   3.000      0.0110322     144.47     146.78
#                                                                                           
UVM2     58879.2965    NULL    NULL  18.839  10.560   0.043   0.047   3.000      0.0110322     243.79     247.70
#                                                                                           
UVW1     58879.2916    NULL    NULL  18.438  11.156   0.140   0.116   3.000      0.0110322      86.38      87.76
#                                                                                           
U        58879.2923    NULL    NULL  18.272  12.076   0.186   0.294   3.000      0.0110322      28.32      28.77
#                                                                                           
B        58879.2927    NULL    NULL  18.774  12.876   0.055   0.387   3.000      0.0110322      28.33      28.78
#                                                                                           
V        58879.2948    NULL    NULL  17.815  11.626   0.104   0.289   3.000      0.0110322      28.31      28.76
#                                                                                           
