# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 154.373573982 degrees
# Requested input Dec. = -2.42651309005 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 418 12 4 ZTF_r 445257674715 0 2.1034 71.6751 11.5122 24.5829 5.6246e-05 0.0527831 0.110931 9.61129e-05 345 30. 0.048521 0.04756 18.1257 24.5829 1 2458199.7576736 418120247 -52.67421851399 45.903805 -1.276451 0.979738 -133.56357662685 88.804008 -1.514156 1.035773 null null null null null 2458160.791412 2458450.023322 57
 1 418 12 4 ZTF_r 445272824715 0 1.9373 229.73 8.56402 25.8357 8.5368e-06 0.025847 0.111625 1.37225e-05 496 30. 0.045731 0.043647 19.8026 25.8357 1 2458199.7728241 418120247 -5.53195842711 31.846750 -0.193227 0.948834 57.66483501841 61.535980 0.943403 1.034155 null null null null null 2458160.791412 2458450.023322 57
 2 418 12 4 ZTF_g 448254204715 0 2.6503 144.769 8.67025 26.2631 1.51508e-05 0.0324839 -0.0235501 2.7891e-05 447 30. 0.046897 0.048055 19.9534 26.2631 1 2458202.7542014 418120147 31.02938610406 43.257004 0.797942 0.967733 39.53791288193 66.368126 0.599749 1.092742 1.48569762250138 22.335999917984 0.24600000679493 1.057000041008 -0.330000013113022 2458202.754201 2458461.959583 0
 3 418 12 4 ZTF_g 453294364715 0 2.364 141.139 23.3711 26.2757 3.11975e-05 0.0354888 -0.0380525 6.83119e-05 283 30. 0.050026 0.046863 18.8914 26.2757 1 2458207.7943634 418120147 45.95700859553 107.391830 0.476031 1.215945 -214.76298593337 178.722015 -1.209753 1.065614 1.48569762250138 22.335999917984 0.24600000679493 1.057000041008 -0.330000013113022 2458202.754201 2458461.959583 0
 4 418 12 4 ZTF_g 456262254715 0 2.5292 108.4 15.9713 25.9565 4.24243e-05 0.0424697 -0.0213623 9.49492e-05 296 30. 0.054155 0.056003 18.9362 25.9565 1 2458210.7622569 418120147 36.32153709191 91.505188 0.441543 0.859221 57.28353012878 144.698990 0.398547 1.077025 1.48569762250138 22.335999917984 0.24600000679493 1.057000041008 -0.330000013113022 2458202.754201 2458461.959583 0
 5 418 12 4 ZTF_g 456276844715 0 2.6226 94.0726 17.0971 25.7993 6.76761e-05 0.047751 -0.0221709 0.000155075 248 30. 0.05582 0.054348 18.6803 25.7993 1 2458210.7768403 418120147 47.46540653999 90.852745 0.581158 0.942596 32.09374180245 139.518387 0.231582 1.091272 1.48569762250138 22.335999917984 0.24600000679493 1.057000041008 -0.330000013113022 2458202.754201 2458461.959583 0
 6 418 12 4 ZTF_r 460196434715 0 2.5036 45.1137 11.3136 24.0438 0.000398406 0.108819 0.110951 0.000763885 209 30. 0.060332 0.057761 17.4027 24.0438 1 2458214.6964352 418120247 9.98800079118 57.136349 0.194456 0.944207 -38.45722438116 92.940735 -0.416569 1.060190 null null null null null 2458160.791412 2458450.023322 57
 7 418 12 4 ZTF_r 463216214715 0 1.8797 300.534 7.05533 26.1256 6.8675e-06 0.0231143 0.113281 1.08914e-05 500 30. 0.048253 0.051823 20.3199 26.1256 1 2458217.7162153 418120247 -1.17102888698 28.507362 -0.045695 0.928245 34.43256568901 54.242702 0.639062 1.040505 null null null null null 2458160.791412 2458450.023322 57
 8 418 12 4 ZTF_r 463244744715 0 2.2752 313.645 6.93211 26.1863 1.03681e-05 0.0284142 0.113121 1.64738e-05 502 30. 0.056483 0.045126 20.2466 26.1863 1 2458217.7447454 418120247 21.77240973748 31.943764 0.758185 0.923637 25.46517359073 57.330029 0.447177 1.041494 null null null null null 2458160.791412 2458450.023322 57
