# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:16
#
# Requested input R.A. = 204.020901072 degrees
# Requested input Dec. = 28.9833628928 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 627 14 3 ZTF_g 448373485415 0 3.1745 79.7549 5.27073 26.2942 2.38677e-05 0.0338207 -0.0271388 3.66961e-05 284 30. 0.066573 0.063158 20.5651 26.2942 1 2458202.8734838 627120154 34.47411958105 29.052507 1.319971 1.091275 58.85437936877 43.842350 1.351451 1.133850 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 1 627 14 3 ZTF_g 451304145415 0 2.625 79.0107 11.8122 26.308 3.82465e-05 0.0396909 -0.0512797 6.97795e-05 238 30. 0.063289 0.066268 19.5732 26.308 1 2458205.8041435 627120154 1.61530795171 67.266525 0.026712 1.005755 26.75935520311 106.838806 0.252152 1.085041 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 2 627 14 3 ZTF_g 451346135415 0 2.4842 55.6284 14.3254 25.9302 7.79761e-05 0.0466069 -0.0484519 0.000173468 175 30. 0.067454 0.064384 19.0385 25.9302 1 2458205.8461343 627120154 25.23978017804 74.212021 0.378326 1.009225 3.11282693152 120.045570 0.026105 1.088818 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 3 627 14 3 ZTF_g 454339465415 0 2.2748 71.0178 25.6361 26.1745 8.65106e-05 0.0408275 -0.0366588 0.000204808 125 30. 0.062966 0.075521 18.7404 26.1745 1 2458208.8394676 627120154 85.42547647356 133.161453 0.713615 1.056199 -55.61600500642 217.728470 -0.257158 1.108373 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 4 627 14 3 ZTF_g 454389815415 33554433 2.7225 62.1797 31.1764 25.9037 0.00023848 0.0453634 0.0403719 0.000568562 72 30. 0.074174 0.073819 18.2435 25.9037 1 2458208.8898148 627120154 -43.45512654115 181.644821 -0.266117 1.002206 -485.54213180666 285.574432 -1.711681 1.147048 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 5 627 14 3 ZTF_g 457346785415 0 3.7573 79.987 12.3301 26.3142 6.29235e-05 0.0418494 -0.0207645 0.000131827 166 30. 0.083263 0.086692 19.3019 26.3142 1 2458211.8467824 627120154 -30.62061995021 83.935036 -0.405813 1.133442 -42.93807360384 110.864746 -0.389910 1.211951 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 6 627 14 3 ZTF_g 460283105415 0 12.2729 49.859 4.6843 25.7758 3.20859e-05 0.0378552 -0.013355 5.66903e-05 251 30. 0.071739 0.078642 20.066 25.7758 1 2458214.7831019 627120154 18.36197286496 30.705534 0.665208 1.001863 45.61387294135 44.396904 1.034331 1.178731 1.54583917557523 20.9779998779297 0.125 2.94600009918213 0.335999995470047 2458166.916574 2458274.755579 0
 7 627 14 3 ZTF_r 460328575415 0 3.3016 265.866 17.7989 25.4816 4.25503e-05 0.0417465 0.113508 6.5199e-05 249 30. 0.07625 0.07776 18.9696 26.275 1 2458214.8285764 627120254 54.73122189065 109.781425 0.554576 1.023215 -21.41834322607 155.092667 -0.139030 1.129863 1.15138946976628 20.110000038147 0.0860000029206276 3.19600009918213 0.287000000476837 2458155.966875 2458186.935347 0
 8 627 14 3 ZTF_i 460386095415 48 2.8274 21.3835 12.8915 23.0177 0.000442047 0.0701444 0.175919 0.00184475 34 30. 0.097783 0.080761 16.1307 23.0177 2 2458214.8860995 627120354 79.24690960176 74.189514 1.188214 1.027346 231.83109126197 113.044266 2.064611 1.115899 0.741614714952276 20.5299998855591 0.118000000715256 1.64400005340576 0.263000011444092 2458174.040185 2458292.677176 0
